config: {"authors":[{"name":"Alex MacArthur","email":"alex@macarthur.me"}],"autoupdate":{"source":"npm","target":"typeit","fileMap":[{"basePath":"dist","files":["**/!(typeit.es.js)"]}]},"description":"A lightweight, easy-to-implement jQuery animated typing plugin that types text for you.","filename":"typeit.min.js","keywords":["jquery","animated","typing","typewriter","type effect"],"license":"General Public License","name":"typeit","repository":{"type":"git","url":"https://github.com/alexmacarthur/typeit.git"},"author":"Alex MacArthur \u003calex@macarthur.me\u003e"}
KV keys:
- typeit/8.0.0-rc.1/Queue.d.ts.br
- typeit/8.0.0-rc.1/Queue.d.ts.gz
- typeit/8.0.0-rc.1/TypeIt.d.ts.br
- typeit/8.0.0-rc.1/TypeIt.d.ts.gz
- typeit/8.0.0-rc.1/contants.d.ts.br
- typeit/8.0.0-rc.1/contants.d.ts.gz
- typeit/8.0.0-rc.1/helpers/appendStyleBlock.d.ts.br
- typeit/8.0.0-rc.1/helpers/appendStyleBlock.d.ts.gz
- typeit/8.0.0-rc.1/helpers/asArray.d.ts.br
- typeit/8.0.0-rc.1/helpers/asArray.d.ts.gz
- typeit/8.0.0-rc.1/helpers/calculateCursorSteps.d.ts.br
- typeit/8.0.0-rc.1/helpers/calculateCursorSteps.d.ts.gz
- typeit/8.0.0-rc.1/helpers/calculateDelay.d.ts.br
- typeit/8.0.0-rc.1/helpers/calculateDelay.d.ts.gz
- typeit/8.0.0-rc.1/helpers/calculatePace.d.ts.br
- typeit/8.0.0-rc.1/helpers/calculatePace.d.ts.gz
- typeit/8.0.0-rc.1/helpers/calculateStepsToSelector.d.ts.br
- typeit/8.0.0-rc.1/helpers/calculateStepsToSelector.d.ts.gz
- typeit/8.0.0-rc.1/helpers/chunkStrings.d.ts.br
- typeit/8.0.0-rc.1/helpers/chunkStrings.d.ts.gz
- typeit/8.0.0-rc.1/helpers/createElement.d.ts.br
- typeit/8.0.0-rc.1/helpers/createElement.d.ts.gz
- typeit/8.0.0-rc.1/helpers/createTextNode.d.ts.br
- typeit/8.0.0-rc.1/helpers/createTextNode.d.ts.gz
- typeit/8.0.0-rc.1/helpers/destroyTimeouts.d.ts.br
- typeit/8.0.0-rc.1/helpers/destroyTimeouts.d.ts.gz
- typeit/8.0.0-rc.1/helpers/fireWhenVisible.d.ts.br
