config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/halant","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Halant font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/halant","keywords":["fontsource","font","font family","google fonts","halant","Halant","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-halant","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-halant/5.0.14/300.css.br
- fontsource-halant/5.0.14/300.css.gz
- fontsource-halant/5.0.14/300.min.css.br
- fontsource-halant/5.0.14/300.min.css.gz
- fontsource-halant/5.0.14/400.css.br
- fontsource-halant/5.0.14/400.css.gz
- fontsource-halant/5.0.14/400.min.css.br
- fontsource-halant/5.0.14/400.min.css.gz
- fontsource-halant/5.0.14/500.css.br
- fontsource-halant/5.0.14/500.css.gz
- fontsource-halant/5.0.14/500.min.css.br
- fontsource-halant/5.0.14/500.min.css.gz
- fontsource-halant/5.0.14/600.css.br
- fontsource-halant/5.0.14/600.css.gz
- fontsource-halant/5.0.14/600.min.css.br
- fontsource-halant/5.0.14/600.min.css.gz
- fontsource-halant/5.0.14/700.css.br
- fontsource-halant/5.0.14/700.css.gz
- fontsource-halant/5.0.14/700.min.css.br
- fontsource-halant/5.0.14/700.min.css.gz
- fontsource-halant/5.0.14/devanagari-300.css.br
- fontsource-halant/5.0.14/devanagari-300.css.gz
- fontsource-halant/5.0.14/devanagari-300.min.css.br
- fontsource-halant/5.0.14/devanagari-300.min.css.gz
- fontsource-halant/5.0.14/devanagari-400.css.br
- fontsource-halant/5.0.14/devanagari-400.css.gz
- fontsource-halant/5.0.14/devanagari-400.min.css.br
- fontsource-halant/5.0.14/devanagari-400.min.css.gz
- fontsource-halant/5.0.14/devanagari-500.css.br
- fontsource-halant/5.0.14/devanagari-500.css.gz
- fontsource-halant/5.0.14/devanagari-500.min.css.br
- fontsource-halant/5.0.14/devanagari-500.min.css.gz
- fontsource-halant/5.0.14/devanagari-600.css.br
- fontsource-halant/5.0.14/devanagari-600.css.gz
- fontsource-halant/5.0.14/devanagari-600.min.css.br
- fontsource-halant/5.0.14/devanagari-600.min.css.gz
- fontsource-halant/5.0.14/devanagari-700.css.br
- fontsource-halant/5.0.14/devanagari-700.css.gz
