config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/17.0.0-rc.5965e17b/alerts.css.br
- Primer/17.0.0-rc.5965e17b/alerts.css.gz
- Primer/17.0.0-rc.5965e17b/alerts.css.map.br
- Primer/17.0.0-rc.5965e17b/alerts.css.map.gz
- Primer/17.0.0-rc.5965e17b/alerts.min.css.br
- Primer/17.0.0-rc.5965e17b/alerts.min.css.gz
- Primer/17.0.0-rc.5965e17b/autocomplete.css.br
- Primer/17.0.0-rc.5965e17b/autocomplete.css.gz
- Primer/17.0.0-rc.5965e17b/autocomplete.css.map.br
- Primer/17.0.0-rc.5965e17b/autocomplete.css.map.gz
- Primer/17.0.0-rc.5965e17b/autocomplete.min.css.br
- Primer/17.0.0-rc.5965e17b/autocomplete.min.css.gz
- Primer/17.0.0-rc.5965e17b/avatars.css.br
- Primer/17.0.0-rc.5965e17b/avatars.css.gz
- Primer/17.0.0-rc.5965e17b/avatars.css.map.br
- Primer/17.0.0-rc.5965e17b/avatars.css.map.gz
- Primer/17.0.0-rc.5965e17b/avatars.min.css.br
- Primer/17.0.0-rc.5965e17b/avatars.min.css.gz
- Primer/17.0.0-rc.5965e17b/base.css.br
- Primer/17.0.0-rc.5965e17b/base.css.gz
- Primer/17.0.0-rc.5965e17b/base.css.map.br
- Primer/17.0.0-rc.5965e17b/base.css.map.gz
- Primer/17.0.0-rc.5965e17b/base.min.css.br
- Primer/17.0.0-rc.5965e17b/base.min.css.gz
- Primer/17.0.0-rc.5965e17b/blankslate.css.br
- Primer/17.0.0-rc.5965e17b/blankslate.css.gz
- Primer/17.0.0-rc.5965e17b/blankslate.css.map.br
- Primer/17.0.0-rc.5965e17b/blankslate.css.map.gz
- Primer/17.0.0-rc.5965e17b/blankslate.min.css.br
- Primer/17.0.0-rc.5965e17b/blankslate.min.css.gz
- Primer/17.0.0-rc.5965e17b/box.css.br
- Primer/17.0.0-rc.5965e17b/box.css.gz
- Primer/17.0.0-rc.5965e17b/box.css.map.br
- Primer/17.0.0-rc.5965e17b/box.css.map.gz
- Primer/17.0.0-rc.5965e17b/box.min.css.br
- Primer/17.0.0-rc.5965e17b/box.min.css.gz
- Primer/17.0.0-rc.5965e17b/branch-name.css.br
- Primer/17.0.0-rc.5965e17b/branch-name.css.gz
