config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/nanum-gothic-coding","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Nanum Gothic Coding font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/nanum-gothic-coding","keywords":["fontsource","font","font family","google fonts","nanum-gothic-coding","Nanum Gothic Coding","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-nanum-gothic-coding","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-nanum-gothic-coding/4.5.9/400.css.br
- fontsource-nanum-gothic-coding/4.5.9/400.css.gz
- fontsource-nanum-gothic-coding/4.5.9/400.min.css.br
- fontsource-nanum-gothic-coding/4.5.9/400.min.css.gz
- fontsource-nanum-gothic-coding/4.5.9/700.css.br
- fontsource-nanum-gothic-coding/4.5.9/700.css.gz
- fontsource-nanum-gothic-coding/4.5.9/700.min.css.br
- fontsource-nanum-gothic-coding/4.5.9/700.min.css.gz
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-0-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-0-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-10-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-10-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-100-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-100-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-101-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-101-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-102-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-102-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-103-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-103-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-104-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-104-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-105-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-105-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-106-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-106-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-107-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-107-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-108-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-108-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-109-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-109-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-11-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-11-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-110-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-110-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-111-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-111-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-112-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-112-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-113-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-113-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-114-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-114-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-115-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-115-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-116-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-116-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-117-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-117-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-118-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-118-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-119-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-119-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-12-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-12-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-13-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-13-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-14-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-14-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-15-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-15-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-16-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-16-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-17-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-17-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-18-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-18-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-19-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-19-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-2-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-2-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-20-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-20-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-21-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-21-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-22-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-22-700-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-23-400-normal.woff2
- fontsource-nanum-gothic-coding/4.5.9/files/nanum-gothic-coding-23-700-normal.woff2
