config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/encode-sans-semi-expanded","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Encode Sans Semi Expanded font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/encode-sans-semi-expanded","keywords":["fontsource","font","font family","google fonts","encode-sans-semi-expanded","Encode Sans Semi Expanded","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-encode-sans-semi-expanded","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-encode-sans-semi-expanded/5.0.0/100.css.br
- fontsource-encode-sans-semi-expanded/5.0.0/100.css.gz
- fontsource-encode-sans-semi-expanded/5.0.0/100.min.css.br
- fontsource-encode-sans-semi-expanded/5.0.0/100.min.css.gz
- fontsource-encode-sans-semi-expanded/5.0.0/200.css.br
- fontsource-encode-sans-semi-expanded/5.0.0/200.css.gz
- fontsource-encode-sans-semi-expanded/5.0.0/200.min.css.br
- fontsource-encode-sans-semi-expanded/5.0.0/200.min.css.gz
- fontsource-encode-sans-semi-expanded/5.0.0/300.css.br
- fontsource-encode-sans-semi-expanded/5.0.0/300.css.gz
- fontsource-encode-sans-semi-expanded/5.0.0/300.min.css.br
- fontsource-encode-sans-semi-expanded/5.0.0/300.min.css.gz
- fontsource-encode-sans-semi-expanded/5.0.0/400.css.br
- fontsource-encode-sans-semi-expanded/5.0.0/400.css.gz
- fontsource-encode-sans-semi-expanded/5.0.0/400.min.css.br
- fontsource-encode-sans-semi-expanded/5.0.0/400.min.css.gz
- fontsource-encode-sans-semi-expanded/5.0.0/500.css.br
- fontsource-encode-sans-semi-expanded/5.0.0/500.css.gz
- fontsource-encode-sans-semi-expanded/5.0.0/500.min.css.br
- fontsource-encode-sans-semi-expanded/5.0.0/500.min.css.gz
- fontsource-encode-sans-semi-expanded/5.0.0/600.css.br
- fontsource-encode-sans-semi-expanded/5.0.0/600.css.gz
- fontsource-encode-sans-semi-expanded/5.0.0/600.min.css.br
