config: {"authors":[{"name":"Fred Heusschen","email":"info@frebsite.nl"}],"autoupdate":{"source":"npm","target":"mmenu-js","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"The best javascript plugin for app look-alike on- and off-canvas menus with sliding submenus for your website and webapp.","filename":"mmenu.js","keywords":["app","list","listview","megamenu","menu","mmenu","mobile","navigation","off-canvas","on-canvas","curtain","panels","submenu"],"license":"CC-BY-NC-4.0","name":"mmenu-js","repository":{"type":"git","url":"https://github.com/FrDH/mmenu-js.git"},"author":"Fred Heusschen \u003cinfo@frebsite.nl\u003e"}
KV keys:
- mmenu-js/9.1.5/_modules/dom.js.br
- mmenu-js/9.1.5/_modules/dom.js.gz
- mmenu-js/9.1.5/_modules/dom.min.js.br
- mmenu-js/9.1.5/_modules/dom.min.js.gz
- mmenu-js/9.1.5/_modules/eventlisteners.js.br
- mmenu-js/9.1.5/_modules/eventlisteners.js.gz
- mmenu-js/9.1.5/_modules/eventlisteners.min.js.br
- mmenu-js/9.1.5/_modules/eventlisteners.min.js.gz
- mmenu-js/9.1.5/_modules/helpers.js.br
- mmenu-js/9.1.5/_modules/helpers.js.gz
- mmenu-js/9.1.5/_modules/helpers.min.js.br
- mmenu-js/9.1.5/_modules/helpers.min.js.gz
- mmenu-js/9.1.5/_modules/i18n.js.br
- mmenu-js/9.1.5/_modules/i18n.js.gz
- mmenu-js/9.1.5/_modules/i18n.min.js.br
- mmenu-js/9.1.5/_modules/i18n.min.js.gz
- mmenu-js/9.1.5/_modules/matchmedia.js.br
- mmenu-js/9.1.5/_modules/matchmedia.js.gz
- mmenu-js/9.1.5/_modules/matchmedia.min.js.br
- mmenu-js/9.1.5/_modules/matchmedia.min.js.gz
- mmenu-js/9.1.5/_modules/support.js.br
- mmenu-js/9.1.5/_modules/support.js.gz
- mmenu-js/9.1.5/_modules/support.min.js.br
- mmenu-js/9.1.5/_modules/support.min.js.gz
- mmenu-js/9.1.5/addons/backbutton/mmenu.backbutton.js.br
- mmenu-js/9.1.5/addons/backbutton/mmenu.backbutton.js.gz
- mmenu-js/9.1.5/addons/backbutton/mmenu.backbutton.min.js.br
- mmenu-js/9.1.5/addons/backbutton/mmenu.backbutton.min.js.gz
- mmenu-js/9.1.5/addons/backbutton/options.js.br
- mmenu-js/9.1.5/addons/backbutton/options.js.gz
- mmenu-js/9.1.5/addons/backbutton/options.min.js.br
- mmenu-js/9.1.5/addons/backbutton/options.min.js.gz
- mmenu-js/9.1.5/addons/counters/mmenu.counters.css.br
- mmenu-js/9.1.5/addons/counters/mmenu.counters.css.gz
- mmenu-js/9.1.5/addons/counters/mmenu.counters.js.br
- mmenu-js/9.1.5/addons/counters/mmenu.counters.js.gz
- mmenu-js/9.1.5/addons/counters/mmenu.counters.min.css.br
- mmenu-js/9.1.5/addons/counters/mmenu.counters.min.css.gz
- mmenu-js/9.1.5/addons/counters/mmenu.counters.min.js.br
- mmenu-js/9.1.5/addons/counters/mmenu.counters.min.js.gz
- mmenu-js/9.1.5/addons/counters/options.js.br
- mmenu-js/9.1.5/addons/counters/options.js.gz
- mmenu-js/9.1.5/addons/counters/options.min.js.br
- mmenu-js/9.1.5/addons/counters/options.min.js.gz
- mmenu-js/9.1.5/addons/iconbar/mmenu.iconbar.css.br
- mmenu-js/9.1.5/addons/iconbar/mmenu.iconbar.css.gz
- mmenu-js/9.1.5/addons/iconbar/mmenu.iconbar.js.br
- mmenu-js/9.1.5/addons/iconbar/mmenu.iconbar.js.gz
- mmenu-js/9.1.5/addons/iconbar/mmenu.iconbar.min.css.br
- mmenu-js/9.1.5/addons/iconbar/mmenu.iconbar.min.css.gz
- mmenu-js/9.1.5/addons/iconbar/mmenu.iconbar.min.js.br
- mmenu-js/9.1.5/addons/iconbar/mmenu.iconbar.min.js.gz
- mmenu-js/9.1.5/addons/iconbar/options.js.br
- mmenu-js/9.1.5/addons/iconbar/options.js.gz
- mmenu-js/9.1.5/addons/iconbar/options.min.js.br
- mmenu-js/9.1.5/addons/iconbar/options.min.js.gz
- mmenu-js/9.1.5/addons/iconpanels/_options.js.br
- mmenu-js/9.1.5/addons/iconpanels/_options.js.gz
- mmenu-js/9.1.5/addons/iconpanels/_options.min.js.br
- mmenu-js/9.1.5/addons/iconpanels/_options.min.js.gz
- mmenu-js/9.1.5/addons/iconpanels/mmenu.iconpanels.css.br
- mmenu-js/9.1.5/addons/iconpanels/mmenu.iconpanels.css.gz
- mmenu-js/9.1.5/addons/iconpanels/mmenu.iconpanels.js.br
- mmenu-js/9.1.5/addons/iconpanels/mmenu.iconpanels.js.gz
- mmenu-js/9.1.5/addons/iconpanels/mmenu.iconpanels.min.css.br
- mmenu-js/9.1.5/addons/iconpanels/mmenu.iconpanels.min.css.gz
- mmenu-js/9.1.5/addons/iconpanels/mmenu.iconpanels.min.js.br
- mmenu-js/9.1.5/addons/iconpanels/mmenu.iconpanels.min.js.gz
- mmenu-js/9.1.5/addons/navbars/configs.js.br
- mmenu-js/9.1.5/addons/navbars/configs.js.gz
- mmenu-js/9.1.5/addons/navbars/configs.min.js.br
- mmenu-js/9.1.5/addons/navbars/configs.min.js.gz
- mmenu-js/9.1.5/addons/navbars/mmenu.navbars.css.br
- mmenu-js/9.1.5/addons/navbars/mmenu.navbars.css.gz
- mmenu-js/9.1.5/addons/navbars/mmenu.navbars.js.br
- mmenu-js/9.1.5/addons/navbars/mmenu.navbars.js.gz
- mmenu-js/9.1.5/addons/navbars/mmenu.navbars.min.css.br
- mmenu-js/9.1.5/addons/navbars/mmenu.navbars.min.css.gz
- mmenu-js/9.1.5/addons/navbars/mmenu.navbars.min.js.br
- mmenu-js/9.1.5/addons/navbars/mmenu.navbars.min.js.gz
- mmenu-js/9.1.5/addons/navbars/navbar.breadcrumbs.js.br
- mmenu-js/9.1.5/addons/navbars/navbar.breadcrumbs.js.gz
- mmenu-js/9.1.5/addons/navbars/navbar.breadcrumbs.min.js.br
- mmenu-js/9.1.5/addons/navbars/navbar.breadcrumbs.min.js.gz
- mmenu-js/9.1.5/addons/navbars/navbar.close.js.br
- mmenu-js/9.1.5/addons/navbars/navbar.close.js.gz
- mmenu-js/9.1.5/addons/navbars/navbar.close.min.js.br
- mmenu-js/9.1.5/addons/navbars/navbar.close.min.js.gz
- mmenu-js/9.1.5/addons/navbars/navbar.prev.js.br
- mmenu-js/9.1.5/addons/navbars/navbar.prev.js.gz
- mmenu-js/9.1.5/addons/navbars/navbar.prev.min.js.br
- mmenu-js/9.1.5/addons/navbars/navbar.prev.min.js.gz
