config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-cham","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Cham font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-cham","keywords":["fontsource","font","font family","google fonts","noto-sans-cham","Noto Sans Cham","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-cham","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-cham/5.0.12/100.css.br
- fontsource-noto-sans-cham/5.0.12/100.css.gz
- fontsource-noto-sans-cham/5.0.12/100.min.css.br
- fontsource-noto-sans-cham/5.0.12/100.min.css.gz
- fontsource-noto-sans-cham/5.0.12/200.css.br
- fontsource-noto-sans-cham/5.0.12/200.css.gz
- fontsource-noto-sans-cham/5.0.12/200.min.css.br
- fontsource-noto-sans-cham/5.0.12/200.min.css.gz
- fontsource-noto-sans-cham/5.0.12/300.css.br
- fontsource-noto-sans-cham/5.0.12/300.css.gz
- fontsource-noto-sans-cham/5.0.12/300.min.css.br
- fontsource-noto-sans-cham/5.0.12/300.min.css.gz
- fontsource-noto-sans-cham/5.0.12/400.css.br
- fontsource-noto-sans-cham/5.0.12/400.css.gz
- fontsource-noto-sans-cham/5.0.12/400.min.css.br
- fontsource-noto-sans-cham/5.0.12/400.min.css.gz
- fontsource-noto-sans-cham/5.0.12/500.css.br
- fontsource-noto-sans-cham/5.0.12/500.css.gz
- fontsource-noto-sans-cham/5.0.12/500.min.css.br
- fontsource-noto-sans-cham/5.0.12/500.min.css.gz
- fontsource-noto-sans-cham/5.0.12/600.css.br
- fontsource-noto-sans-cham/5.0.12/600.css.gz
- fontsource-noto-sans-cham/5.0.12/600.min.css.br
- fontsource-noto-sans-cham/5.0.12/600.min.css.gz
- fontsource-noto-sans-cham/5.0.12/700.css.br
- fontsource-noto-sans-cham/5.0.12/700.css.gz
- fontsource-noto-sans-cham/5.0.12/700.min.css.br
- fontsource-noto-sans-cham/5.0.12/700.min.css.gz
- fontsource-noto-sans-cham/5.0.12/800.css.br
- fontsource-noto-sans-cham/5.0.12/800.css.gz
- fontsource-noto-sans-cham/5.0.12/800.min.css.br
- fontsource-noto-sans-cham/5.0.12/800.min.css.gz
- fontsource-noto-sans-cham/5.0.12/900.css.br
- fontsource-noto-sans-cham/5.0.12/900.css.gz
- fontsource-noto-sans-cham/5.0.12/900.min.css.br
- fontsource-noto-sans-cham/5.0.12/900.min.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-100.css.br
- fontsource-noto-sans-cham/5.0.12/cham-100.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-100.min.css.br
- fontsource-noto-sans-cham/5.0.12/cham-100.min.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-200.css.br
- fontsource-noto-sans-cham/5.0.12/cham-200.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-200.min.css.br
- fontsource-noto-sans-cham/5.0.12/cham-200.min.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-300.css.br
- fontsource-noto-sans-cham/5.0.12/cham-300.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-300.min.css.br
- fontsource-noto-sans-cham/5.0.12/cham-300.min.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-400.css.br
- fontsource-noto-sans-cham/5.0.12/cham-400.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-400.min.css.br
- fontsource-noto-sans-cham/5.0.12/cham-400.min.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-500.css.br
- fontsource-noto-sans-cham/5.0.12/cham-500.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-500.min.css.br
- fontsource-noto-sans-cham/5.0.12/cham-500.min.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-600.css.br
- fontsource-noto-sans-cham/5.0.12/cham-600.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-600.min.css.br
- fontsource-noto-sans-cham/5.0.12/cham-600.min.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-700.css.br
- fontsource-noto-sans-cham/5.0.12/cham-700.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-700.min.css.br
- fontsource-noto-sans-cham/5.0.12/cham-700.min.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-800.css.br
- fontsource-noto-sans-cham/5.0.12/cham-800.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-800.min.css.br
- fontsource-noto-sans-cham/5.0.12/cham-800.min.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-900.css.br
- fontsource-noto-sans-cham/5.0.12/cham-900.css.gz
- fontsource-noto-sans-cham/5.0.12/cham-900.min.css.br
- fontsource-noto-sans-cham/5.0.12/cham-900.min.css.gz
- fontsource-noto-sans-cham/5.0.12/cham.css.br
- fontsource-noto-sans-cham/5.0.12/cham.css.gz
- fontsource-noto-sans-cham/5.0.12/cham.min.css.br
- fontsource-noto-sans-cham/5.0.12/cham.min.css.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-100-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-100-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-100-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-200-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-200-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-200-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-300-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-300-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-300-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-400-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-400-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-400-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-500-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-500-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-500-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-600-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-600-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-600-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-700-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-700-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-700-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-800-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-800-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-800-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-900-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-900-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-cham-900-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-100-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-100-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-100-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-200-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-200-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-200-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-300-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-300-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-300-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-400-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-400-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-400-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-500-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-500-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-500-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-600-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-600-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-600-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-700-normal.woff.br
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-700-normal.woff.gz
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-700-normal.woff2
- fontsource-noto-sans-cham/5.0.12/files/noto-sans-cham-latin-800-normal.woff.br
