config: {"authors":[{"name":"Johan Sörlin","email":"spocke@moxiecode.com"}],"autoupdate":{"source":"npm","target":"tinymce","fileMap":[{"basePath":"","files":["**/*.min.+(css|js|map)","skins/lightgray/img/*","skins/lightgray/fonts/*","plugins/**/plugin.js","plugins/**/i18n/**/*.js","plugins/**/*.!(js)"]}]},"description":"TinyMCE rich text editor","filename":"tinymce.min.js","homepage":"http://www.tinymce.com","keywords":["tinymce","editor","wysiwyg"],"license":"LGPL-2.0","name":"tinymce","repository":{"type":"git","url":"https://github.com/tinymce/tinymce.git"},"author":"Johan Sörlin \u003cspocke@moxiecode.com\u003e"}
KV keys:
- tinymce/6.8.4/icons/default/icons.min.js.br
- tinymce/6.8.4/icons/default/icons.min.js.gz
- tinymce/6.8.4/models/dom/model.min.js.br
- tinymce/6.8.4/models/dom/model.min.js.gz
- tinymce/6.8.4/plugins/accordion/plugin.js.br
- tinymce/6.8.4/plugins/accordion/plugin.js.gz
- tinymce/6.8.4/plugins/accordion/plugin.min.js.br
- tinymce/6.8.4/plugins/accordion/plugin.min.js.gz
- tinymce/6.8.4/plugins/advlist/plugin.js.br
- tinymce/6.8.4/plugins/advlist/plugin.js.gz
- tinymce/6.8.4/plugins/advlist/plugin.min.js.br
- tinymce/6.8.4/plugins/advlist/plugin.min.js.gz
- tinymce/6.8.4/plugins/anchor/plugin.js.br
- tinymce/6.8.4/plugins/anchor/plugin.js.gz
- tinymce/6.8.4/plugins/anchor/plugin.min.js.br
- tinymce/6.8.4/plugins/anchor/plugin.min.js.gz
- tinymce/6.8.4/plugins/autolink/plugin.js.br
- tinymce/6.8.4/plugins/autolink/plugin.js.gz
- tinymce/6.8.4/plugins/autolink/plugin.min.js.br
- tinymce/6.8.4/plugins/autolink/plugin.min.js.gz
- tinymce/6.8.4/plugins/autoresize/plugin.js.br
- tinymce/6.8.4/plugins/autoresize/plugin.js.gz
- tinymce/6.8.4/plugins/autoresize/plugin.min.js.br
- tinymce/6.8.4/plugins/autoresize/plugin.min.js.gz
- tinymce/6.8.4/plugins/autosave/plugin.js.br
- tinymce/6.8.4/plugins/autosave/plugin.js.gz
- tinymce/6.8.4/plugins/autosave/plugin.min.js.br
- tinymce/6.8.4/plugins/autosave/plugin.min.js.gz
- tinymce/6.8.4/plugins/charmap/plugin.js.br
- tinymce/6.8.4/plugins/charmap/plugin.js.gz
- tinymce/6.8.4/plugins/charmap/plugin.min.js.br
- tinymce/6.8.4/plugins/charmap/plugin.min.js.gz
- tinymce/6.8.4/plugins/code/plugin.js.br
- tinymce/6.8.4/plugins/code/plugin.js.gz
- tinymce/6.8.4/plugins/code/plugin.min.js.br
- tinymce/6.8.4/plugins/code/plugin.min.js.gz
- tinymce/6.8.4/plugins/codesample/plugin.js.br
- tinymce/6.8.4/plugins/codesample/plugin.js.gz
- tinymce/6.8.4/plugins/codesample/plugin.min.js.br
- tinymce/6.8.4/plugins/codesample/plugin.min.js.gz
- tinymce/6.8.4/plugins/directionality/plugin.js.br
- tinymce/6.8.4/plugins/directionality/plugin.js.gz
- tinymce/6.8.4/plugins/directionality/plugin.min.js.br
- tinymce/6.8.4/plugins/directionality/plugin.min.js.gz
- tinymce/6.8.4/plugins/emoticons/js/emojiimages.min.js.br
- tinymce/6.8.4/plugins/emoticons/js/emojiimages.min.js.gz
- tinymce/6.8.4/plugins/emoticons/js/emojis.min.js.br
- tinymce/6.8.4/plugins/emoticons/js/emojis.min.js.gz
- tinymce/6.8.4/plugins/emoticons/plugin.js.br
- tinymce/6.8.4/plugins/emoticons/plugin.js.gz
- tinymce/6.8.4/plugins/emoticons/plugin.min.js.br
- tinymce/6.8.4/plugins/emoticons/plugin.min.js.gz
- tinymce/6.8.4/plugins/fullscreen/plugin.js.br
- tinymce/6.8.4/plugins/fullscreen/plugin.js.gz
- tinymce/6.8.4/plugins/fullscreen/plugin.min.js.br
- tinymce/6.8.4/plugins/fullscreen/plugin.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ar.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ar.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ar.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ar.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/bg_BG.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/bg_BG.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/bg_BG.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/bg_BG.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ca.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ca.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ca.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ca.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/cs.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/cs.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/cs.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/cs.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/da.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/da.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/da.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/da.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/de.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/de.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/de.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/de.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/el.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/el.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/el.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/el.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/en.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/en.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/en.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/en.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/es.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/es.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/es.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/es.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/eu.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/eu.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/eu.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/eu.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/fa.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/fa.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/fa.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/fa.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/fi.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/fi.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/fi.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/fi.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/fr_FR.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/fr_FR.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/fr_FR.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/fr_FR.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/he_IL.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/he_IL.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/he_IL.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/he_IL.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/hi.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/hi.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/hi.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/hi.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/hr.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/hr.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/hr.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/hr.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/hu_HU.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/hu_HU.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/hu_HU.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/hu_HU.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/id.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/id.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/id.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/id.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/it.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/it.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/it.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/it.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ja.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ja.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ja.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ja.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/kk.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/kk.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/kk.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/kk.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ko_KR.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ko_KR.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ko_KR.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ko_KR.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ms.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ms.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ms.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ms.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/nb_NO.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/nb_NO.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/nb_NO.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/nb_NO.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/nl.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/nl.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/nl.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/nl.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/pl.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/pl.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/pl.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/pl.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/pt_BR.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/pt_BR.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/pt_BR.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/pt_BR.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/pt_PT.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/pt_PT.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/pt_PT.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/pt_PT.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ro.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ro.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ro.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ro.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ru.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ru.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ru.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/ru.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/sk.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/sk.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/sk.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/sk.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/sl_SI.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/sl_SI.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/sl_SI.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/sl_SI.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/sv_SE.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/sv_SE.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/sv_SE.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/sv_SE.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/th_TH.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/th_TH.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/th_TH.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/th_TH.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/tr.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/tr.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/tr.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/tr.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/uk.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/uk.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/uk.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/uk.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/vi.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/vi.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/vi.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/vi.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/zh_CN.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/zh_CN.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/zh_CN.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/zh_CN.min.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/zh_TW.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/zh_TW.js.gz
- tinymce/6.8.4/plugins/help/js/i18n/keynav/zh_TW.min.js.br
- tinymce/6.8.4/plugins/help/js/i18n/keynav/zh_TW.min.js.gz
- tinymce/6.8.4/plugins/help/plugin.js.br
- tinymce/6.8.4/plugins/help/plugin.js.gz
- tinymce/6.8.4/plugins/help/plugin.min.js.br
- tinymce/6.8.4/plugins/help/plugin.min.js.gz
- tinymce/6.8.4/plugins/image/plugin.js.br
- tinymce/6.8.4/plugins/image/plugin.js.gz
- tinymce/6.8.4/plugins/image/plugin.min.js.br
- tinymce/6.8.4/plugins/image/plugin.min.js.gz
- tinymce/6.8.4/plugins/importcss/plugin.js.br
- tinymce/6.8.4/plugins/importcss/plugin.js.gz
- tinymce/6.8.4/plugins/importcss/plugin.min.js.br
- tinymce/6.8.4/plugins/importcss/plugin.min.js.gz
- tinymce/6.8.4/plugins/insertdatetime/plugin.js.br
- tinymce/6.8.4/plugins/insertdatetime/plugin.js.gz
- tinymce/6.8.4/plugins/insertdatetime/plugin.min.js.br
- tinymce/6.8.4/plugins/insertdatetime/plugin.min.js.gz
- tinymce/6.8.4/plugins/link/plugin.js.br
- tinymce/6.8.4/plugins/link/plugin.js.gz
- tinymce/6.8.4/plugins/link/plugin.min.js.br
- tinymce/6.8.4/plugins/link/plugin.min.js.gz
- tinymce/6.8.4/plugins/lists/plugin.js.br
- tinymce/6.8.4/plugins/lists/plugin.js.gz
- tinymce/6.8.4/plugins/lists/plugin.min.js.br
- tinymce/6.8.4/plugins/lists/plugin.min.js.gz
