config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/mitr","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Mitr font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/mitr","keywords":["fontsource","font","font family","google fonts","mitr","Mitr","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-mitr","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-mitr/5.0.2/200.css.br
- fontsource-mitr/5.0.2/200.css.gz
- fontsource-mitr/5.0.2/200.min.css.br
- fontsource-mitr/5.0.2/200.min.css.gz
- fontsource-mitr/5.0.2/300.css.br
- fontsource-mitr/5.0.2/300.css.gz
- fontsource-mitr/5.0.2/300.min.css.br
- fontsource-mitr/5.0.2/300.min.css.gz
- fontsource-mitr/5.0.2/400.css.br
- fontsource-mitr/5.0.2/400.css.gz
- fontsource-mitr/5.0.2/400.min.css.br
- fontsource-mitr/5.0.2/400.min.css.gz
- fontsource-mitr/5.0.2/500.css.br
- fontsource-mitr/5.0.2/500.css.gz
- fontsource-mitr/5.0.2/500.min.css.br
- fontsource-mitr/5.0.2/500.min.css.gz
- fontsource-mitr/5.0.2/600.css.br
- fontsource-mitr/5.0.2/600.css.gz
- fontsource-mitr/5.0.2/600.min.css.br
- fontsource-mitr/5.0.2/600.min.css.gz
- fontsource-mitr/5.0.2/700.css.br
- fontsource-mitr/5.0.2/700.css.gz
- fontsource-mitr/5.0.2/700.min.css.br
- fontsource-mitr/5.0.2/700.min.css.gz
- fontsource-mitr/5.0.2/files/mitr-latin-200-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-latin-200-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-latin-200-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-latin-300-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-latin-300-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-latin-300-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-latin-400-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-latin-400-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-latin-400-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-latin-500-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-latin-500-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-latin-500-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-latin-600-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-latin-600-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-latin-600-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-latin-700-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-latin-700-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-latin-700-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-latin-ext-200-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-latin-ext-200-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-latin-ext-200-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-latin-ext-300-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-latin-ext-300-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-latin-ext-300-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-latin-ext-400-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-latin-ext-400-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-latin-ext-400-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-latin-ext-500-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-latin-ext-500-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-latin-ext-500-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-latin-ext-600-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-latin-ext-600-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-latin-ext-600-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-latin-ext-700-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-latin-ext-700-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-latin-ext-700-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-thai-200-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-thai-200-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-thai-200-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-thai-300-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-thai-300-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-thai-300-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-thai-400-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-thai-400-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-thai-400-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-thai-500-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-thai-500-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-thai-500-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-thai-600-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-thai-600-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-thai-600-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-thai-700-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-thai-700-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-thai-700-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-vietnamese-200-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-vietnamese-200-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-vietnamese-200-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-vietnamese-300-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-vietnamese-300-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-vietnamese-300-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-vietnamese-400-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-vietnamese-400-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-vietnamese-400-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-vietnamese-500-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-vietnamese-500-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-vietnamese-500-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-vietnamese-600-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-vietnamese-600-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-vietnamese-600-normal.woff2
- fontsource-mitr/5.0.2/files/mitr-vietnamese-700-normal.woff.br
- fontsource-mitr/5.0.2/files/mitr-vietnamese-700-normal.woff.gz
- fontsource-mitr/5.0.2/files/mitr-vietnamese-700-normal.woff2
- fontsource-mitr/5.0.2/index.css.br
- fontsource-mitr/5.0.2/index.css.gz
- fontsource-mitr/5.0.2/index.min.css.br
- fontsource-mitr/5.0.2/index.min.css.gz
- fontsource-mitr/5.0.2/latin-200.css.br
- fontsource-mitr/5.0.2/latin-200.css.gz
- fontsource-mitr/5.0.2/latin-200.min.css.br
- fontsource-mitr/5.0.2/latin-200.min.css.gz
- fontsource-mitr/5.0.2/latin-300.css.br
- fontsource-mitr/5.0.2/latin-300.css.gz
- fontsource-mitr/5.0.2/latin-300.min.css.br
- fontsource-mitr/5.0.2/latin-300.min.css.gz
- fontsource-mitr/5.0.2/latin-400.css.br
- fontsource-mitr/5.0.2/latin-400.css.gz
- fontsource-mitr/5.0.2/latin-400.min.css.br
- fontsource-mitr/5.0.2/latin-400.min.css.gz
- fontsource-mitr/5.0.2/latin-500.css.br
- fontsource-mitr/5.0.2/latin-500.css.gz
- fontsource-mitr/5.0.2/latin-500.min.css.br
- fontsource-mitr/5.0.2/latin-500.min.css.gz
- fontsource-mitr/5.0.2/latin-600.css.br
- fontsource-mitr/5.0.2/latin-600.css.gz
- fontsource-mitr/5.0.2/latin-600.min.css.br
- fontsource-mitr/5.0.2/latin-600.min.css.gz
- fontsource-mitr/5.0.2/latin-700.css.br
- fontsource-mitr/5.0.2/latin-700.css.gz
- fontsource-mitr/5.0.2/latin-700.min.css.br
- fontsource-mitr/5.0.2/latin-700.min.css.gz
- fontsource-mitr/5.0.2/latin-ext-200.css.br
- fontsource-mitr/5.0.2/latin-ext-200.css.gz
- fontsource-mitr/5.0.2/latin-ext-200.min.css.br
- fontsource-mitr/5.0.2/latin-ext-200.min.css.gz
- fontsource-mitr/5.0.2/latin-ext-300.css.br
- fontsource-mitr/5.0.2/latin-ext-300.css.gz
- fontsource-mitr/5.0.2/latin-ext-300.min.css.br
- fontsource-mitr/5.0.2/latin-ext-300.min.css.gz
- fontsource-mitr/5.0.2/latin-ext-400.css.br
- fontsource-mitr/5.0.2/latin-ext-400.css.gz
- fontsource-mitr/5.0.2/latin-ext-400.min.css.br
- fontsource-mitr/5.0.2/latin-ext-400.min.css.gz
- fontsource-mitr/5.0.2/latin-ext-500.css.br
- fontsource-mitr/5.0.2/latin-ext-500.css.gz
- fontsource-mitr/5.0.2/latin-ext-500.min.css.br
- fontsource-mitr/5.0.2/latin-ext-500.min.css.gz
- fontsource-mitr/5.0.2/latin-ext-600.css.br
- fontsource-mitr/5.0.2/latin-ext-600.css.gz
- fontsource-mitr/5.0.2/latin-ext-600.min.css.br
- fontsource-mitr/5.0.2/latin-ext-600.min.css.gz
- fontsource-mitr/5.0.2/latin-ext-700.css.br
- fontsource-mitr/5.0.2/latin-ext-700.css.gz
- fontsource-mitr/5.0.2/latin-ext-700.min.css.br
- fontsource-mitr/5.0.2/latin-ext-700.min.css.gz
- fontsource-mitr/5.0.2/latin-ext.css.br
- fontsource-mitr/5.0.2/latin-ext.css.gz
- fontsource-mitr/5.0.2/latin-ext.min.css.br
- fontsource-mitr/5.0.2/latin-ext.min.css.gz
- fontsource-mitr/5.0.2/latin.css.br
- fontsource-mitr/5.0.2/latin.css.gz
- fontsource-mitr/5.0.2/latin.min.css.br
- fontsource-mitr/5.0.2/latin.min.css.gz
- fontsource-mitr/5.0.2/thai-200.css.br
- fontsource-mitr/5.0.2/thai-200.css.gz
- fontsource-mitr/5.0.2/thai-200.min.css.br
- fontsource-mitr/5.0.2/thai-200.min.css.gz
- fontsource-mitr/5.0.2/thai-300.css.br
- fontsource-mitr/5.0.2/thai-300.css.gz
- fontsource-mitr/5.0.2/thai-300.min.css.br
- fontsource-mitr/5.0.2/thai-300.min.css.gz
- fontsource-mitr/5.0.2/thai-400.css.br
- fontsource-mitr/5.0.2/thai-400.css.gz
- fontsource-mitr/5.0.2/thai-400.min.css.br
- fontsource-mitr/5.0.2/thai-400.min.css.gz
- fontsource-mitr/5.0.2/thai-500.css.br
- fontsource-mitr/5.0.2/thai-500.css.gz
- fontsource-mitr/5.0.2/thai-500.min.css.br
- fontsource-mitr/5.0.2/thai-500.min.css.gz
- fontsource-mitr/5.0.2/thai-600.css.br
- fontsource-mitr/5.0.2/thai-600.css.gz
- fontsource-mitr/5.0.2/thai-600.min.css.br
- fontsource-mitr/5.0.2/thai-600.min.css.gz
- fontsource-mitr/5.0.2/thai-700.css.br
- fontsource-mitr/5.0.2/thai-700.css.gz
- fontsource-mitr/5.0.2/thai-700.min.css.br
- fontsource-mitr/5.0.2/thai-700.min.css.gz
- fontsource-mitr/5.0.2/thai.css.br
- fontsource-mitr/5.0.2/thai.css.gz
- fontsource-mitr/5.0.2/thai.min.css.br
- fontsource-mitr/5.0.2/thai.min.css.gz
- fontsource-mitr/5.0.2/vietnamese-200.css.br
- fontsource-mitr/5.0.2/vietnamese-200.css.gz
- fontsource-mitr/5.0.2/vietnamese-200.min.css.br
- fontsource-mitr/5.0.2/vietnamese-200.min.css.gz
- fontsource-mitr/5.0.2/vietnamese-300.css.br
- fontsource-mitr/5.0.2/vietnamese-300.css.gz
- fontsource-mitr/5.0.2/vietnamese-300.min.css.br
- fontsource-mitr/5.0.2/vietnamese-300.min.css.gz
- fontsource-mitr/5.0.2/vietnamese-400.css.br
- fontsource-mitr/5.0.2/vietnamese-400.css.gz
- fontsource-mitr/5.0.2/vietnamese-400.min.css.br
- fontsource-mitr/5.0.2/vietnamese-400.min.css.gz
- fontsource-mitr/5.0.2/vietnamese-500.css.br
- fontsource-mitr/5.0.2/vietnamese-500.css.gz
- fontsource-mitr/5.0.2/vietnamese-500.min.css.br
- fontsource-mitr/5.0.2/vietnamese-500.min.css.gz
- fontsource-mitr/5.0.2/vietnamese-600.css.br
- fontsource-mitr/5.0.2/vietnamese-600.css.gz
- fontsource-mitr/5.0.2/vietnamese-600.min.css.br
- fontsource-mitr/5.0.2/vietnamese-600.min.css.gz
- fontsource-mitr/5.0.2/vietnamese-700.css.br
- fontsource-mitr/5.0.2/vietnamese-700.css.gz
- fontsource-mitr/5.0.2/vietnamese-700.min.css.br
- fontsource-mitr/5.0.2/vietnamese-700.min.css.gz
- fontsource-mitr/5.0.2/vietnamese.css.br
- fontsource-mitr/5.0.2/vietnamese.css.gz
- fontsource-mitr/5.0.2/vietnamese.min.css.br
- fontsource-mitr/5.0.2/vietnamese.min.css.gz
SRIs:
