config: {"authors":[{"name":"__Contributors__"}],"autoupdate":{"source":"npm","target":"angular-ui-grid","fileMap":[{"basePath":"","files":["+(fonts|i18n)/*","ui-grid*.+(js|css|eot|svg|ttf|woff)"]}]},"description":"A data grid for Angular","filename":"ui-grid.min.js","homepage":"http://ui-grid.info","keywords":["angular","ng-grid","nggrid","grid","angularjs","slickgrid","kogrid","ui-grid","ui grid","data grid"],"license":"MIT","name":"angular-ui-grid","repository":{"type":"git","url":"https://github.com/angular-ui/ui-grid"},"author":"__Contributors__"}
KV keys:
- angular-ui-grid/4.10.2/fonts/ui-grid.eot.br
- angular-ui-grid/4.10.2/fonts/ui-grid.eot.gz
- angular-ui-grid/4.10.2/fonts/ui-grid.svg.br
- angular-ui-grid/4.10.2/fonts/ui-grid.svg.gz
- angular-ui-grid/4.10.2/fonts/ui-grid.ttf.br
- angular-ui-grid/4.10.2/fonts/ui-grid.ttf.gz
- angular-ui-grid/4.10.2/fonts/ui-grid.woff.br
- angular-ui-grid/4.10.2/fonts/ui-grid.woff.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.auto-resize.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.auto-resize.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.auto-resize.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.auto-resize.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.cellnav.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.cellnav.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.cellnav.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.cellnav.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.core.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.core.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.core.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.core.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.edit.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.edit.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.edit.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.edit.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.empty-base-layer.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.empty-base-layer.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.empty-base-layer.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.empty-base-layer.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.expandable.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.expandable.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.expandable.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.expandable.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.exporter.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.exporter.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.exporter.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.exporter.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.grouping.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.grouping.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.grouping.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.grouping.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.importer.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.importer.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.importer.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.importer.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.infinite-scroll.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.infinite-scroll.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.infinite-scroll.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.infinite-scroll.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.all.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.all.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.all.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.all.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.ar.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.ar.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.ar.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.ar.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.bg.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.bg.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.bg.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.bg.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.cs.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.cs.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.cs.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.cs.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.da.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.da.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.da.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.da.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.de.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.de.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.de.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.de.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.es-ct.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.es-ct.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.es-ct.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.es-ct.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.es.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.es.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.es.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.es.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.fa.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.fa.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.fa.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.fa.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.fi.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.fi.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.fi.min.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.fi.min.js.gz
- angular-ui-grid/4.10.2/i18n/ui-grid.language.fr.js.br
- angular-ui-grid/4.10.2/i18n/ui-grid.language.fr.js.gz
