config: {"authors":[{"name":"ericf","email":"edf@ericf.me"},{"name":"tilomitra","email":"tilomitra@gmail.com"},{"name":"msweeney","email":"matt.sweeney@yahoo.com"},{"name":"jamesalley","email":"manalagi001@yahoo.com"}],"autoupdate":{"source":"npm","target":"purecss","fileMap":[{"basePath":"build","files":["**/!(*.md)"]}],"ignoreVersions":null},"description":"Pure is a ridiculously tiny CSS library you can use to start any web project.","filename":"pure-min.css","homepage":"http://purecss.io/","keywords":["css","framework","responsive"],"license":"BSD","name":"pure","repository":{"type":"git","url":"https://github.com/yahoo/pure/"},"author":"ericf \u003cedf@ericf.me\u003e,tilomitra \u003ctilomitra@gmail.com\u003e,msweeney \u003cmatt.sweeney@yahoo.com\u003e,jamesalley \u003cmanalagi001@yahoo.com\u003e"}
KV keys:
- pure/2.0.6/LICENSE.br
- pure/2.0.6/LICENSE.gz
- pure/2.0.6/base-context-min.css.br
- pure/2.0.6/base-context-min.css.gz
- pure/2.0.6/base-context-min.min.css.br
- pure/2.0.6/base-context-min.min.css.gz
- pure/2.0.6/base-context.css.br
- pure/2.0.6/base-context.css.gz
- pure/2.0.6/base-context.min.css.br
- pure/2.0.6/base-context.min.css.gz
- pure/2.0.6/base-min.css.br
- pure/2.0.6/base-min.css.gz
- pure/2.0.6/base-min.min.css.br
- pure/2.0.6/base-min.min.css.gz
- pure/2.0.6/base.css.br
- pure/2.0.6/base.css.gz
- pure/2.0.6/base.min.css.br
- pure/2.0.6/base.min.css.gz
- pure/2.0.6/buttons-core-min.css.br
- pure/2.0.6/buttons-core-min.css.gz
- pure/2.0.6/buttons-core-min.min.css.br
- pure/2.0.6/buttons-core-min.min.css.gz
- pure/2.0.6/buttons-core.css.br
- pure/2.0.6/buttons-core.css.gz
- pure/2.0.6/buttons-core.min.css.br
- pure/2.0.6/buttons-core.min.css.gz
- pure/2.0.6/buttons-min.css.br
- pure/2.0.6/buttons-min.css.gz
- pure/2.0.6/buttons-min.min.css.br
- pure/2.0.6/buttons-min.min.css.gz
- pure/2.0.6/buttons.css.br
- pure/2.0.6/buttons.css.gz
- pure/2.0.6/buttons.min.css.br
- pure/2.0.6/buttons.min.css.gz
- pure/2.0.6/forms-min.css.br
- pure/2.0.6/forms-min.css.gz
- pure/2.0.6/forms-min.min.css.br
- pure/2.0.6/forms-min.min.css.gz
- pure/2.0.6/forms-nr-min.css.br
- pure/2.0.6/forms-nr-min.css.gz
- pure/2.0.6/forms-nr-min.min.css.br
- pure/2.0.6/forms-nr-min.min.css.gz
- pure/2.0.6/forms-nr.css.br
- pure/2.0.6/forms-nr.css.gz
- pure/2.0.6/forms-nr.min.css.br
- pure/2.0.6/forms-nr.min.css.gz
- pure/2.0.6/forms.css.br
- pure/2.0.6/forms.css.gz
- pure/2.0.6/forms.min.css.br
- pure/2.0.6/forms.min.css.gz
- pure/2.0.6/grids-core-min.css.br
- pure/2.0.6/grids-core-min.css.gz
- pure/2.0.6/grids-core-min.min.css.br
- pure/2.0.6/grids-core-min.min.css.gz
- pure/2.0.6/grids-core.css.br
- pure/2.0.6/grids-core.css.gz
- pure/2.0.6/grids-core.min.css.br
- pure/2.0.6/grids-core.min.css.gz
- pure/2.0.6/grids-min.css.br
- pure/2.0.6/grids-min.css.gz
- pure/2.0.6/grids-min.min.css.br
- pure/2.0.6/grids-min.min.css.gz
- pure/2.0.6/grids-responsive-min.css.br
- pure/2.0.6/grids-responsive-min.css.gz
- pure/2.0.6/grids-responsive-min.min.css.br
- pure/2.0.6/grids-responsive-min.min.css.gz
- pure/2.0.6/grids-responsive.css.br
- pure/2.0.6/grids-responsive.css.gz
- pure/2.0.6/grids-responsive.min.css.br
- pure/2.0.6/grids-responsive.min.css.gz
- pure/2.0.6/grids-units-min.css.br
- pure/2.0.6/grids-units-min.css.gz
- pure/2.0.6/grids-units-min.min.css.br
- pure/2.0.6/grids-units-min.min.css.gz
- pure/2.0.6/grids-units.css.br
- pure/2.0.6/grids-units.css.gz
- pure/2.0.6/grids-units.min.css.br
- pure/2.0.6/grids-units.min.css.gz
- pure/2.0.6/grids.css.br
- pure/2.0.6/grids.css.gz
- pure/2.0.6/grids.min.css.br
- pure/2.0.6/grids.min.css.gz
- pure/2.0.6/menus-core-min.css.br
- pure/2.0.6/menus-core-min.css.gz
- pure/2.0.6/menus-core-min.min.css.br
- pure/2.0.6/menus-core-min.min.css.gz
- pure/2.0.6/menus-core.css.br
- pure/2.0.6/menus-core.css.gz
- pure/2.0.6/menus-core.min.css.br
- pure/2.0.6/menus-core.min.css.gz
