config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/quicksand","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Quicksand font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/quicksand","keywords":["fontsource","font","font family","google fonts","quicksand","Quicksand","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-quicksand","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-quicksand/5.0.12/300.css.br
- fontsource-quicksand/5.0.12/300.css.gz
- fontsource-quicksand/5.0.12/300.min.css.br
- fontsource-quicksand/5.0.12/300.min.css.gz
- fontsource-quicksand/5.0.12/400.css.br
- fontsource-quicksand/5.0.12/400.css.gz
- fontsource-quicksand/5.0.12/400.min.css.br
- fontsource-quicksand/5.0.12/400.min.css.gz
- fontsource-quicksand/5.0.12/500.css.br
- fontsource-quicksand/5.0.12/500.css.gz
- fontsource-quicksand/5.0.12/500.min.css.br
- fontsource-quicksand/5.0.12/500.min.css.gz
- fontsource-quicksand/5.0.12/600.css.br
- fontsource-quicksand/5.0.12/600.css.gz
- fontsource-quicksand/5.0.12/600.min.css.br
- fontsource-quicksand/5.0.12/600.min.css.gz
- fontsource-quicksand/5.0.12/700.css.br
- fontsource-quicksand/5.0.12/700.css.gz
- fontsource-quicksand/5.0.12/700.min.css.br
- fontsource-quicksand/5.0.12/700.min.css.gz
- fontsource-quicksand/5.0.12/files/quicksand-latin-300-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-latin-300-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-latin-300-normal.woff2
- fontsource-quicksand/5.0.12/files/quicksand-latin-400-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-latin-400-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-latin-400-normal.woff2
- fontsource-quicksand/5.0.12/files/quicksand-latin-500-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-latin-500-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-latin-500-normal.woff2
- fontsource-quicksand/5.0.12/files/quicksand-latin-600-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-latin-600-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-latin-600-normal.woff2
- fontsource-quicksand/5.0.12/files/quicksand-latin-700-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-latin-700-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-latin-700-normal.woff2
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-300-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-300-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-300-normal.woff2
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-400-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-400-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-400-normal.woff2
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-500-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-500-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-500-normal.woff2
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-600-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-600-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-600-normal.woff2
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-700-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-700-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-latin-ext-700-normal.woff2
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-300-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-300-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-300-normal.woff2
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-400-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-400-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-400-normal.woff2
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-500-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-500-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-500-normal.woff2
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-600-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-600-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-600-normal.woff2
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-700-normal.woff.br
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-700-normal.woff.gz
- fontsource-quicksand/5.0.12/files/quicksand-vietnamese-700-normal.woff2
- fontsource-quicksand/5.0.12/index.css.br
- fontsource-quicksand/5.0.12/index.css.gz
- fontsource-quicksand/5.0.12/index.min.css.br
- fontsource-quicksand/5.0.12/index.min.css.gz
- fontsource-quicksand/5.0.12/latin-300.css.br
- fontsource-quicksand/5.0.12/latin-300.css.gz
- fontsource-quicksand/5.0.12/latin-300.min.css.br
- fontsource-quicksand/5.0.12/latin-300.min.css.gz
- fontsource-quicksand/5.0.12/latin-400.css.br
- fontsource-quicksand/5.0.12/latin-400.css.gz
- fontsource-quicksand/5.0.12/latin-400.min.css.br
- fontsource-quicksand/5.0.12/latin-400.min.css.gz
- fontsource-quicksand/5.0.12/latin-500.css.br
- fontsource-quicksand/5.0.12/latin-500.css.gz
- fontsource-quicksand/5.0.12/latin-500.min.css.br
- fontsource-quicksand/5.0.12/latin-500.min.css.gz
- fontsource-quicksand/5.0.12/latin-600.css.br
- fontsource-quicksand/5.0.12/latin-600.css.gz
- fontsource-quicksand/5.0.12/latin-600.min.css.br
- fontsource-quicksand/5.0.12/latin-600.min.css.gz
- fontsource-quicksand/5.0.12/latin-700.css.br
- fontsource-quicksand/5.0.12/latin-700.css.gz
- fontsource-quicksand/5.0.12/latin-700.min.css.br
- fontsource-quicksand/5.0.12/latin-700.min.css.gz
- fontsource-quicksand/5.0.12/latin-ext-300.css.br
- fontsource-quicksand/5.0.12/latin-ext-300.css.gz
- fontsource-quicksand/5.0.12/latin-ext-300.min.css.br
- fontsource-quicksand/5.0.12/latin-ext-300.min.css.gz
- fontsource-quicksand/5.0.12/latin-ext-400.css.br
- fontsource-quicksand/5.0.12/latin-ext-400.css.gz
- fontsource-quicksand/5.0.12/latin-ext-400.min.css.br
- fontsource-quicksand/5.0.12/latin-ext-400.min.css.gz
- fontsource-quicksand/5.0.12/latin-ext-500.css.br
