config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/20.2.4-rc.82f9606b/actionlist.css.br
- Primer/20.2.4-rc.82f9606b/actionlist.css.gz
- Primer/20.2.4-rc.82f9606b/actionlist.css.map.br
- Primer/20.2.4-rc.82f9606b/actionlist.css.map.gz
- Primer/20.2.4-rc.82f9606b/actionlist.min.css.br
- Primer/20.2.4-rc.82f9606b/actionlist.min.css.gz
- Primer/20.2.4-rc.82f9606b/alerts.css.br
- Primer/20.2.4-rc.82f9606b/alerts.css.gz
- Primer/20.2.4-rc.82f9606b/alerts.css.map.br
- Primer/20.2.4-rc.82f9606b/alerts.css.map.gz
- Primer/20.2.4-rc.82f9606b/alerts.min.css.br
- Primer/20.2.4-rc.82f9606b/alerts.min.css.gz
- Primer/20.2.4-rc.82f9606b/autocomplete.css.br
- Primer/20.2.4-rc.82f9606b/autocomplete.css.gz
- Primer/20.2.4-rc.82f9606b/autocomplete.css.map.br
- Primer/20.2.4-rc.82f9606b/autocomplete.css.map.gz
- Primer/20.2.4-rc.82f9606b/autocomplete.min.css.br
- Primer/20.2.4-rc.82f9606b/autocomplete.min.css.gz
- Primer/20.2.4-rc.82f9606b/avatars.css.br
- Primer/20.2.4-rc.82f9606b/avatars.css.gz
- Primer/20.2.4-rc.82f9606b/avatars.css.map.br
- Primer/20.2.4-rc.82f9606b/avatars.css.map.gz
- Primer/20.2.4-rc.82f9606b/avatars.min.css.br
- Primer/20.2.4-rc.82f9606b/avatars.min.css.gz
- Primer/20.2.4-rc.82f9606b/base.css.br
- Primer/20.2.4-rc.82f9606b/base.css.gz
- Primer/20.2.4-rc.82f9606b/base.css.map.br
- Primer/20.2.4-rc.82f9606b/base.css.map.gz
- Primer/20.2.4-rc.82f9606b/base.min.css.br
- Primer/20.2.4-rc.82f9606b/base.min.css.gz
- Primer/20.2.4-rc.82f9606b/blankslate.css.br
- Primer/20.2.4-rc.82f9606b/blankslate.css.gz
- Primer/20.2.4-rc.82f9606b/blankslate.css.map.br
- Primer/20.2.4-rc.82f9606b/blankslate.css.map.gz
- Primer/20.2.4-rc.82f9606b/blankslate.min.css.br
- Primer/20.2.4-rc.82f9606b/blankslate.min.css.gz
- Primer/20.2.4-rc.82f9606b/box.css.br
- Primer/20.2.4-rc.82f9606b/box.css.gz
- Primer/20.2.4-rc.82f9606b/box.css.map.br
- Primer/20.2.4-rc.82f9606b/box.css.map.gz
- Primer/20.2.4-rc.82f9606b/box.min.css.br
- Primer/20.2.4-rc.82f9606b/box.min.css.gz
- Primer/20.2.4-rc.82f9606b/branch-name.css.br
- Primer/20.2.4-rc.82f9606b/branch-name.css.gz
- Primer/20.2.4-rc.82f9606b/branch-name.css.map.br
- Primer/20.2.4-rc.82f9606b/branch-name.css.map.gz
- Primer/20.2.4-rc.82f9606b/branch-name.min.css.br
- Primer/20.2.4-rc.82f9606b/branch-name.min.css.gz
- Primer/20.2.4-rc.82f9606b/breadcrumb.css.br
- Primer/20.2.4-rc.82f9606b/breadcrumb.css.gz
- Primer/20.2.4-rc.82f9606b/breadcrumb.css.map.br
- Primer/20.2.4-rc.82f9606b/breadcrumb.css.map.gz
- Primer/20.2.4-rc.82f9606b/breadcrumb.min.css.br
- Primer/20.2.4-rc.82f9606b/breadcrumb.min.css.gz
- Primer/20.2.4-rc.82f9606b/buttons.css.br
- Primer/20.2.4-rc.82f9606b/buttons.css.gz
- Primer/20.2.4-rc.82f9606b/buttons.css.map.br
- Primer/20.2.4-rc.82f9606b/buttons.css.map.gz
- Primer/20.2.4-rc.82f9606b/buttons.min.css.br
- Primer/20.2.4-rc.82f9606b/buttons.min.css.gz
- Primer/20.2.4-rc.82f9606b/color-modes.css.br
- Primer/20.2.4-rc.82f9606b/color-modes.css.gz
- Primer/20.2.4-rc.82f9606b/color-modes.css.map.br
- Primer/20.2.4-rc.82f9606b/color-modes.css.map.gz
- Primer/20.2.4-rc.82f9606b/color-modes.min.css.br
- Primer/20.2.4-rc.82f9606b/color-modes.min.css.gz
- Primer/20.2.4-rc.82f9606b/core.css.br
- Primer/20.2.4-rc.82f9606b/core.css.gz
- Primer/20.2.4-rc.82f9606b/core.css.map.br
- Primer/20.2.4-rc.82f9606b/core.css.map.gz
- Primer/20.2.4-rc.82f9606b/core.min.css.br
- Primer/20.2.4-rc.82f9606b/core.min.css.gz
- Primer/20.2.4-rc.82f9606b/dropdown.css.br
- Primer/20.2.4-rc.82f9606b/dropdown.css.gz
- Primer/20.2.4-rc.82f9606b/dropdown.css.map.br
- Primer/20.2.4-rc.82f9606b/dropdown.css.map.gz
- Primer/20.2.4-rc.82f9606b/dropdown.min.css.br
- Primer/20.2.4-rc.82f9606b/dropdown.min.css.gz
- Primer/20.2.4-rc.82f9606b/forms.css.br
- Primer/20.2.4-rc.82f9606b/forms.css.gz
- Primer/20.2.4-rc.82f9606b/forms.css.map.br
- Primer/20.2.4-rc.82f9606b/forms.css.map.gz
- Primer/20.2.4-rc.82f9606b/forms.min.css.br
- Primer/20.2.4-rc.82f9606b/forms.min.css.gz
- Primer/20.2.4-rc.82f9606b/header.css.br
- Primer/20.2.4-rc.82f9606b/header.css.gz
- Primer/20.2.4-rc.82f9606b/header.css.map.br
- Primer/20.2.4-rc.82f9606b/header.css.map.gz
- Primer/20.2.4-rc.82f9606b/header.min.css.br
- Primer/20.2.4-rc.82f9606b/header.min.css.gz
- Primer/20.2.4-rc.82f9606b/labels.css.br
- Primer/20.2.4-rc.82f9606b/labels.css.gz
- Primer/20.2.4-rc.82f9606b/labels.css.map.br
- Primer/20.2.4-rc.82f9606b/labels.css.map.gz
- Primer/20.2.4-rc.82f9606b/labels.min.css.br
- Primer/20.2.4-rc.82f9606b/labels.min.css.gz
- Primer/20.2.4-rc.82f9606b/layout.css.br
- Primer/20.2.4-rc.82f9606b/layout.css.gz
- Primer/20.2.4-rc.82f9606b/layout.css.map.br
- Primer/20.2.4-rc.82f9606b/layout.css.map.gz
- Primer/20.2.4-rc.82f9606b/layout.min.css.br
- Primer/20.2.4-rc.82f9606b/layout.min.css.gz
- Primer/20.2.4-rc.82f9606b/links.css.br
- Primer/20.2.4-rc.82f9606b/links.css.gz
- Primer/20.2.4-rc.82f9606b/links.css.map.br
- Primer/20.2.4-rc.82f9606b/links.css.map.gz
- Primer/20.2.4-rc.82f9606b/links.min.css.br
- Primer/20.2.4-rc.82f9606b/links.min.css.gz
- Primer/20.2.4-rc.82f9606b/loaders.css.br
- Primer/20.2.4-rc.82f9606b/loaders.css.gz
- Primer/20.2.4-rc.82f9606b/loaders.css.map.br
- Primer/20.2.4-rc.82f9606b/loaders.css.map.gz
- Primer/20.2.4-rc.82f9606b/loaders.min.css.br
- Primer/20.2.4-rc.82f9606b/loaders.min.css.gz
- Primer/20.2.4-rc.82f9606b/markdown.css.br
- Primer/20.2.4-rc.82f9606b/markdown.css.gz
- Primer/20.2.4-rc.82f9606b/markdown.css.map.br
- Primer/20.2.4-rc.82f9606b/markdown.css.map.gz
- Primer/20.2.4-rc.82f9606b/markdown.min.css.br
- Primer/20.2.4-rc.82f9606b/markdown.min.css.gz
- Primer/20.2.4-rc.82f9606b/marketing-buttons.css.br
- Primer/20.2.4-rc.82f9606b/marketing-buttons.css.gz
- Primer/20.2.4-rc.82f9606b/marketing-buttons.css.map.br
- Primer/20.2.4-rc.82f9606b/marketing-buttons.css.map.gz
- Primer/20.2.4-rc.82f9606b/marketing-buttons.min.css.br
- Primer/20.2.4-rc.82f9606b/marketing-buttons.min.css.gz
- Primer/20.2.4-rc.82f9606b/marketing-links.css.br
- Primer/20.2.4-rc.82f9606b/marketing-links.css.gz
- Primer/20.2.4-rc.82f9606b/marketing-links.css.map.br
- Primer/20.2.4-rc.82f9606b/marketing-links.css.map.gz
- Primer/20.2.4-rc.82f9606b/marketing-links.min.css.br
- Primer/20.2.4-rc.82f9606b/marketing-links.min.css.gz
- Primer/20.2.4-rc.82f9606b/marketing-support.css.br
- Primer/20.2.4-rc.82f9606b/marketing-support.css.gz
- Primer/20.2.4-rc.82f9606b/marketing-support.min.css.br
- Primer/20.2.4-rc.82f9606b/marketing-support.min.css.gz
- Primer/20.2.4-rc.82f9606b/marketing-type.css.br
- Primer/20.2.4-rc.82f9606b/marketing-type.css.gz
- Primer/20.2.4-rc.82f9606b/marketing-type.css.map.br
- Primer/20.2.4-rc.82f9606b/marketing-type.css.map.gz
- Primer/20.2.4-rc.82f9606b/marketing-type.min.css.br
- Primer/20.2.4-rc.82f9606b/marketing-type.min.css.gz
- Primer/20.2.4-rc.82f9606b/marketing-utilities.css.br
- Primer/20.2.4-rc.82f9606b/marketing-utilities.css.gz
- Primer/20.2.4-rc.82f9606b/marketing-utilities.css.map.br
- Primer/20.2.4-rc.82f9606b/marketing-utilities.css.map.gz
- Primer/20.2.4-rc.82f9606b/marketing-utilities.min.css.br
- Primer/20.2.4-rc.82f9606b/marketing-utilities.min.css.gz
- Primer/20.2.4-rc.82f9606b/marketing.css.br
- Primer/20.2.4-rc.82f9606b/marketing.css.gz
- Primer/20.2.4-rc.82f9606b/marketing.css.map.br
- Primer/20.2.4-rc.82f9606b/marketing.css.map.gz
- Primer/20.2.4-rc.82f9606b/marketing.min.css.br
- Primer/20.2.4-rc.82f9606b/marketing.min.css.gz
- Primer/20.2.4-rc.82f9606b/navigation.css.br
- Primer/20.2.4-rc.82f9606b/navigation.css.gz
- Primer/20.2.4-rc.82f9606b/navigation.css.map.br
- Primer/20.2.4-rc.82f9606b/navigation.css.map.gz
- Primer/20.2.4-rc.82f9606b/navigation.min.css.br
- Primer/20.2.4-rc.82f9606b/navigation.min.css.gz
- Primer/20.2.4-rc.82f9606b/overlay.css.br
- Primer/20.2.4-rc.82f9606b/overlay.css.gz
- Primer/20.2.4-rc.82f9606b/overlay.css.map.br
- Primer/20.2.4-rc.82f9606b/overlay.css.map.gz
- Primer/20.2.4-rc.82f9606b/overlay.min.css.br
- Primer/20.2.4-rc.82f9606b/overlay.min.css.gz
- Primer/20.2.4-rc.82f9606b/pagination.css.br
- Primer/20.2.4-rc.82f9606b/pagination.css.gz
- Primer/20.2.4-rc.82f9606b/pagination.css.map.br
- Primer/20.2.4-rc.82f9606b/pagination.css.map.gz
- Primer/20.2.4-rc.82f9606b/pagination.min.css.br
- Primer/20.2.4-rc.82f9606b/pagination.min.css.gz
- Primer/20.2.4-rc.82f9606b/popover.css.br
- Primer/20.2.4-rc.82f9606b/popover.css.gz
- Primer/20.2.4-rc.82f9606b/popover.css.map.br
- Primer/20.2.4-rc.82f9606b/popover.css.map.gz
- Primer/20.2.4-rc.82f9606b/popover.min.css.br
- Primer/20.2.4-rc.82f9606b/popover.min.css.gz
- Primer/20.2.4-rc.82f9606b/primer.css.br
- Primer/20.2.4-rc.82f9606b/primer.css.gz
- Primer/20.2.4-rc.82f9606b/primer.css.map.br
- Primer/20.2.4-rc.82f9606b/primer.css.map.gz
- Primer/20.2.4-rc.82f9606b/primer.min.css.br
- Primer/20.2.4-rc.82f9606b/primer.min.css.gz
- Primer/20.2.4-rc.82f9606b/primitives.css.br
- Primer/20.2.4-rc.82f9606b/primitives.css.gz
- Primer/20.2.4-rc.82f9606b/primitives.css.map.br
- Primer/20.2.4-rc.82f9606b/primitives.css.map.gz
- Primer/20.2.4-rc.82f9606b/primitives.min.css.br
- Primer/20.2.4-rc.82f9606b/primitives.min.css.gz
- Primer/20.2.4-rc.82f9606b/product.css.br
- Primer/20.2.4-rc.82f9606b/product.css.gz
- Primer/20.2.4-rc.82f9606b/product.css.map.br
- Primer/20.2.4-rc.82f9606b/product.css.map.gz
- Primer/20.2.4-rc.82f9606b/product.min.css.br
- Primer/20.2.4-rc.82f9606b/product.min.css.gz
- Primer/20.2.4-rc.82f9606b/progress.css.br
- Primer/20.2.4-rc.82f9606b/progress.css.gz
- Primer/20.2.4-rc.82f9606b/progress.css.map.br
- Primer/20.2.4-rc.82f9606b/progress.css.map.gz
- Primer/20.2.4-rc.82f9606b/progress.min.css.br
- Primer/20.2.4-rc.82f9606b/progress.min.css.gz
- Primer/20.2.4-rc.82f9606b/select-menu.css.br
- Primer/20.2.4-rc.82f9606b/select-menu.css.gz
- Primer/20.2.4-rc.82f9606b/select-menu.css.map.br
- Primer/20.2.4-rc.82f9606b/select-menu.css.map.gz
- Primer/20.2.4-rc.82f9606b/select-menu.min.css.br
- Primer/20.2.4-rc.82f9606b/select-menu.min.css.gz
- Primer/20.2.4-rc.82f9606b/subhead.css.br
- Primer/20.2.4-rc.82f9606b/subhead.css.gz
- Primer/20.2.4-rc.82f9606b/subhead.css.map.br
- Primer/20.2.4-rc.82f9606b/subhead.css.map.gz
- Primer/20.2.4-rc.82f9606b/subhead.min.css.br
- Primer/20.2.4-rc.82f9606b/subhead.min.css.gz
- Primer/20.2.4-rc.82f9606b/support.css.br
- Primer/20.2.4-rc.82f9606b/support.css.gz
- Primer/20.2.4-rc.82f9606b/support.min.css.br
- Primer/20.2.4-rc.82f9606b/support.min.css.gz
- Primer/20.2.4-rc.82f9606b/table-object.css.br
- Primer/20.2.4-rc.82f9606b/table-object.css.gz
- Primer/20.2.4-rc.82f9606b/table-object.css.map.br
- Primer/20.2.4-rc.82f9606b/table-object.css.map.gz
- Primer/20.2.4-rc.82f9606b/table-object.min.css.br
- Primer/20.2.4-rc.82f9606b/table-object.min.css.gz
- Primer/20.2.4-rc.82f9606b/timeline.css.br
- Primer/20.2.4-rc.82f9606b/timeline.css.gz
- Primer/20.2.4-rc.82f9606b/timeline.css.map.br
- Primer/20.2.4-rc.82f9606b/timeline.css.map.gz
- Primer/20.2.4-rc.82f9606b/timeline.min.css.br
- Primer/20.2.4-rc.82f9606b/timeline.min.css.gz
- Primer/20.2.4-rc.82f9606b/toasts.css.br
- Primer/20.2.4-rc.82f9606b/toasts.css.gz
- Primer/20.2.4-rc.82f9606b/toasts.css.map.br
- Primer/20.2.4-rc.82f9606b/toasts.css.map.gz
- Primer/20.2.4-rc.82f9606b/toasts.min.css.br
- Primer/20.2.4-rc.82f9606b/toasts.min.css.gz
- Primer/20.2.4-rc.82f9606b/toggle-switch.css.br
- Primer/20.2.4-rc.82f9606b/toggle-switch.css.gz
- Primer/20.2.4-rc.82f9606b/toggle-switch.css.map.br
- Primer/20.2.4-rc.82f9606b/toggle-switch.css.map.gz
- Primer/20.2.4-rc.82f9606b/toggle-switch.min.css.br
- Primer/20.2.4-rc.82f9606b/toggle-switch.min.css.gz
- Primer/20.2.4-rc.82f9606b/tooltips.css.br
- Primer/20.2.4-rc.82f9606b/tooltips.css.gz
- Primer/20.2.4-rc.82f9606b/tooltips.css.map.br
- Primer/20.2.4-rc.82f9606b/tooltips.css.map.gz
- Primer/20.2.4-rc.82f9606b/tooltips.min.css.br
- Primer/20.2.4-rc.82f9606b/tooltips.min.css.gz
- Primer/20.2.4-rc.82f9606b/truncate.css.br
- Primer/20.2.4-rc.82f9606b/truncate.css.gz
- Primer/20.2.4-rc.82f9606b/truncate.css.map.br
- Primer/20.2.4-rc.82f9606b/truncate.css.map.gz
- Primer/20.2.4-rc.82f9606b/truncate.min.css.br
- Primer/20.2.4-rc.82f9606b/truncate.min.css.gz
- Primer/20.2.4-rc.82f9606b/utilities.css.br
- Primer/20.2.4-rc.82f9606b/utilities.css.gz
- Primer/20.2.4-rc.82f9606b/utilities.css.map.br
- Primer/20.2.4-rc.82f9606b/utilities.css.map.gz
- Primer/20.2.4-rc.82f9606b/utilities.min.css.br
- Primer/20.2.4-rc.82f9606b/utilities.min.css.gz
SRIs:
- Primer/20.2.4-rc.82f9606b/header.min.css: sha512-pl/sGAct5qrwEW+5MirkzpboYWC5HYBAsMr0+IvOWXzp8WK7B8v5jGliGHA2WL4JE5aM96P6E6K+hWk0oSlydg==
- Primer/20.2.4-rc.82f9606b/marketing-type.css: sha512-UjTjFaMXVnen1hfxStU6XF3CC9CY7z9QIrc/i/PMMkNGzvI5+H2C43ba9sCByUEcOMRxK1tBEpkVO4raM+WfgA==
- Primer/20.2.4-rc.82f9606b/marketing.css: sha512-PaBfbVQgPW1F1CHaUAnJLP3vqJCFgMEr8UUNvHrDRqRr47A/cLjplL/3/VUqtk7+C2NwSofa4FLbFC+yD2NDJg==
- Primer/20.2.4-rc.82f9606b/actionlist.min.css: sha512-s5ZcSQJy7ybsLbxgX0lmxgJ6fmeQO4HGw/9K0HV5PgJpq1cEhVZhnwG1CzJIXWD92P+kNHgRtaDgibwMPbtuZQ==
