config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/kulim-park","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Kulim Park font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/kulim-park","keywords":["fontsource","font","font family","google fonts","kulim-park","Kulim Park","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-kulim-park","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-kulim-park/4.5.9/200-italic.css.br
- fontsource-kulim-park/4.5.9/200-italic.css.gz
- fontsource-kulim-park/4.5.9/200-italic.min.css.br
- fontsource-kulim-park/4.5.9/200-italic.min.css.gz
- fontsource-kulim-park/4.5.9/200.css.br
- fontsource-kulim-park/4.5.9/200.css.gz
- fontsource-kulim-park/4.5.9/200.min.css.br
- fontsource-kulim-park/4.5.9/200.min.css.gz
- fontsource-kulim-park/4.5.9/300-italic.css.br
- fontsource-kulim-park/4.5.9/300-italic.css.gz
- fontsource-kulim-park/4.5.9/300-italic.min.css.br
- fontsource-kulim-park/4.5.9/300-italic.min.css.gz
- fontsource-kulim-park/4.5.9/300.css.br
- fontsource-kulim-park/4.5.9/300.css.gz
- fontsource-kulim-park/4.5.9/300.min.css.br
- fontsource-kulim-park/4.5.9/300.min.css.gz
- fontsource-kulim-park/4.5.9/400-italic.css.br
- fontsource-kulim-park/4.5.9/400-italic.css.gz
- fontsource-kulim-park/4.5.9/400-italic.min.css.br
- fontsource-kulim-park/4.5.9/400-italic.min.css.gz
- fontsource-kulim-park/4.5.9/400.css.br
- fontsource-kulim-park/4.5.9/400.css.gz
- fontsource-kulim-park/4.5.9/400.min.css.br
- fontsource-kulim-park/4.5.9/400.min.css.gz
- fontsource-kulim-park/4.5.9/600-italic.css.br
- fontsource-kulim-park/4.5.9/600-italic.css.gz
- fontsource-kulim-park/4.5.9/600-italic.min.css.br
- fontsource-kulim-park/4.5.9/600-italic.min.css.gz
- fontsource-kulim-park/4.5.9/600.css.br
- fontsource-kulim-park/4.5.9/600.css.gz
- fontsource-kulim-park/4.5.9/600.min.css.br
- fontsource-kulim-park/4.5.9/600.min.css.gz
- fontsource-kulim-park/4.5.9/700-italic.css.br
- fontsource-kulim-park/4.5.9/700-italic.css.gz
- fontsource-kulim-park/4.5.9/700-italic.min.css.br
- fontsource-kulim-park/4.5.9/700-italic.min.css.gz
- fontsource-kulim-park/4.5.9/700.css.br
- fontsource-kulim-park/4.5.9/700.css.gz
- fontsource-kulim-park/4.5.9/700.min.css.br
- fontsource-kulim-park/4.5.9/700.min.css.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-all-200-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-all-200-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-all-200-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-all-200-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-all-300-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-all-300-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-all-300-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-all-300-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-all-400-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-all-400-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-all-400-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-all-400-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-all-600-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-all-600-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-all-600-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-all-600-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-all-700-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-all-700-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-all-700-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-all-700-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-200-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-200-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-200-italic.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-200-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-200-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-200-normal.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-300-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-300-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-300-italic.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-300-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-300-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-300-normal.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-400-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-400-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-400-italic.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-400-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-400-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-400-normal.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-600-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-600-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-600-italic.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-600-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-600-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-600-normal.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-700-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-700-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-700-italic.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-700-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-700-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-700-normal.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-200-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-200-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-200-italic.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-200-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-200-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-200-normal.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-300-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-300-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-300-italic.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-300-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-300-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-300-normal.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-400-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-400-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-400-italic.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-400-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-400-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-400-normal.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-600-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-600-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-600-italic.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-600-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-600-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-600-normal.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-700-italic.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-700-italic.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-700-italic.woff2
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-700-normal.woff.br
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-700-normal.woff.gz
- fontsource-kulim-park/4.5.9/files/kulim-park-latin-ext-700-normal.woff2
- fontsource-kulim-park/4.5.9/index.css.br
- fontsource-kulim-park/4.5.9/index.css.gz
- fontsource-kulim-park/4.5.9/index.min.css.br
- fontsource-kulim-park/4.5.9/index.min.css.gz
- fontsource-kulim-park/4.5.9/latin-200-italic.css.br
- fontsource-kulim-park/4.5.9/latin-200-italic.css.gz
- fontsource-kulim-park/4.5.9/latin-200-italic.min.css.br
- fontsource-kulim-park/4.5.9/latin-200-italic.min.css.gz
- fontsource-kulim-park/4.5.9/latin-200.css.br
- fontsource-kulim-park/4.5.9/latin-200.css.gz
- fontsource-kulim-park/4.5.9/latin-200.min.css.br
- fontsource-kulim-park/4.5.9/latin-200.min.css.gz
- fontsource-kulim-park/4.5.9/latin-300-italic.css.br
- fontsource-kulim-park/4.5.9/latin-300-italic.css.gz
- fontsource-kulim-park/4.5.9/latin-300-italic.min.css.br
- fontsource-kulim-park/4.5.9/latin-300-italic.min.css.gz
- fontsource-kulim-park/4.5.9/latin-300.css.br
- fontsource-kulim-park/4.5.9/latin-300.css.gz
- fontsource-kulim-park/4.5.9/latin-300.min.css.br
- fontsource-kulim-park/4.5.9/latin-300.min.css.gz
- fontsource-kulim-park/4.5.9/latin-400-italic.css.br
- fontsource-kulim-park/4.5.9/latin-400-italic.css.gz
- fontsource-kulim-park/4.5.9/latin-400-italic.min.css.br
- fontsource-kulim-park/4.5.9/latin-400-italic.min.css.gz
- fontsource-kulim-park/4.5.9/latin-400.css.br
- fontsource-kulim-park/4.5.9/latin-400.css.gz
- fontsource-kulim-park/4.5.9/latin-400.min.css.br
- fontsource-kulim-park/4.5.9/latin-400.min.css.gz
- fontsource-kulim-park/4.5.9/latin-600-italic.css.br
- fontsource-kulim-park/4.5.9/latin-600-italic.css.gz
- fontsource-kulim-park/4.5.9/latin-600-italic.min.css.br
- fontsource-kulim-park/4.5.9/latin-600-italic.min.css.gz
- fontsource-kulim-park/4.5.9/latin-600.css.br
- fontsource-kulim-park/4.5.9/latin-600.css.gz
- fontsource-kulim-park/4.5.9/latin-600.min.css.br
- fontsource-kulim-park/4.5.9/latin-600.min.css.gz
- fontsource-kulim-park/4.5.9/latin-700-italic.css.br
- fontsource-kulim-park/4.5.9/latin-700-italic.css.gz
- fontsource-kulim-park/4.5.9/latin-700-italic.min.css.br
- fontsource-kulim-park/4.5.9/latin-700-italic.min.css.gz
- fontsource-kulim-park/4.5.9/latin-700.css.br
- fontsource-kulim-park/4.5.9/latin-700.css.gz
- fontsource-kulim-park/4.5.9/latin-700.min.css.br
- fontsource-kulim-park/4.5.9/latin-700.min.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-200-italic.css.br
- fontsource-kulim-park/4.5.9/latin-ext-200-italic.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-200-italic.min.css.br
- fontsource-kulim-park/4.5.9/latin-ext-200-italic.min.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-200.css.br
- fontsource-kulim-park/4.5.9/latin-ext-200.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-200.min.css.br
- fontsource-kulim-park/4.5.9/latin-ext-200.min.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-300-italic.css.br
- fontsource-kulim-park/4.5.9/latin-ext-300-italic.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-300-italic.min.css.br
- fontsource-kulim-park/4.5.9/latin-ext-300-italic.min.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-300.css.br
- fontsource-kulim-park/4.5.9/latin-ext-300.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-300.min.css.br
- fontsource-kulim-park/4.5.9/latin-ext-300.min.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-400-italic.css.br
- fontsource-kulim-park/4.5.9/latin-ext-400-italic.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-400-italic.min.css.br
- fontsource-kulim-park/4.5.9/latin-ext-400-italic.min.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-400.css.br
- fontsource-kulim-park/4.5.9/latin-ext-400.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-400.min.css.br
- fontsource-kulim-park/4.5.9/latin-ext-400.min.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-600-italic.css.br
- fontsource-kulim-park/4.5.9/latin-ext-600-italic.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-600-italic.min.css.br
- fontsource-kulim-park/4.5.9/latin-ext-600-italic.min.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-600.css.br
- fontsource-kulim-park/4.5.9/latin-ext-600.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-600.min.css.br
- fontsource-kulim-park/4.5.9/latin-ext-600.min.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-700-italic.css.br
- fontsource-kulim-park/4.5.9/latin-ext-700-italic.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-700-italic.min.css.br
- fontsource-kulim-park/4.5.9/latin-ext-700-italic.min.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-700.css.br
- fontsource-kulim-park/4.5.9/latin-ext-700.css.gz
- fontsource-kulim-park/4.5.9/latin-ext-700.min.css.br
- fontsource-kulim-park/4.5.9/latin-ext-700.min.css.gz
- fontsource-kulim-park/4.5.9/latin-ext.css.br
- fontsource-kulim-park/4.5.9/latin-ext.css.gz
- fontsource-kulim-park/4.5.9/latin-ext.min.css.br
- fontsource-kulim-park/4.5.9/latin-ext.min.css.gz
- fontsource-kulim-park/4.5.9/latin.css.br
- fontsource-kulim-park/4.5.9/latin.css.gz
- fontsource-kulim-park/4.5.9/latin.min.css.br
- fontsource-kulim-park/4.5.9/latin.min.css.gz
SRIs:
- fontsource-kulim-park/4.5.9/300-italic.css: sha512-HSz3+K7WRfsBX8SDFokU0MeQJl6VVgD/40DSYflernF0AiGH07dVa9oRG1DirHBRg8m+j6I0odztMRU3A0A3qg==
- fontsource-kulim-park/4.5.9/300.css: sha512-d7kIb4wHijezn95mcPzOGhlylGKkAsmLDMpRVUBXNMVmTlI5GfnBz5I8QOnHWItRy6+Mj9PfBNr6upIYvww2HQ==
- fontsource-kulim-park/4.5.9/index.css: sha512-xyqDmB9MdsSdT6cRA7QNGFELG21gtU1CG0LwX5nin9gF7BxBOgjP3e0UQ8ai4mt2bFwd5X9EqAp1+lodqu90PA==
- fontsource-kulim-park/4.5.9/latin-200-italic.min.css: sha512-oYxhVoUh4GmRvnY3viI6s0WkyOGhg76eMhqzP4DW26y6CDz+HTIXSp+QKiOhhlchx4k+oFkdKwWSCNM5pQDobA==
- fontsource-kulim-park/4.5.9/latin-600-italic.min.css: sha512-eQ3h+Ft00kWwjxuha4FvlJqiTdRhmfh321NKS5sVUvBym+2nOUHjPD8Yrw8+sVIIiXHbhj+ygRFyYN7E5zR1qw==
- fontsource-kulim-park/4.5.9/latin-600.min.css: sha512-91oThuNEzYGSO8pKKsNPR5XhgZEbh20mrplQ5l/RF46zR1CSsDAIFFm4hVlncSXhuPmvyFBPZPagVImPaxsm4A==
- fontsource-kulim-park/4.5.9/latin-ext-200.css: sha512-xCDIAKWwLYiBR6D5j+zy8ac1+AVXdCfsJ81GNNWU/E45C8O9IIwrGZ4EEKn5PjaO4uTyqHUk2Q1QdFyw/ngJCg==
- fontsource-kulim-park/4.5.9/400-italic.min.css: sha512-b5fOXriwPqWG011xia0q7xkoiR2gtVtmCz6Lb4+7GfgUCfSCISJXC1RH5Yu9WQHBleKBMEZxd/FuUl8uLFJ/ng==
- fontsource-kulim-park/4.5.9/600.min.css: sha512-8WeCTqk9w0psiTg3eO5545V0JarqhroHPlqaUOGhcacKTHbrLy7JLR8Y/MSVEdWqJEZamigSAW0RYiM5PhAAhw==
- fontsource-kulim-park/4.5.9/latin-300.css: sha512-QHvIBlTpeBnYnaiHWYx5ezIccjchpC/eQtsYIWjidI0MAgufkXBPRV6KSEFVesIdYLiGJ12Eb+wjqAyNYl0baw==
