config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/hind-siliguri","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Hind Siliguri font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/hind-siliguri","keywords":["fontsource","font","font family","google fonts","hind-siliguri","Hind Siliguri","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-hind-siliguri","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-hind-siliguri/4.5.8/300.css.br
- fontsource-hind-siliguri/4.5.8/300.css.gz
- fontsource-hind-siliguri/4.5.8/300.min.css.br
- fontsource-hind-siliguri/4.5.8/300.min.css.gz
- fontsource-hind-siliguri/4.5.8/400.css.br
- fontsource-hind-siliguri/4.5.8/400.css.gz
- fontsource-hind-siliguri/4.5.8/400.min.css.br
- fontsource-hind-siliguri/4.5.8/400.min.css.gz
- fontsource-hind-siliguri/4.5.8/500.css.br
- fontsource-hind-siliguri/4.5.8/500.css.gz
- fontsource-hind-siliguri/4.5.8/500.min.css.br
- fontsource-hind-siliguri/4.5.8/500.min.css.gz
- fontsource-hind-siliguri/4.5.8/600.css.br
- fontsource-hind-siliguri/4.5.8/600.css.gz
- fontsource-hind-siliguri/4.5.8/600.min.css.br
- fontsource-hind-siliguri/4.5.8/600.min.css.gz
- fontsource-hind-siliguri/4.5.8/700.css.br
- fontsource-hind-siliguri/4.5.8/700.css.gz
- fontsource-hind-siliguri/4.5.8/700.min.css.br
- fontsource-hind-siliguri/4.5.8/700.min.css.gz
- fontsource-hind-siliguri/4.5.8/bengali-300.css.br
- fontsource-hind-siliguri/4.5.8/bengali-300.css.gz
- fontsource-hind-siliguri/4.5.8/bengali-300.min.css.br
- fontsource-hind-siliguri/4.5.8/bengali-300.min.css.gz
- fontsource-hind-siliguri/4.5.8/bengali-400.css.br
- fontsource-hind-siliguri/4.5.8/bengali-400.css.gz
- fontsource-hind-siliguri/4.5.8/bengali-400.min.css.br
- fontsource-hind-siliguri/4.5.8/bengali-400.min.css.gz
- fontsource-hind-siliguri/4.5.8/bengali-500.css.br
- fontsource-hind-siliguri/4.5.8/bengali-500.css.gz
- fontsource-hind-siliguri/4.5.8/bengali-500.min.css.br
- fontsource-hind-siliguri/4.5.8/bengali-500.min.css.gz
- fontsource-hind-siliguri/4.5.8/bengali-600.css.br
- fontsource-hind-siliguri/4.5.8/bengali-600.css.gz
- fontsource-hind-siliguri/4.5.8/bengali-600.min.css.br
- fontsource-hind-siliguri/4.5.8/bengali-600.min.css.gz
- fontsource-hind-siliguri/4.5.8/bengali-700.css.br
- fontsource-hind-siliguri/4.5.8/bengali-700.css.gz
- fontsource-hind-siliguri/4.5.8/bengali-700.min.css.br
- fontsource-hind-siliguri/4.5.8/bengali-700.min.css.gz
- fontsource-hind-siliguri/4.5.8/bengali.css.br
- fontsource-hind-siliguri/4.5.8/bengali.css.gz
- fontsource-hind-siliguri/4.5.8/bengali.min.css.br
- fontsource-hind-siliguri/4.5.8/bengali.min.css.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-all-300-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-all-300-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-all-400-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-all-400-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-all-500-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-all-500-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-all-600-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-all-600-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-all-700-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-all-700-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-300-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-300-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-300-normal.woff2
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-400-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-400-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-400-normal.woff2
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-500-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-500-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-500-normal.woff2
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-600-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-600-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-600-normal.woff2
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-700-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-700-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-bengali-700-normal.woff2
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-300-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-300-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-300-normal.woff2
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-400-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-400-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-400-normal.woff2
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-500-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-500-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-500-normal.woff2
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-600-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-600-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-600-normal.woff2
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-700-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-700-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-700-normal.woff2
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-300-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-300-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-300-normal.woff2
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-400-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-400-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-400-normal.woff2
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-500-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-500-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-500-normal.woff2
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-600-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-600-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-600-normal.woff2
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-700-normal.woff.br
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-700-normal.woff.gz
- fontsource-hind-siliguri/4.5.8/files/hind-siliguri-latin-ext-700-normal.woff2
- fontsource-hind-siliguri/4.5.8/index.css.br
- fontsource-hind-siliguri/4.5.8/index.css.gz
- fontsource-hind-siliguri/4.5.8/index.min.css.br
- fontsource-hind-siliguri/4.5.8/index.min.css.gz
- fontsource-hind-siliguri/4.5.8/latin-300.css.br
- fontsource-hind-siliguri/4.5.8/latin-300.css.gz
- fontsource-hind-siliguri/4.5.8/latin-300.min.css.br
- fontsource-hind-siliguri/4.5.8/latin-300.min.css.gz
- fontsource-hind-siliguri/4.5.8/latin-400.css.br
- fontsource-hind-siliguri/4.5.8/latin-400.css.gz
- fontsource-hind-siliguri/4.5.8/latin-400.min.css.br
- fontsource-hind-siliguri/4.5.8/latin-400.min.css.gz
- fontsource-hind-siliguri/4.5.8/latin-500.css.br
- fontsource-hind-siliguri/4.5.8/latin-500.css.gz
- fontsource-hind-siliguri/4.5.8/latin-500.min.css.br
- fontsource-hind-siliguri/4.5.8/latin-500.min.css.gz
- fontsource-hind-siliguri/4.5.8/latin-600.css.br
- fontsource-hind-siliguri/4.5.8/latin-600.css.gz
- fontsource-hind-siliguri/4.5.8/latin-600.min.css.br
- fontsource-hind-siliguri/4.5.8/latin-600.min.css.gz
- fontsource-hind-siliguri/4.5.8/latin-700.css.br
- fontsource-hind-siliguri/4.5.8/latin-700.css.gz
- fontsource-hind-siliguri/4.5.8/latin-700.min.css.br
- fontsource-hind-siliguri/4.5.8/latin-700.min.css.gz
- fontsource-hind-siliguri/4.5.8/latin-ext-300.css.br
- fontsource-hind-siliguri/4.5.8/latin-ext-300.css.gz
- fontsource-hind-siliguri/4.5.8/latin-ext-300.min.css.br
- fontsource-hind-siliguri/4.5.8/latin-ext-300.min.css.gz
- fontsource-hind-siliguri/4.5.8/latin-ext-400.css.br
- fontsource-hind-siliguri/4.5.8/latin-ext-400.css.gz
- fontsource-hind-siliguri/4.5.8/latin-ext-400.min.css.br
- fontsource-hind-siliguri/4.5.8/latin-ext-400.min.css.gz
- fontsource-hind-siliguri/4.5.8/latin-ext-500.css.br
- fontsource-hind-siliguri/4.5.8/latin-ext-500.css.gz
- fontsource-hind-siliguri/4.5.8/latin-ext-500.min.css.br
- fontsource-hind-siliguri/4.5.8/latin-ext-500.min.css.gz
- fontsource-hind-siliguri/4.5.8/latin-ext-600.css.br
- fontsource-hind-siliguri/4.5.8/latin-ext-600.css.gz
- fontsource-hind-siliguri/4.5.8/latin-ext-600.min.css.br
- fontsource-hind-siliguri/4.5.8/latin-ext-600.min.css.gz
- fontsource-hind-siliguri/4.5.8/latin-ext-700.css.br
- fontsource-hind-siliguri/4.5.8/latin-ext-700.css.gz
- fontsource-hind-siliguri/4.5.8/latin-ext-700.min.css.br
- fontsource-hind-siliguri/4.5.8/latin-ext-700.min.css.gz
- fontsource-hind-siliguri/4.5.8/latin-ext.css.br
- fontsource-hind-siliguri/4.5.8/latin-ext.css.gz
- fontsource-hind-siliguri/4.5.8/latin-ext.min.css.br
- fontsource-hind-siliguri/4.5.8/latin-ext.min.css.gz
- fontsource-hind-siliguri/4.5.8/latin.css.br
- fontsource-hind-siliguri/4.5.8/latin.css.gz
- fontsource-hind-siliguri/4.5.8/latin.min.css.br
- fontsource-hind-siliguri/4.5.8/latin.min.css.gz
SRIs:
- fontsource-hind-siliguri/4.5.8/bengali.min.css: sha512-KXw6/Ld0IHDWolaShu+trpK6hD5/mXIQCf3mpPE+CYlpyhcS6SrPsAA/cLy4Gq9SauvtEQk9Ml3aSf6keiBzqA==
- fontsource-hind-siliguri/4.5.8/index.css: sha512-+WK3KTZYKennsioU/eyYxnMWn/g2f318jmlvhpo++sFH1ydOBv1p9X3wYDzRhFV/55hixY2/cD6APwk7/SoS8g==
- fontsource-hind-siliguri/4.5.8/index.min.css: sha512-NGKKXbLTJc+CoMaSbj6bLBl7RGLE6cl2zAVSQCmI0AaEiffTRsFW/EraNF6dIKl5Nc8GkDagsFP4t7TM51ebTQ==
- fontsource-hind-siliguri/4.5.8/latin-400.min.css: sha512-QQdZ2/HTn5vgGec7kbWLLXngDUA3nPs5PeEuv/0o0YPE5psVGmjSBu9xrb2GCROIKx6+i1L8Z87BDzH3YWLl8A==
- fontsource-hind-siliguri/4.5.8/latin-600.min.css: sha512-Tm9T3I36qZCv5qCgrBGU6c7y0pOzBnsr7iT98ZXoTPGO24D+dERWQ/8Wqub+n0XygjmwmyVivytdZaFHcNVrMg==
- fontsource-hind-siliguri/4.5.8/latin-ext-400.css: sha512-AHXlMSSwrQXsC1wjoFP73GuB6bLzbgSCPGFzzCJucD7xVMdqKS7CYMfeuSd3QJM6nH5IeKT95gIAd7vesi7d0g==
- fontsource-hind-siliguri/4.5.8/bengali-600.min.css: sha512-AC3qiuIfjDL60lLpl9/EXjgNdCITzQ57sb1rQPz43Ev1i+8LWQ1yIMKcgmFw6sPUXhM7z2udwvqP+bu8RI9gxg==
- fontsource-hind-siliguri/4.5.8/bengali.css: sha512-g5djDcIKmqnVe7TnEHYVoZPyBsbWuaZ2jnrelE2di7RewwsG98PZ/egivhuE9jGppaSbfR3wyRZKycYNQc/OpQ==
- fontsource-hind-siliguri/4.5.8/latin.min.css: sha512-sJWjGfpRyLqeOkpE4/qhNh0gutcJNbZgqMEJt37oJ/IfqiUzpuLg1H1toxuMYzGM/HfstsUI3UeSu0NJBVUV/w==
- fontsource-hind-siliguri/4.5.8/latin-ext.min.css: sha512-2/KZRZJmzXpbvtEY6uMTInG/8/VtDRw2r+jwtYh0pgz/bXljOivBnWPgie1fCkCJOe3BRzoFZaPWt7/9Ub/C5Q==
- fontsource-hind-siliguri/4.5.8/latin.css: sha512-B8H6/ucTGp4SzHwfKSTJSz6cqIw8w8GUR/RgdkXaeufm3RhqdLFVb24PrcsYyg8YmUAB0N8v118Sx/OEXknuKg==
- fontsource-hind-siliguri/4.5.8/bengali-500.min.css: sha512-AjK6ajrPOvVoJ9LoVVys/LurGwz3OK4i8/5u6VXzufbRQPARLthtY7AiMxax9Da99bZZzaem7M/eIw5Zi1c3rw==
- fontsource-hind-siliguri/4.5.8/latin-300.min.css: sha512-UQo5Hxa8WdI3EW6zwL3Jm+gsTcaQpc4gepN1tszz3YUO3p1W2/xZOxP75SqNNfO5JOT5IaBTlkSEbNictyF15A==
- fontsource-hind-siliguri/4.5.8/latin-600.css: sha512-Yp1vqbUJb9o+5n1Wday4+KI8CDQ1QbkaW2TlNSI4OAimZRMVZ84FIIOZUszCq8HBE2AFEbRwRHkuwGxPDuLoaQ==
- fontsource-hind-siliguri/4.5.8/bengali-300.css: sha512-PMb5B7KOeLPLg6LtR++vRS2LQ57FfDHqnX64ikPEQlM8mfO5iAWUns6GikLv0q6lLXfvmEmRAr2ioSyDeJfMyQ==
- fontsource-hind-siliguri/4.5.8/bengali-500.css: sha512-fm71MVrECHuzAzGtXwrDav2A9MuR03/JfIXp3ZCFuTZChThYeeS2c+Jd79vMFUAZSePoC67n/p8Aa8IZeSnQ0w==
- fontsource-hind-siliguri/4.5.8/700.css: sha512-5uEyJUVhc1RPN0nb6UVAuDfcvnm8jgBV2Fq/f+DCukWcX49I9TEborDsYkG93MdJYVF9Rdt/8IX08S7xi5atNA==
- fontsource-hind-siliguri/4.5.8/latin-ext-500.min.css: sha512-ddYuSBUkGRH0fExnjlYHWZBAYfQMvr8aD/vlgROUEGrfDkeXndRmr6xT2vPVtkAnUVoWIyaITWYEK0rdkGFf8A==
- fontsource-hind-siliguri/4.5.8/500.min.css: sha512-yMFvcus2LJIMEMKmrU0Xd5yhuQwJj956bRsDbxRdNFFIj9Bp/3djSfr9JOiEu8q+3cn7fjU58pPzfDUN0Mk7UQ==
- fontsource-hind-siliguri/4.5.8/600.css: sha512-Hc1n2pGQlsGyqSL4jWqFaabwIxibUkfcUIQgkTThaUeeST9goPxspEnQQe3OMtlqFVvMJlITsFuPmGk39fQjSQ==
- fontsource-hind-siliguri/4.5.8/bengali-600.css: sha512-+sj9Or7WudKw4ia67Rxc618nQvwZqOECxAEi3771jwV5HWrN7Wb/ZhBrezW7EON5eDky94lmq68Nw96dKNiecQ==
- fontsource-hind-siliguri/4.5.8/latin-400.css: sha512-yg1SDiCV0AEKhUQ8LOC1U63ioLZWkUSJ5cUgqJXcenHvaMq73gNlQ6joU8ALCLoycAR4JbSACu1QL50Vebq9KQ==
- fontsource-hind-siliguri/4.5.8/latin-ext-300.css: sha512-LVvj821BIC/yU5ZVaw9Bo8U+pWrN9V/Jf7fXOoSuE6cK/akkWJqm6MmnF9UYLn22as77NLKbkBTd3Iz3+9sEFw==
- fontsource-hind-siliguri/4.5.8/latin-ext-400.min.css: sha512-lqNDCAatACKvaOnJgDuP2pnsftw1Pq6uFfQxv9mc6/kfHJR7vmQkhoGTvftxQNrZ4FB1FebwuByloOM5hK/rGw==
- fontsource-hind-siliguri/4.5.8/latin-ext-500.css: sha512-VFoLrEGp3jd+/zVCw4Xe76BBT5iwWAgkYrx0ukBBsw5YzJTIhPuc+pVxmKVopvjtwuwUEW9Oh2wBqBSb0upcVQ==
- fontsource-hind-siliguri/4.5.8/latin-ext-600.min.css: sha512-mHU1mk6cz6qYbHSx8SDYZSnxMoAAgTkGpaJa+NJAgLIpnnkyOQgExFI1lsXkC2qZaFpnqCaXNNipDqO6+dQvyA==
- fontsource-hind-siliguri/4.5.8/bengali-300.min.css: sha512-Dz9G0UqFkToMa5nQDRXVH4rBAYMHIhgF8cG/qO8zs8/pXTYVAgkD3nrgSV9FZk3m+VZM3hqISJyXYyzQe8x/KA==
- fontsource-hind-siliguri/4.5.8/bengali-400.css: sha512-bzeVj27q5LthJUWAdH70KEw58nr5mh6YHl0s43B4WWUEtDNA0izlYX6g2ZQFnNnN9WX0syQKVhWpb3jOIAiBRQ==
- fontsource-hind-siliguri/4.5.8/latin-500.min.css: sha512-s6N7YMKrqsw72f2fgzvN78BLU8if2g1oE1gSkws6LIOb9UHr2kPXX2430tBBFE5iotz9ke32LdWZqGoeIE6j+g==
