config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/alexandria","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Alexandria font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/alexandria","keywords":["fontsource","font","font family","google fonts","alexandria","Alexandria","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-alexandria","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-alexandria/5.1.0/100.css.br
- fontsource-alexandria/5.1.0/100.css.gz
- fontsource-alexandria/5.1.0/100.min.css.br
- fontsource-alexandria/5.1.0/100.min.css.gz
- fontsource-alexandria/5.1.0/200.css.br
- fontsource-alexandria/5.1.0/200.css.gz
- fontsource-alexandria/5.1.0/200.min.css.br
- fontsource-alexandria/5.1.0/200.min.css.gz
- fontsource-alexandria/5.1.0/300.css.br
- fontsource-alexandria/5.1.0/300.css.gz
- fontsource-alexandria/5.1.0/300.min.css.br
- fontsource-alexandria/5.1.0/300.min.css.gz
- fontsource-alexandria/5.1.0/400.css.br
- fontsource-alexandria/5.1.0/400.css.gz
- fontsource-alexandria/5.1.0/400.min.css.br
- fontsource-alexandria/5.1.0/400.min.css.gz
- fontsource-alexandria/5.1.0/500.css.br
- fontsource-alexandria/5.1.0/500.css.gz
- fontsource-alexandria/5.1.0/500.min.css.br
- fontsource-alexandria/5.1.0/500.min.css.gz
- fontsource-alexandria/5.1.0/600.css.br
- fontsource-alexandria/5.1.0/600.css.gz
- fontsource-alexandria/5.1.0/600.min.css.br
- fontsource-alexandria/5.1.0/600.min.css.gz
- fontsource-alexandria/5.1.0/700.css.br
- fontsource-alexandria/5.1.0/700.css.gz
- fontsource-alexandria/5.1.0/700.min.css.br
- fontsource-alexandria/5.1.0/700.min.css.gz
- fontsource-alexandria/5.1.0/800.css.br
- fontsource-alexandria/5.1.0/800.css.gz
- fontsource-alexandria/5.1.0/800.min.css.br
- fontsource-alexandria/5.1.0/800.min.css.gz
- fontsource-alexandria/5.1.0/900.css.br
- fontsource-alexandria/5.1.0/900.css.gz
