config: {"autoupdate":{"source":"git","target":"git://github.com/froala/wysiwyg-editor.git","fileMap":[{"basePath":"","files":["css/**/*","js/**/*"]}]},"description":"A beautiful jQuery WYSIWYG HTML rich text editor. High performance and modern design make it easy to use for developers and loved by users.","filename":"js/froala_editor.min.js","homepage":"https://www.froala.com/wysiwyg-editor","keywords":["froala","wysiwyg","html","text","rich","editor"],"license":"(One Domain OR Advanced OR OEM)","name":"froala-editor","repository":{"type":"git","url":"https://github.com/froala/wysiwyg-editor"},"version":"3.2.6"}

KV keys:
- froala-editor/2.4.0/css/froala_editor.css.br
- froala-editor/2.4.0/css/froala_editor.css.gz
- froala-editor/2.4.0/css/froala_editor.min.css.br
- froala-editor/2.4.0/css/froala_editor.min.css.gz
- froala-editor/2.4.0/css/froala_editor.pkgd.css.br
- froala-editor/2.4.0/css/froala_editor.pkgd.css.gz
- froala-editor/2.4.0/css/froala_editor.pkgd.min.css.br
- froala-editor/2.4.0/css/froala_editor.pkgd.min.css.gz
- froala-editor/2.4.0/css/froala_style.css.br
- froala-editor/2.4.0/css/froala_style.css.gz
- froala-editor/2.4.0/css/froala_style.min.css.br
- froala-editor/2.4.0/css/froala_style.min.css.gz
- froala-editor/2.4.0/css/plugins/char_counter.css.br
- froala-editor/2.4.0/css/plugins/char_counter.css.gz
- froala-editor/2.4.0/css/plugins/char_counter.min.css.br
- froala-editor/2.4.0/css/plugins/char_counter.min.css.gz
- froala-editor/2.4.0/css/plugins/code_view.css.br
- froala-editor/2.4.0/css/plugins/code_view.css.gz
- froala-editor/2.4.0/css/plugins/code_view.min.css.br
- froala-editor/2.4.0/css/plugins/code_view.min.css.gz
- froala-editor/2.4.0/css/plugins/colors.css.br
- froala-editor/2.4.0/css/plugins/colors.css.gz
- froala-editor/2.4.0/css/plugins/colors.min.css.br
- froala-editor/2.4.0/css/plugins/colors.min.css.gz
- froala-editor/2.4.0/css/plugins/draggable.css.br
- froala-editor/2.4.0/css/plugins/draggable.css.gz
- froala-editor/2.4.0/css/plugins/draggable.min.css.br
- froala-editor/2.4.0/css/plugins/draggable.min.css.gz
- froala-editor/2.4.0/css/plugins/emoticons.css.br
- froala-editor/2.4.0/css/plugins/emoticons.css.gz
- froala-editor/2.4.0/css/plugins/emoticons.min.css.br
- froala-editor/2.4.0/css/plugins/emoticons.min.css.gz
- froala-editor/2.4.0/css/plugins/file.css.br
- froala-editor/2.4.0/css/plugins/file.css.gz
- froala-editor/2.4.0/css/plugins/file.min.css.br
- froala-editor/2.4.0/css/plugins/file.min.css.gz
- froala-editor/2.4.0/css/plugins/fullscreen.css.br
- froala-editor/2.4.0/css/plugins/fullscreen.css.gz
- froala-editor/2.4.0/css/plugins/fullscreen.min.css.br
- froala-editor/2.4.0/css/plugins/fullscreen.min.css.gz
- froala-editor/2.4.0/css/plugins/help.css.br
- froala-editor/2.4.0/css/plugins/help.css.gz
- froala-editor/2.4.0/css/plugins/help.min.css.br
