config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/pt-serif","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the PT Serif font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/pt-serif","keywords":["fontsource","font","font family","google fonts","pt-serif","PT Serif","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-pt-serif","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-pt-serif/4.5.11/400-italic.css.br
- fontsource-pt-serif/4.5.11/400-italic.css.gz
- fontsource-pt-serif/4.5.11/400-italic.min.css.br
- fontsource-pt-serif/4.5.11/400-italic.min.css.gz
- fontsource-pt-serif/4.5.11/400.css.br
- fontsource-pt-serif/4.5.11/400.css.gz
- fontsource-pt-serif/4.5.11/400.min.css.br
- fontsource-pt-serif/4.5.11/400.min.css.gz
- fontsource-pt-serif/4.5.11/700-italic.css.br
- fontsource-pt-serif/4.5.11/700-italic.css.gz
- fontsource-pt-serif/4.5.11/700-italic.min.css.br
- fontsource-pt-serif/4.5.11/700-italic.min.css.gz
- fontsource-pt-serif/4.5.11/700.css.br
- fontsource-pt-serif/4.5.11/700.css.gz
- fontsource-pt-serif/4.5.11/700.min.css.br
- fontsource-pt-serif/4.5.11/700.min.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-400-italic.css.br
- fontsource-pt-serif/4.5.11/cyrillic-400-italic.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-400-italic.min.css.br
- fontsource-pt-serif/4.5.11/cyrillic-400-italic.min.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-400.css.br
- fontsource-pt-serif/4.5.11/cyrillic-400.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-400.min.css.br
- fontsource-pt-serif/4.5.11/cyrillic-400.min.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-700-italic.css.br
- fontsource-pt-serif/4.5.11/cyrillic-700-italic.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-700-italic.min.css.br
- fontsource-pt-serif/4.5.11/cyrillic-700-italic.min.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-700.css.br
- fontsource-pt-serif/4.5.11/cyrillic-700.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-700.min.css.br
- fontsource-pt-serif/4.5.11/cyrillic-700.min.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-ext-400-italic.css.br
- fontsource-pt-serif/4.5.11/cyrillic-ext-400-italic.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-ext-400-italic.min.css.br
- fontsource-pt-serif/4.5.11/cyrillic-ext-400-italic.min.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-ext-400.css.br
- fontsource-pt-serif/4.5.11/cyrillic-ext-400.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-ext-400.min.css.br
- fontsource-pt-serif/4.5.11/cyrillic-ext-400.min.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-ext-700-italic.css.br
- fontsource-pt-serif/4.5.11/cyrillic-ext-700-italic.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-ext-700-italic.min.css.br
- fontsource-pt-serif/4.5.11/cyrillic-ext-700-italic.min.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-ext-700.css.br
- fontsource-pt-serif/4.5.11/cyrillic-ext-700.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-ext-700.min.css.br
- fontsource-pt-serif/4.5.11/cyrillic-ext-700.min.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-ext.css.br
- fontsource-pt-serif/4.5.11/cyrillic-ext.css.gz
- fontsource-pt-serif/4.5.11/cyrillic-ext.min.css.br
- fontsource-pt-serif/4.5.11/cyrillic-ext.min.css.gz
- fontsource-pt-serif/4.5.11/cyrillic.css.br
- fontsource-pt-serif/4.5.11/cyrillic.css.gz
- fontsource-pt-serif/4.5.11/cyrillic.min.css.br
- fontsource-pt-serif/4.5.11/cyrillic.min.css.gz
- fontsource-pt-serif/4.5.11/files/pt-serif-all-400-italic.woff.br
- fontsource-pt-serif/4.5.11/files/pt-serif-all-400-italic.woff.gz
- fontsource-pt-serif/4.5.11/files/pt-serif-all-400-normal.woff.br
- fontsource-pt-serif/4.5.11/files/pt-serif-all-400-normal.woff.gz
- fontsource-pt-serif/4.5.11/files/pt-serif-all-700-italic.woff.br
- fontsource-pt-serif/4.5.11/files/pt-serif-all-700-italic.woff.gz
- fontsource-pt-serif/4.5.11/files/pt-serif-all-700-normal.woff.br
- fontsource-pt-serif/4.5.11/files/pt-serif-all-700-normal.woff.gz
- fontsource-pt-serif/4.5.11/files/pt-serif-cyrillic-400-italic.woff.br
- fontsource-pt-serif/4.5.11/files/pt-serif-cyrillic-400-italic.woff.gz
- fontsource-pt-serif/4.5.11/files/pt-serif-cyrillic-400-italic.woff2
- fontsource-pt-serif/4.5.11/files/pt-serif-cyrillic-400-normal.woff.br
- fontsource-pt-serif/4.5.11/files/pt-serif-cyrillic-400-normal.woff.gz
- fontsource-pt-serif/4.5.11/files/pt-serif-cyrillic-400-normal.woff2
- fontsource-pt-serif/4.5.11/files/pt-serif-cyrillic-700-italic.woff.br
- fontsource-pt-serif/4.5.11/files/pt-serif-cyrillic-700-italic.woff.gz
- fontsource-pt-serif/4.5.11/files/pt-serif-cyrillic-700-italic.woff2
- fontsource-pt-serif/4.5.11/files/pt-serif-cyrillic-700-normal.woff.br
