config: {"authors":[{"name":"João Ribeiro","email":"jonnybgod@gmail.com","url":"http://github.com/JonnyBGod"}],"autoupdate":{"source":"npm","target":"angulartics2","fileMap":[{"basePath":"","files":["**/*.@(js|ts|map|json)"]}]},"description":"Vendor-agnostic web analytics for Angular2 applications","filename":"bundles/angulartics2.umd.min.js","homepage":"https://angulartics.github.io/angulartics2/","keywords":["angular","angular2","ng2","ngx","analytics","tracking","google analytics","google tag manager","gtag","woopra","splunk","piwik","inspectlet","hubspot","interecom","kissmetrics","segment","amplitude","baidu"],"license":"MIT","name":"angulartics2","repository":{"type":"git","url":"git+https://github.com/angulartics/angulartics2.git"},"author":"João Ribeiro \u003cjonnybgod@gmail.com\u003e (http://github.com/JonnyBGod)"}
KV keys:
- angulartics2/11.0.0/angular-router.d.ts.br
- angulartics2/11.0.0/angular-router.d.ts.gz
- angulartics2/11.0.0/angulartics2-config.d.ts.br
- angulartics2/11.0.0/angulartics2-config.d.ts.gz
- angulartics2/11.0.0/angulartics2-core.d.ts.br
- angulartics2/11.0.0/angulartics2-core.d.ts.gz
- angulartics2/11.0.0/angulartics2-interfaces.d.ts.br
- angulartics2/11.0.0/angulartics2-interfaces.d.ts.gz
- angulartics2/11.0.0/angulartics2-token.d.ts.br
- angulartics2/11.0.0/angulartics2-token.d.ts.gz
- angulartics2/11.0.0/angulartics2.d.ts.br
- angulartics2/11.0.0/angulartics2.d.ts.gz
- angulartics2/11.0.0/angulartics2.metadata.json.br
- angulartics2/11.0.0/angulartics2.metadata.json.gz
- angulartics2/11.0.0/angulartics2.module.d.ts.br
- angulartics2/11.0.0/angulartics2.module.d.ts.gz
- angulartics2/11.0.0/angulartics2On.d.ts.br
- angulartics2/11.0.0/angulartics2On.d.ts.gz
- angulartics2/11.0.0/bundles/angulartics2.umd.js.br
- angulartics2/11.0.0/bundles/angulartics2.umd.js.gz
- angulartics2/11.0.0/bundles/angulartics2.umd.js.map.br
- angulartics2/11.0.0/bundles/angulartics2.umd.js.map.gz
- angulartics2/11.0.0/bundles/angulartics2.umd.min.js.br
- angulartics2/11.0.0/bundles/angulartics2.umd.min.js.gz
- angulartics2/11.0.0/esm2015/angular-router.js.br
- angulartics2/11.0.0/esm2015/angular-router.js.gz
- angulartics2/11.0.0/esm2015/angular-router.min.js.br
- angulartics2/11.0.0/esm2015/angular-router.min.js.gz
- angulartics2/11.0.0/esm2015/angulartics2-config.js.br
- angulartics2/11.0.0/esm2015/angulartics2-config.js.gz
- angulartics2/11.0.0/esm2015/angulartics2-config.min.js.br
- angulartics2/11.0.0/esm2015/angulartics2-config.min.js.gz
- angulartics2/11.0.0/esm2015/angulartics2-core.js.br
- angulartics2/11.0.0/esm2015/angulartics2-core.js.gz
- angulartics2/11.0.0/esm2015/angulartics2-core.min.js.br
- angulartics2/11.0.0/esm2015/angulartics2-core.min.js.gz
- angulartics2/11.0.0/esm2015/angulartics2-interfaces.js.br
- angulartics2/11.0.0/esm2015/angulartics2-interfaces.js.gz
- angulartics2/11.0.0/esm2015/angulartics2-interfaces.min.js.br
- angulartics2/11.0.0/esm2015/angulartics2-interfaces.min.js.gz
- angulartics2/11.0.0/esm2015/angulartics2-token.js.br
- angulartics2/11.0.0/esm2015/angulartics2-token.js.gz
- angulartics2/11.0.0/esm2015/angulartics2-token.min.js.br
- angulartics2/11.0.0/esm2015/angulartics2-token.min.js.gz
- angulartics2/11.0.0/esm2015/angulartics2.js.br
- angulartics2/11.0.0/esm2015/angulartics2.js.gz
- angulartics2/11.0.0/esm2015/angulartics2.min.js.br
- angulartics2/11.0.0/esm2015/angulartics2.min.js.gz
- angulartics2/11.0.0/esm2015/angulartics2.module.js.br
- angulartics2/11.0.0/esm2015/angulartics2.module.js.gz
- angulartics2/11.0.0/esm2015/angulartics2.module.min.js.br
- angulartics2/11.0.0/esm2015/angulartics2.module.min.js.gz
- angulartics2/11.0.0/esm2015/angulartics2On.js.br
- angulartics2/11.0.0/esm2015/angulartics2On.js.gz
- angulartics2/11.0.0/esm2015/angulartics2On.min.js.br
- angulartics2/11.0.0/esm2015/angulartics2On.min.js.gz
- angulartics2/11.0.0/esm2015/providers/adobeanalytics/adobeanalytics.js.br
