config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/azeret-mono","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Azeret Mono font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/azeret-mono","keywords":["fontsource","font","font family","google fonts","azeret-mono","Azeret Mono","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-azeret-mono","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-azeret-mono/5.2.9/100-italic.css.br
- fontsource-azeret-mono/5.2.9/100-italic.css.gz
- fontsource-azeret-mono/5.2.9/100-italic.min.css.br
- fontsource-azeret-mono/5.2.9/100-italic.min.css.gz
- fontsource-azeret-mono/5.2.9/100.css.br
- fontsource-azeret-mono/5.2.9/100.css.gz
- fontsource-azeret-mono/5.2.9/100.min.css.br
- fontsource-azeret-mono/5.2.9/100.min.css.gz
- fontsource-azeret-mono/5.2.9/200-italic.css.br
- fontsource-azeret-mono/5.2.9/200-italic.css.gz
- fontsource-azeret-mono/5.2.9/200-italic.min.css.br
- fontsource-azeret-mono/5.2.9/200-italic.min.css.gz
- fontsource-azeret-mono/5.2.9/200.css.br
- fontsource-azeret-mono/5.2.9/200.css.gz
- fontsource-azeret-mono/5.2.9/200.min.css.br
- fontsource-azeret-mono/5.2.9/200.min.css.gz
- fontsource-azeret-mono/5.2.9/300-italic.css.br
- fontsource-azeret-mono/5.2.9/300-italic.css.gz
- fontsource-azeret-mono/5.2.9/300-italic.min.css.br
- fontsource-azeret-mono/5.2.9/300-italic.min.css.gz
- fontsource-azeret-mono/5.2.9/300.css.br
- fontsource-azeret-mono/5.2.9/300.css.gz
- fontsource-azeret-mono/5.2.9/300.min.css.br
- fontsource-azeret-mono/5.2.9/300.min.css.gz
- fontsource-azeret-mono/5.2.9/400-italic.css.br
- fontsource-azeret-mono/5.2.9/400-italic.css.gz
- fontsource-azeret-mono/5.2.9/400-italic.min.css.br
- fontsource-azeret-mono/5.2.9/400-italic.min.css.gz
- fontsource-azeret-mono/5.2.9/400.css.br
- fontsource-azeret-mono/5.2.9/400.css.gz
- fontsource-azeret-mono/5.2.9/400.min.css.br
- fontsource-azeret-mono/5.2.9/400.min.css.gz
- fontsource-azeret-mono/5.2.9/500-italic.css.br
- fontsource-azeret-mono/5.2.9/500-italic.css.gz
- fontsource-azeret-mono/5.2.9/500-italic.min.css.br
- fontsource-azeret-mono/5.2.9/500-italic.min.css.gz
- fontsource-azeret-mono/5.2.9/500.css.br
- fontsource-azeret-mono/5.2.9/500.css.gz
- fontsource-azeret-mono/5.2.9/500.min.css.br
- fontsource-azeret-mono/5.2.9/500.min.css.gz
- fontsource-azeret-mono/5.2.9/600-italic.css.br
- fontsource-azeret-mono/5.2.9/600-italic.css.gz
- fontsource-azeret-mono/5.2.9/600-italic.min.css.br
- fontsource-azeret-mono/5.2.9/600-italic.min.css.gz
- fontsource-azeret-mono/5.2.9/600.css.br
- fontsource-azeret-mono/5.2.9/600.css.gz
- fontsource-azeret-mono/5.2.9/600.min.css.br
- fontsource-azeret-mono/5.2.9/600.min.css.gz
- fontsource-azeret-mono/5.2.9/700-italic.css.br
- fontsource-azeret-mono/5.2.9/700-italic.css.gz
- fontsource-azeret-mono/5.2.9/700-italic.min.css.br
- fontsource-azeret-mono/5.2.9/700-italic.min.css.gz
- fontsource-azeret-mono/5.2.9/700.css.br
- fontsource-azeret-mono/5.2.9/700.css.gz
- fontsource-azeret-mono/5.2.9/700.min.css.br
- fontsource-azeret-mono/5.2.9/700.min.css.gz
- fontsource-azeret-mono/5.2.9/800-italic.css.br
- fontsource-azeret-mono/5.2.9/800-italic.css.gz
- fontsource-azeret-mono/5.2.9/800-italic.min.css.br
- fontsource-azeret-mono/5.2.9/800-italic.min.css.gz
- fontsource-azeret-mono/5.2.9/800.css.br
- fontsource-azeret-mono/5.2.9/800.css.gz
- fontsource-azeret-mono/5.2.9/800.min.css.br
- fontsource-azeret-mono/5.2.9/800.min.css.gz
- fontsource-azeret-mono/5.2.9/900-italic.css.br
- fontsource-azeret-mono/5.2.9/900-italic.css.gz
- fontsource-azeret-mono/5.2.9/900-italic.min.css.br
- fontsource-azeret-mono/5.2.9/900-italic.min.css.gz
- fontsource-azeret-mono/5.2.9/900.css.br
- fontsource-azeret-mono/5.2.9/900.css.gz
- fontsource-azeret-mono/5.2.9/900.min.css.br
- fontsource-azeret-mono/5.2.9/900.min.css.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-100-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-100-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-100-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-100-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-100-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-100-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-200-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-200-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-200-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-200-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-200-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-200-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-300-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-300-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-300-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-300-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-300-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-300-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-400-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-400-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-400-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-400-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-400-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-400-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-500-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-500-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-500-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-500-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-500-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-500-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-600-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-600-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-600-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-600-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-600-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-600-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-700-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-700-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-700-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-700-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-700-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-700-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-800-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-800-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-800-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-800-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-800-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-800-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-900-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-900-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-900-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-900-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-900-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-900-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-100-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-100-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-100-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-100-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-100-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-100-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-200-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-200-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-200-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-200-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-200-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-200-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-300-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-300-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-300-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-300-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-300-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-300-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-400-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-400-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-400-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-400-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-400-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-400-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-500-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-500-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-500-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-500-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-500-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-500-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-600-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-600-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-600-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-600-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-600-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-600-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-700-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-700-italic.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-700-italic.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-700-normal.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-700-normal.woff.gz
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-700-normal.woff2
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-800-italic.woff.br
- fontsource-azeret-mono/5.2.9/files/azeret-mono-latin-ext-800-italic.woff.gz
