config: {"authors":[{"name":"Glen Maddern","email":"@geelen"}],"autoupdate":{"source":"npm","target":"styled-components","fileMap":[{"basePath":"dist","files":["**/!(*.es.js)"]}]},"description":"Visual primitives for the component age. Use the best bits of ES6 and CSS to style your apps without stress","filename":"styled-components.min.js","homepage":"https://styled-components.com/","keywords":["react","css","css-in-js","styled-components"],"license":"MIT","name":"styled-components","repository":{"type":"git","url":"https://github.com/styled-components/styled-components.git"},"author":"Glen Maddern \u003c@geelen\u003e"}
KV keys:
- styled-components/6.1.10-test.0/base.d.ts.br
- styled-components/6.1.10-test.0/base.d.ts.gz
- styled-components/6.1.10-test.0/constants.d.ts.br
- styled-components/6.1.10-test.0/constants.d.ts.gz
- styled-components/6.1.10-test.0/constructors/constructWithOptions.d.ts.br
- styled-components/6.1.10-test.0/constructors/constructWithOptions.d.ts.gz
- styled-components/6.1.10-test.0/constructors/createGlobalStyle.d.ts.br
- styled-components/6.1.10-test.0/constructors/createGlobalStyle.d.ts.gz
- styled-components/6.1.10-test.0/constructors/css.d.ts.br
- styled-components/6.1.10-test.0/constructors/css.d.ts.gz
- styled-components/6.1.10-test.0/constructors/keyframes.d.ts.br
- styled-components/6.1.10-test.0/constructors/keyframes.d.ts.gz
- styled-components/6.1.10-test.0/constructors/styled.d.ts.br
- styled-components/6.1.10-test.0/constructors/styled.d.ts.gz
- styled-components/6.1.10-test.0/hoc/withTheme.d.ts.br
- styled-components/6.1.10-test.0/hoc/withTheme.d.ts.gz
- styled-components/6.1.10-test.0/hoc/withTheme.spec.d.ts.br
- styled-components/6.1.10-test.0/hoc/withTheme.spec.d.ts.gz
- styled-components/6.1.10-test.0/index-standalone.d.ts.br
- styled-components/6.1.10-test.0/index-standalone.d.ts.gz
- styled-components/6.1.10-test.0/index.d.ts.br
- styled-components/6.1.10-test.0/index.d.ts.gz
- styled-components/6.1.10-test.0/models/ComponentStyle.d.ts.br
- styled-components/6.1.10-test.0/models/ComponentStyle.d.ts.gz
- styled-components/6.1.10-test.0/models/GlobalStyle.d.ts.br
- styled-components/6.1.10-test.0/models/GlobalStyle.d.ts.gz
- styled-components/6.1.10-test.0/models/InlineStyle.d.ts.br
- styled-components/6.1.10-test.0/models/InlineStyle.d.ts.gz
- styled-components/6.1.10-test.0/models/Keyframes.d.ts.br
- styled-components/6.1.10-test.0/models/Keyframes.d.ts.gz
- styled-components/6.1.10-test.0/models/ServerStyleSheet.d.ts.br
- styled-components/6.1.10-test.0/models/ServerStyleSheet.d.ts.gz
- styled-components/6.1.10-test.0/models/StyleSheetManager.d.ts.br
- styled-components/6.1.10-test.0/models/StyleSheetManager.d.ts.gz
- styled-components/6.1.10-test.0/models/StyledComponent.d.ts.br
- styled-components/6.1.10-test.0/models/StyledComponent.d.ts.gz
- styled-components/6.1.10-test.0/models/StyledNativeComponent.d.ts.br
- styled-components/6.1.10-test.0/models/StyledNativeComponent.d.ts.gz
- styled-components/6.1.10-test.0/models/ThemeProvider.d.ts.br
- styled-components/6.1.10-test.0/models/ThemeProvider.d.ts.gz
- styled-components/6.1.10-test.0/native/index.d.ts.br
- styled-components/6.1.10-test.0/native/index.d.ts.gz
- styled-components/6.1.10-test.0/secretInternals.d.ts.br
- styled-components/6.1.10-test.0/secretInternals.d.ts.gz
- styled-components/6.1.10-test.0/sheet/GroupIDAllocator.d.ts.br
- styled-components/6.1.10-test.0/sheet/GroupIDAllocator.d.ts.gz
- styled-components/6.1.10-test.0/sheet/GroupedTag.d.ts.br
- styled-components/6.1.10-test.0/sheet/GroupedTag.d.ts.gz
- styled-components/6.1.10-test.0/sheet/Rehydration.d.ts.br
- styled-components/6.1.10-test.0/sheet/Rehydration.d.ts.gz
- styled-components/6.1.10-test.0/sheet/Sheet.d.ts.br
- styled-components/6.1.10-test.0/sheet/Sheet.d.ts.gz
- styled-components/6.1.10-test.0/sheet/Tag.d.ts.br
- styled-components/6.1.10-test.0/sheet/Tag.d.ts.gz
- styled-components/6.1.10-test.0/sheet/dom.d.ts.br
- styled-components/6.1.10-test.0/sheet/dom.d.ts.gz
- styled-components/6.1.10-test.0/sheet/index.d.ts.br
- styled-components/6.1.10-test.0/sheet/index.d.ts.gz
- styled-components/6.1.10-test.0/sheet/types.d.ts.br
- styled-components/6.1.10-test.0/sheet/types.d.ts.gz
- styled-components/6.1.10-test.0/styled-components.browser.cjs.js.br
- styled-components/6.1.10-test.0/styled-components.browser.cjs.js.gz
- styled-components/6.1.10-test.0/styled-components.browser.cjs.js.map.br
- styled-components/6.1.10-test.0/styled-components.browser.cjs.js.map.gz
- styled-components/6.1.10-test.0/styled-components.browser.cjs.min.js.br
- styled-components/6.1.10-test.0/styled-components.browser.cjs.min.js.gz
- styled-components/6.1.10-test.0/styled-components.browser.esm.js.br
- styled-components/6.1.10-test.0/styled-components.browser.esm.js.gz
- styled-components/6.1.10-test.0/styled-components.browser.esm.js.map.br
- styled-components/6.1.10-test.0/styled-components.browser.esm.js.map.gz
- styled-components/6.1.10-test.0/styled-components.browser.esm.min.js.br
- styled-components/6.1.10-test.0/styled-components.browser.esm.min.js.gz
- styled-components/6.1.10-test.0/styled-components.cjs.js.br
- styled-components/6.1.10-test.0/styled-components.cjs.js.gz
- styled-components/6.1.10-test.0/styled-components.cjs.js.map.br
- styled-components/6.1.10-test.0/styled-components.cjs.js.map.gz
- styled-components/6.1.10-test.0/styled-components.cjs.min.js.br
- styled-components/6.1.10-test.0/styled-components.cjs.min.js.gz
- styled-components/6.1.10-test.0/styled-components.esm.js.br
- styled-components/6.1.10-test.0/styled-components.esm.js.gz
- styled-components/6.1.10-test.0/styled-components.esm.js.map.br
- styled-components/6.1.10-test.0/styled-components.esm.js.map.gz
- styled-components/6.1.10-test.0/styled-components.esm.min.js.br
- styled-components/6.1.10-test.0/styled-components.esm.min.js.gz
- styled-components/6.1.10-test.0/styled-components.js.br
- styled-components/6.1.10-test.0/styled-components.js.gz
- styled-components/6.1.10-test.0/styled-components.js.map.br
- styled-components/6.1.10-test.0/styled-components.js.map.gz
- styled-components/6.1.10-test.0/styled-components.min.js.br
- styled-components/6.1.10-test.0/styled-components.min.js.gz
- styled-components/6.1.10-test.0/styled-components.min.js.map.br
