config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/17.3.1-rc.cb0c4a3f/alerts.css.br
- Primer/17.3.1-rc.cb0c4a3f/alerts.css.gz
- Primer/17.3.1-rc.cb0c4a3f/alerts.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/alerts.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/alerts.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/alerts.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/autocomplete.css.br
- Primer/17.3.1-rc.cb0c4a3f/autocomplete.css.gz
- Primer/17.3.1-rc.cb0c4a3f/autocomplete.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/autocomplete.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/autocomplete.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/autocomplete.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/avatars.css.br
- Primer/17.3.1-rc.cb0c4a3f/avatars.css.gz
- Primer/17.3.1-rc.cb0c4a3f/avatars.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/avatars.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/avatars.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/avatars.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/base.css.br
- Primer/17.3.1-rc.cb0c4a3f/base.css.gz
- Primer/17.3.1-rc.cb0c4a3f/base.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/base.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/base.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/base.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/blankslate.css.br
- Primer/17.3.1-rc.cb0c4a3f/blankslate.css.gz
- Primer/17.3.1-rc.cb0c4a3f/blankslate.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/blankslate.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/blankslate.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/blankslate.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/box.css.br
- Primer/17.3.1-rc.cb0c4a3f/box.css.gz
- Primer/17.3.1-rc.cb0c4a3f/box.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/box.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/box.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/box.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/branch-name.css.br
- Primer/17.3.1-rc.cb0c4a3f/branch-name.css.gz
- Primer/17.3.1-rc.cb0c4a3f/branch-name.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/branch-name.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/branch-name.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/branch-name.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/breadcrumb.css.br
- Primer/17.3.1-rc.cb0c4a3f/breadcrumb.css.gz
- Primer/17.3.1-rc.cb0c4a3f/breadcrumb.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/breadcrumb.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/breadcrumb.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/breadcrumb.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/buttons.css.br
- Primer/17.3.1-rc.cb0c4a3f/buttons.css.gz
- Primer/17.3.1-rc.cb0c4a3f/buttons.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/buttons.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/buttons.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/buttons.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/core.css.br
- Primer/17.3.1-rc.cb0c4a3f/core.css.gz
- Primer/17.3.1-rc.cb0c4a3f/core.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/core.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/core.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/core.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/dropdown.css.br
- Primer/17.3.1-rc.cb0c4a3f/dropdown.css.gz
- Primer/17.3.1-rc.cb0c4a3f/dropdown.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/dropdown.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/dropdown.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/dropdown.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/forms.css.br
- Primer/17.3.1-rc.cb0c4a3f/forms.css.gz
- Primer/17.3.1-rc.cb0c4a3f/forms.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/forms.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/forms.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/forms.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/header.css.br
- Primer/17.3.1-rc.cb0c4a3f/header.css.gz
- Primer/17.3.1-rc.cb0c4a3f/header.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/header.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/header.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/header.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/labels.css.br
- Primer/17.3.1-rc.cb0c4a3f/labels.css.gz
- Primer/17.3.1-rc.cb0c4a3f/labels.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/labels.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/labels.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/labels.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/layout.css.br
- Primer/17.3.1-rc.cb0c4a3f/layout.css.gz
- Primer/17.3.1-rc.cb0c4a3f/layout.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/layout.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/layout.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/layout.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/links.css.br
- Primer/17.3.1-rc.cb0c4a3f/links.css.gz
- Primer/17.3.1-rc.cb0c4a3f/links.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/links.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/links.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/links.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/loaders.css.br
- Primer/17.3.1-rc.cb0c4a3f/loaders.css.gz
- Primer/17.3.1-rc.cb0c4a3f/loaders.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/loaders.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/loaders.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/loaders.min.css.gz
- Primer/17.3.1-rc.cb0c4a3f/markdown.css.br
- Primer/17.3.1-rc.cb0c4a3f/markdown.css.gz
- Primer/17.3.1-rc.cb0c4a3f/markdown.css.map.br
- Primer/17.3.1-rc.cb0c4a3f/markdown.css.map.gz
- Primer/17.3.1-rc.cb0c4a3f/markdown.min.css.br
- Primer/17.3.1-rc.cb0c4a3f/markdown.min.css.gz
