config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/anek-bangla","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Anek Bangla font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/anek-bangla","keywords":["fontsource","font","font family","google fonts","anek-bangla","Anek Bangla","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-anek-bangla","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-anek-bangla/4.5.5/100.css.br
- fontsource-anek-bangla/4.5.5/100.css.gz
- fontsource-anek-bangla/4.5.5/100.min.css.br
- fontsource-anek-bangla/4.5.5/100.min.css.gz
- fontsource-anek-bangla/4.5.5/200.css.br
- fontsource-anek-bangla/4.5.5/200.css.gz
- fontsource-anek-bangla/4.5.5/200.min.css.br
- fontsource-anek-bangla/4.5.5/200.min.css.gz
- fontsource-anek-bangla/4.5.5/300.css.br
- fontsource-anek-bangla/4.5.5/300.css.gz
- fontsource-anek-bangla/4.5.5/300.min.css.br
- fontsource-anek-bangla/4.5.5/300.min.css.gz
- fontsource-anek-bangla/4.5.5/400.css.br
- fontsource-anek-bangla/4.5.5/400.css.gz
- fontsource-anek-bangla/4.5.5/400.min.css.br
- fontsource-anek-bangla/4.5.5/400.min.css.gz
- fontsource-anek-bangla/4.5.5/500.css.br
- fontsource-anek-bangla/4.5.5/500.css.gz
- fontsource-anek-bangla/4.5.5/500.min.css.br
- fontsource-anek-bangla/4.5.5/500.min.css.gz
- fontsource-anek-bangla/4.5.5/600.css.br
- fontsource-anek-bangla/4.5.5/600.css.gz
- fontsource-anek-bangla/4.5.5/600.min.css.br
- fontsource-anek-bangla/4.5.5/600.min.css.gz
- fontsource-anek-bangla/4.5.5/700.css.br
- fontsource-anek-bangla/4.5.5/700.css.gz
- fontsource-anek-bangla/4.5.5/700.min.css.br
- fontsource-anek-bangla/4.5.5/700.min.css.gz
- fontsource-anek-bangla/4.5.5/800.css.br
- fontsource-anek-bangla/4.5.5/800.css.gz
- fontsource-anek-bangla/4.5.5/800.min.css.br
- fontsource-anek-bangla/4.5.5/800.min.css.gz
- fontsource-anek-bangla/4.5.5/bengali-100.css.br
- fontsource-anek-bangla/4.5.5/bengali-100.css.gz
- fontsource-anek-bangla/4.5.5/bengali-100.min.css.br
- fontsource-anek-bangla/4.5.5/bengali-100.min.css.gz
- fontsource-anek-bangla/4.5.5/bengali-200.css.br
- fontsource-anek-bangla/4.5.5/bengali-200.css.gz
- fontsource-anek-bangla/4.5.5/bengali-200.min.css.br
- fontsource-anek-bangla/4.5.5/bengali-200.min.css.gz
- fontsource-anek-bangla/4.5.5/bengali-300.css.br
- fontsource-anek-bangla/4.5.5/bengali-300.css.gz
- fontsource-anek-bangla/4.5.5/bengali-300.min.css.br
- fontsource-anek-bangla/4.5.5/bengali-300.min.css.gz
- fontsource-anek-bangla/4.5.5/bengali-400.css.br
- fontsource-anek-bangla/4.5.5/bengali-400.css.gz
- fontsource-anek-bangla/4.5.5/bengali-400.min.css.br
- fontsource-anek-bangla/4.5.5/bengali-400.min.css.gz
- fontsource-anek-bangla/4.5.5/bengali-500.css.br
- fontsource-anek-bangla/4.5.5/bengali-500.css.gz
- fontsource-anek-bangla/4.5.5/bengali-500.min.css.br
- fontsource-anek-bangla/4.5.5/bengali-500.min.css.gz
- fontsource-anek-bangla/4.5.5/bengali-600.css.br
- fontsource-anek-bangla/4.5.5/bengali-600.css.gz
- fontsource-anek-bangla/4.5.5/bengali-600.min.css.br
- fontsource-anek-bangla/4.5.5/bengali-600.min.css.gz
- fontsource-anek-bangla/4.5.5/bengali-700.css.br
- fontsource-anek-bangla/4.5.5/bengali-700.css.gz
- fontsource-anek-bangla/4.5.5/bengali-700.min.css.br
- fontsource-anek-bangla/4.5.5/bengali-700.min.css.gz
- fontsource-anek-bangla/4.5.5/bengali-800.css.br
- fontsource-anek-bangla/4.5.5/bengali-800.css.gz
- fontsource-anek-bangla/4.5.5/bengali-800.min.css.br
- fontsource-anek-bangla/4.5.5/bengali-800.min.css.gz
- fontsource-anek-bangla/4.5.5/bengali.css.br
- fontsource-anek-bangla/4.5.5/bengali.css.gz
- fontsource-anek-bangla/4.5.5/bengali.min.css.br
- fontsource-anek-bangla/4.5.5/bengali.min.css.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-100-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-100-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-200-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-200-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-300-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-300-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-400-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-400-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-500-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-500-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-600-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-600-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-700-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-700-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-800-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-all-800-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-100-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-100-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-100-normal.woff2
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-200-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-200-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-200-normal.woff2
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-300-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-300-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-300-normal.woff2
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-400-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-400-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-400-normal.woff2
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-500-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-500-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-500-normal.woff2
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-600-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-600-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-600-normal.woff2
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-700-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-700-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-700-normal.woff2
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-800-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-800-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-800-normal.woff2
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-variable-full-normal.woff2
- fontsource-anek-bangla/4.5.5/files/anek-bangla-bengali-variable-wghtOnly-normal.woff2
- fontsource-anek-bangla/4.5.5/files/anek-bangla-latin-100-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-latin-100-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-latin-100-normal.woff2
- fontsource-anek-bangla/4.5.5/files/anek-bangla-latin-200-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-latin-200-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-latin-200-normal.woff2
- fontsource-anek-bangla/4.5.5/files/anek-bangla-latin-300-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-latin-300-normal.woff.gz
- fontsource-anek-bangla/4.5.5/files/anek-bangla-latin-300-normal.woff2
- fontsource-anek-bangla/4.5.5/files/anek-bangla-latin-400-normal.woff.br
- fontsource-anek-bangla/4.5.5/files/anek-bangla-latin-400-normal.woff.gz
