config: {"authors":[{"name":"kraken.js team at PayPal"}],"autoupdate":{"source":"npm","target":"post-robot","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"Simple postMessage based server.","filename":"post-robot.min.js","homepage":"https://github.com/krakenjs/post-robot#readme","keywords":["cross-domain","cross domain","xdm","iframe","postmessage","krakenjs","kraken"],"license":"Apache-2.0","name":"post-robot","repository":{"type":"git","url":"git://github.com/krakenjs/post-robot.git"},"author":"kraken.js team at PayPal"}
KV keys:
- post-robot/8.0.32/module/bridge/bridge.js.br
- post-robot/8.0.32/module/bridge/bridge.js.gz
- post-robot/8.0.32/module/bridge/bridge.min.js.br
- post-robot/8.0.32/module/bridge/bridge.min.js.gz
- post-robot/8.0.32/module/bridge/child.js.br
- post-robot/8.0.32/module/bridge/child.js.gz
- post-robot/8.0.32/module/bridge/child.min.js.br
- post-robot/8.0.32/module/bridge/child.min.js.gz
- post-robot/8.0.32/module/bridge/common.js.br
- post-robot/8.0.32/module/bridge/common.js.gz
- post-robot/8.0.32/module/bridge/common.min.js.br
- post-robot/8.0.32/module/bridge/common.min.js.gz
- post-robot/8.0.32/module/bridge/index.js.br
- post-robot/8.0.32/module/bridge/index.js.gz
- post-robot/8.0.32/module/bridge/index.min.js.br
- post-robot/8.0.32/module/bridge/index.min.js.gz
- post-robot/8.0.32/module/bridge/interface.js.br
- post-robot/8.0.32/module/bridge/interface.js.gz
- post-robot/8.0.32/module/bridge/interface.min.js.br
- post-robot/8.0.32/module/bridge/interface.min.js.gz
- post-robot/8.0.32/module/bridge/parent.js.br
- post-robot/8.0.32/module/bridge/parent.js.gz
- post-robot/8.0.32/module/bridge/parent.min.js.br
- post-robot/8.0.32/module/bridge/parent.min.js.gz
- post-robot/8.0.32/module/clean.js.br
- post-robot/8.0.32/module/clean.js.gz
- post-robot/8.0.32/module/clean.min.js.br
- post-robot/8.0.32/module/clean.min.js.gz
- post-robot/8.0.32/module/compat/ie.js.br
- post-robot/8.0.32/module/compat/ie.js.gz
- post-robot/8.0.32/module/compat/ie.min.js.br
- post-robot/8.0.32/module/compat/ie.min.js.gz
- post-robot/8.0.32/module/compat/index.js.br
- post-robot/8.0.32/module/compat/index.js.gz
- post-robot/8.0.32/module/compat/index.min.js.br
- post-robot/8.0.32/module/compat/index.min.js.gz
- post-robot/8.0.32/module/conf/config.js.br
- post-robot/8.0.32/module/conf/config.js.gz
- post-robot/8.0.32/module/conf/config.min.js.br
- post-robot/8.0.32/module/conf/config.min.js.gz
- post-robot/8.0.32/module/conf/constants.js.br
- post-robot/8.0.32/module/conf/constants.js.gz
- post-robot/8.0.32/module/conf/constants.min.js.br
- post-robot/8.0.32/module/conf/constants.min.js.gz
- post-robot/8.0.32/module/conf/index.js.br
- post-robot/8.0.32/module/conf/index.js.gz
- post-robot/8.0.32/module/conf/index.min.js.br
- post-robot/8.0.32/module/conf/index.min.js.gz
- post-robot/8.0.32/module/declarations.js.br
- post-robot/8.0.32/module/declarations.js.gz
- post-robot/8.0.32/module/declarations.min.js.br
- post-robot/8.0.32/module/declarations.min.js.gz
- post-robot/8.0.32/module/drivers/index.js.br
- post-robot/8.0.32/module/drivers/index.js.gz
- post-robot/8.0.32/module/drivers/index.min.js.br
- post-robot/8.0.32/module/drivers/index.min.js.gz
- post-robot/8.0.32/module/drivers/listeners.js.br
- post-robot/8.0.32/module/drivers/listeners.js.gz
- post-robot/8.0.32/module/drivers/listeners.min.js.br
- post-robot/8.0.32/module/drivers/listeners.min.js.gz
- post-robot/8.0.32/module/drivers/receive/index.js.br
- post-robot/8.0.32/module/drivers/receive/index.js.gz
- post-robot/8.0.32/module/drivers/receive/index.min.js.br
- post-robot/8.0.32/module/drivers/receive/index.min.js.gz
- post-robot/8.0.32/module/drivers/receive/types.js.br
- post-robot/8.0.32/module/drivers/receive/types.js.gz
- post-robot/8.0.32/module/drivers/receive/types.min.js.br
- post-robot/8.0.32/module/drivers/receive/types.min.js.gz
- post-robot/8.0.32/module/drivers/send/index.js.br
- post-robot/8.0.32/module/drivers/send/index.js.gz
- post-robot/8.0.32/module/drivers/send/index.min.js.br
- post-robot/8.0.32/module/drivers/send/index.min.js.gz
- post-robot/8.0.32/module/drivers/send/strategies.js.br
- post-robot/8.0.32/module/drivers/send/strategies.js.gz
- post-robot/8.0.32/module/drivers/send/strategies.min.js.br
- post-robot/8.0.32/module/drivers/send/strategies.min.js.gz
- post-robot/8.0.32/module/global.js.br
- post-robot/8.0.32/module/global.js.gz
- post-robot/8.0.32/module/global.min.js.br
- post-robot/8.0.32/module/global.min.js.gz
- post-robot/8.0.32/module/index.js.br
- post-robot/8.0.32/module/index.js.gz
- post-robot/8.0.32/module/index.min.js.br
- post-robot/8.0.32/module/index.min.js.gz
- post-robot/8.0.32/module/interface.js.br
- post-robot/8.0.32/module/interface.js.gz
- post-robot/8.0.32/module/interface.min.js.br
- post-robot/8.0.32/module/interface.min.js.gz
- post-robot/8.0.32/module/lib/index.js.br
- post-robot/8.0.32/module/lib/index.js.gz
- post-robot/8.0.32/module/lib/index.min.js.br
- post-robot/8.0.32/module/lib/index.min.js.gz
- post-robot/8.0.32/module/lib/log.js.br
- post-robot/8.0.32/module/lib/log.js.gz
- post-robot/8.0.32/module/lib/log.min.js.br
- post-robot/8.0.32/module/lib/log.min.js.gz
- post-robot/8.0.32/module/lib/ready.js.br
- post-robot/8.0.32/module/lib/ready.js.gz
- post-robot/8.0.32/module/lib/ready.min.js.br
- post-robot/8.0.32/module/lib/ready.min.js.gz
- post-robot/8.0.32/module/lib/serialize.js.br
