config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/gugi","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Gugi font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/gugi","keywords":["fontsource","font","font family","google fonts","gugi","Gugi","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-gugi","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-gugi/5.0.3/400.css.br
- fontsource-gugi/5.0.3/400.css.gz
- fontsource-gugi/5.0.3/400.min.css.br
- fontsource-gugi/5.0.3/400.min.css.gz
- fontsource-gugi/5.0.3/files/gugi-10-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-10-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-10-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-100-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-100-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-100-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-101-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-101-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-101-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-102-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-102-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-102-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-103-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-103-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-103-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-104-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-104-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-104-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-105-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-105-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-105-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-106-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-106-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-106-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-107-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-107-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-107-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-108-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-108-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-108-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-109-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-109-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-109-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-11-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-11-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-11-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-110-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-110-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-110-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-111-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-111-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-111-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-112-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-112-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-112-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-113-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-113-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-113-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-114-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-114-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-114-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-115-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-115-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-115-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-116-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-116-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-116-400-normal.woff2
- fontsource-gugi/5.0.3/files/gugi-117-400-normal.woff.br
- fontsource-gugi/5.0.3/files/gugi-117-400-normal.woff.gz
- fontsource-gugi/5.0.3/files/gugi-117-400-normal.woff2
