config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/lexend-giga","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Lexend Giga font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/lexend-giga","keywords":["fontsource","font","font family","google fonts","lexend-giga","Lexend Giga","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-lexend-giga","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-lexend-giga/5.0.7/100.css.br
- fontsource-lexend-giga/5.0.7/100.css.gz
- fontsource-lexend-giga/5.0.7/100.min.css.br
- fontsource-lexend-giga/5.0.7/100.min.css.gz
- fontsource-lexend-giga/5.0.7/200.css.br
- fontsource-lexend-giga/5.0.7/200.css.gz
- fontsource-lexend-giga/5.0.7/200.min.css.br
- fontsource-lexend-giga/5.0.7/200.min.css.gz
- fontsource-lexend-giga/5.0.7/300.css.br
- fontsource-lexend-giga/5.0.7/300.css.gz
- fontsource-lexend-giga/5.0.7/300.min.css.br
- fontsource-lexend-giga/5.0.7/300.min.css.gz
- fontsource-lexend-giga/5.0.7/400.css.br
- fontsource-lexend-giga/5.0.7/400.css.gz
- fontsource-lexend-giga/5.0.7/400.min.css.br
- fontsource-lexend-giga/5.0.7/400.min.css.gz
- fontsource-lexend-giga/5.0.7/500.css.br
- fontsource-lexend-giga/5.0.7/500.css.gz
- fontsource-lexend-giga/5.0.7/500.min.css.br
- fontsource-lexend-giga/5.0.7/500.min.css.gz
- fontsource-lexend-giga/5.0.7/600.css.br
- fontsource-lexend-giga/5.0.7/600.css.gz
- fontsource-lexend-giga/5.0.7/600.min.css.br
- fontsource-lexend-giga/5.0.7/600.min.css.gz
- fontsource-lexend-giga/5.0.7/700.css.br
- fontsource-lexend-giga/5.0.7/700.css.gz
- fontsource-lexend-giga/5.0.7/700.min.css.br
- fontsource-lexend-giga/5.0.7/700.min.css.gz
- fontsource-lexend-giga/5.0.7/800.css.br
- fontsource-lexend-giga/5.0.7/800.css.gz
- fontsource-lexend-giga/5.0.7/800.min.css.br
- fontsource-lexend-giga/5.0.7/800.min.css.gz
- fontsource-lexend-giga/5.0.7/900.css.br
- fontsource-lexend-giga/5.0.7/900.css.gz
- fontsource-lexend-giga/5.0.7/900.min.css.br
- fontsource-lexend-giga/5.0.7/900.min.css.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-100-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-100-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-100-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-200-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-200-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-200-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-300-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-300-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-300-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-400-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-400-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-400-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-500-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-500-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-500-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-600-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-600-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-600-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-700-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-700-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-700-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-800-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-800-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-800-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-900-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-900-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-900-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-100-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-100-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-100-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-200-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-200-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-200-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-300-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-300-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-300-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-400-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-400-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-400-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-500-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-500-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-500-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-600-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-600-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-600-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-700-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-700-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-700-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-800-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-800-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-800-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-900-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-900-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-latin-ext-900-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-100-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-100-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-100-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-200-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-200-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-200-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-300-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-300-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-300-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-400-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-400-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-400-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-500-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-500-normal.woff.gz
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-500-normal.woff2
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-600-normal.woff.br
- fontsource-lexend-giga/5.0.7/files/lexend-giga-vietnamese-600-normal.woff.gz
