config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/17.2.2-rc.fbc54d1e/alerts.css.br
- Primer/17.2.2-rc.fbc54d1e/alerts.css.gz
- Primer/17.2.2-rc.fbc54d1e/alerts.css.map.br
- Primer/17.2.2-rc.fbc54d1e/alerts.css.map.gz
- Primer/17.2.2-rc.fbc54d1e/alerts.min.css.br
- Primer/17.2.2-rc.fbc54d1e/alerts.min.css.gz
- Primer/17.2.2-rc.fbc54d1e/autocomplete.css.br
- Primer/17.2.2-rc.fbc54d1e/autocomplete.css.gz
- Primer/17.2.2-rc.fbc54d1e/autocomplete.css.map.br
- Primer/17.2.2-rc.fbc54d1e/autocomplete.css.map.gz
- Primer/17.2.2-rc.fbc54d1e/autocomplete.min.css.br
- Primer/17.2.2-rc.fbc54d1e/autocomplete.min.css.gz
- Primer/17.2.2-rc.fbc54d1e/avatars.css.br
- Primer/17.2.2-rc.fbc54d1e/avatars.css.gz
- Primer/17.2.2-rc.fbc54d1e/avatars.css.map.br
- Primer/17.2.2-rc.fbc54d1e/avatars.css.map.gz
- Primer/17.2.2-rc.fbc54d1e/avatars.min.css.br
- Primer/17.2.2-rc.fbc54d1e/avatars.min.css.gz
- Primer/17.2.2-rc.fbc54d1e/base.css.br
- Primer/17.2.2-rc.fbc54d1e/base.css.gz
- Primer/17.2.2-rc.fbc54d1e/base.css.map.br
- Primer/17.2.2-rc.fbc54d1e/base.css.map.gz
- Primer/17.2.2-rc.fbc54d1e/base.min.css.br
- Primer/17.2.2-rc.fbc54d1e/base.min.css.gz
- Primer/17.2.2-rc.fbc54d1e/blankslate.css.br
- Primer/17.2.2-rc.fbc54d1e/blankslate.css.gz
- Primer/17.2.2-rc.fbc54d1e/blankslate.css.map.br
- Primer/17.2.2-rc.fbc54d1e/blankslate.css.map.gz
- Primer/17.2.2-rc.fbc54d1e/blankslate.min.css.br
- Primer/17.2.2-rc.fbc54d1e/blankslate.min.css.gz
- Primer/17.2.2-rc.fbc54d1e/box.css.br
- Primer/17.2.2-rc.fbc54d1e/box.css.gz
- Primer/17.2.2-rc.fbc54d1e/box.css.map.br
- Primer/17.2.2-rc.fbc54d1e/box.css.map.gz
- Primer/17.2.2-rc.fbc54d1e/box.min.css.br
- Primer/17.2.2-rc.fbc54d1e/box.min.css.gz
- Primer/17.2.2-rc.fbc54d1e/branch-name.css.br
- Primer/17.2.2-rc.fbc54d1e/branch-name.css.gz
- Primer/17.2.2-rc.fbc54d1e/branch-name.css.map.br
- Primer/17.2.2-rc.fbc54d1e/branch-name.css.map.gz
- Primer/17.2.2-rc.fbc54d1e/branch-name.min.css.br
- Primer/17.2.2-rc.fbc54d1e/branch-name.min.css.gz
- Primer/17.2.2-rc.fbc54d1e/breadcrumb.css.br
- Primer/17.2.2-rc.fbc54d1e/breadcrumb.css.gz
- Primer/17.2.2-rc.fbc54d1e/breadcrumb.css.map.br
- Primer/17.2.2-rc.fbc54d1e/breadcrumb.css.map.gz
- Primer/17.2.2-rc.fbc54d1e/breadcrumb.min.css.br
- Primer/17.2.2-rc.fbc54d1e/breadcrumb.min.css.gz
- Primer/17.2.2-rc.fbc54d1e/buttons.css.br
- Primer/17.2.2-rc.fbc54d1e/buttons.css.gz
- Primer/17.2.2-rc.fbc54d1e/buttons.css.map.br
- Primer/17.2.2-rc.fbc54d1e/buttons.css.map.gz
- Primer/17.2.2-rc.fbc54d1e/buttons.min.css.br
- Primer/17.2.2-rc.fbc54d1e/buttons.min.css.gz
- Primer/17.2.2-rc.fbc54d1e/core.css.br
- Primer/17.2.2-rc.fbc54d1e/core.css.gz
- Primer/17.2.2-rc.fbc54d1e/core.css.map.br
- Primer/17.2.2-rc.fbc54d1e/core.css.map.gz
- Primer/17.2.2-rc.fbc54d1e/core.min.css.br
- Primer/17.2.2-rc.fbc54d1e/core.min.css.gz
- Primer/17.2.2-rc.fbc54d1e/dropdown.css.br
- Primer/17.2.2-rc.fbc54d1e/dropdown.css.gz
- Primer/17.2.2-rc.fbc54d1e/dropdown.css.map.br
- Primer/17.2.2-rc.fbc54d1e/dropdown.css.map.gz
- Primer/17.2.2-rc.fbc54d1e/dropdown.min.css.br
- Primer/17.2.2-rc.fbc54d1e/dropdown.min.css.gz
- Primer/17.2.2-rc.fbc54d1e/forms.css.br
- Primer/17.2.2-rc.fbc54d1e/forms.css.gz
- Primer/17.2.2-rc.fbc54d1e/forms.css.map.br
- Primer/17.2.2-rc.fbc54d1e/forms.css.map.gz
- Primer/17.2.2-rc.fbc54d1e/forms.min.css.br
- Primer/17.2.2-rc.fbc54d1e/forms.min.css.gz
- Primer/17.2.2-rc.fbc54d1e/header.css.br
- Primer/17.2.2-rc.fbc54d1e/header.css.gz
- Primer/17.2.2-rc.fbc54d1e/header.css.map.br
- Primer/17.2.2-rc.fbc54d1e/header.css.map.gz
- Primer/17.2.2-rc.fbc54d1e/header.min.css.br
- Primer/17.2.2-rc.fbc54d1e/header.min.css.gz
