config: {"authors":[{"name":"xiaokai","email":"kexiaokai@gmail.com"}],"autoupdate":{"source":"npm","target":"vue-color","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"Color of Vue Components","filename":"vue-color.min.js","homepage":"https://xiaokaike.github.io/vue-color/","keywords":["color","vuejs"],"license":"MIT","name":"vue-color","repository":{"type":"git","url":"git+https://github.com/xiaokaike/vue-color.git"},"author":"xiaokai \u003ckexiaokai@gmail.com\u003e"}
KV keys:
- vue-color/3.0.0-alpha.1/types/components/ChromePicker.vue.d.ts.br
- vue-color/3.0.0-alpha.1/types/components/ChromePicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/components/CompactPicker.vue.d.ts.br
- vue-color/3.0.0-alpha.1/types/components/CompactPicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/components/GrayscalePicker.vue.d.ts.br
- vue-color/3.0.0-alpha.1/types/components/GrayscalePicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/components/MaterialPicker.vue.d.ts.br
- vue-color/3.0.0-alpha.1/types/components/MaterialPicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/components/PhotoshopPicker.vue.d.ts.br
- vue-color/3.0.0-alpha.1/types/components/PhotoshopPicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/components/SketchPicker.vue.d.ts.br
- vue-color/3.0.0-alpha.1/types/components/SketchPicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/components/SliderPicker.vue.d.ts.br
- vue-color/3.0.0-alpha.1/types/components/SliderPicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/components/SwatchesPicker.vue.d.ts.br
- vue-color/3.0.0-alpha.1/types/components/SwatchesPicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/components/TwitterPicker.vue.d.ts.br
- vue-color/3.0.0-alpha.1/types/components/TwitterPicker.vue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/components/common/AlphaSlider.vue.d.ts.br
- vue-color/3.0.0-alpha.1/types/components/common/AlphaSlider.vue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/components/common/CheckerboardBG.vue.d.ts.br
- vue-color/3.0.0-alpha.1/types/components/common/CheckerboardBG.vue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/components/common/EditableInput.vue.d.ts.br
- vue-color/3.0.0-alpha.1/types/components/common/EditableInput.vue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/components/common/HueSlider.vue.d.ts.br
- vue-color/3.0.0-alpha.1/types/components/common/HueSlider.vue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/components/common/SaturationSlider.vue.d.ts.br
- vue-color/3.0.0-alpha.1/types/components/common/SaturationSlider.vue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/composable/hue.d.ts.br
- vue-color/3.0.0-alpha.1/types/composable/hue.d.ts.gz
- vue-color/3.0.0-alpha.1/types/composable/vmodel.d.ts.br
- vue-color/3.0.0-alpha.1/types/composable/vmodel.d.ts.gz
- vue-color/3.0.0-alpha.1/types/index.d.ts.br
- vue-color/3.0.0-alpha.1/types/index.d.ts.gz
- vue-color/3.0.0-alpha.1/types/utils/dom.d.ts.br
- vue-color/3.0.0-alpha.1/types/utils/dom.d.ts.gz
- vue-color/3.0.0-alpha.1/types/utils/math.d.ts.br
- vue-color/3.0.0-alpha.1/types/utils/math.d.ts.gz
- vue-color/3.0.0-alpha.1/types/utils/throttle.d.ts.br
- vue-color/3.0.0-alpha.1/types/utils/throttle.d.ts.gz
- vue-color/3.0.0-alpha.1/vue-color.css.br
- vue-color/3.0.0-alpha.1/vue-color.css.gz
- vue-color/3.0.0-alpha.1/vue-color.js.br
- vue-color/3.0.0-alpha.1/vue-color.js.gz
- vue-color/3.0.0-alpha.1/vue-color.min.css.br
- vue-color/3.0.0-alpha.1/vue-color.min.css.gz
- vue-color/3.0.0-alpha.1/vue-color.min.js.br
- vue-color/3.0.0-alpha.1/vue-color.min.js.gz
- vue-color/3.0.0-alpha.1/vue-color.umd.cjs.br
- vue-color/3.0.0-alpha.1/vue-color.umd.cjs.gz
SRIs:
- vue-color/3.0.0-alpha.1/vue-color.css: sha512-bYDani6v3KAQIcIltR2ii+la0h+IP6D84WCV476qBoEf3KTkFAqA+6VGm2/GPnBi2MQ/h6haL6RD9ctqaZkdQg==
- vue-color/3.0.0-alpha.1/vue-color.js: sha512-bq0kHkfohPK8IzdKmWDDUmssVDBr5XYSxGbxVGVaBOeXtyOKN3AWvwXzdgXIvXlQ/MP933X9pn6mTUpD8OdPSw==
- vue-color/3.0.0-alpha.1/vue-color.min.css: sha512-YjMmTpTk/75+ikqMcWBuYhRdxe2FLYUIYz1+Q6joHuDaSQEGCEuhxdRvnTlpha8JcdX9mSb1rt9GPQPugtsO4A==
- vue-color/3.0.0-alpha.1/vue-color.min.js: sha512-dmnBE3V3wU60hQ4mfNacAXu0b+GI0t6tsTEc/PSpcH1eb9ScFL9mtV3+LGAjSjjs9ZNVtdcsGli45BofbxLCgQ==
