config: {"authors":[{"name":"Naman Goel"}],"autoupdate":{"source":"npm","target":"react-timeago","fileMap":[{"basePath":"lib","files":["**/*.js"]}]},"description":"A simple Time-Ago component for ReactJs","filename":"index.js","homepage":"https://github.com/nmn/react-timeago","keywords":["React","ReactJS","Time","Ago","TimeAgo","ender"],"license":"MIT","name":"react-timeago","repository":{"type":"git","url":"git+https://github.com/naman34/react-timeago.git"},"author":"Naman Goel"}
KV keys:
- react-timeago/8.3.0/dateParser.js.br
- react-timeago/8.3.0/dateParser.js.gz
- react-timeago/8.3.0/dateParser.min.js.br
- react-timeago/8.3.0/dateParser.min.js.gz
- react-timeago/8.3.0/defaultFormatter.js.br
- react-timeago/8.3.0/defaultFormatter.js.gz
- react-timeago/8.3.0/defaultFormatter.min.js.br
- react-timeago/8.3.0/defaultFormatter.min.js.gz
- react-timeago/8.3.0/formatters/buildFormatter.js.br
- react-timeago/8.3.0/formatters/buildFormatter.js.gz
- react-timeago/8.3.0/formatters/buildFormatter.min.js.br
- react-timeago/8.3.0/formatters/buildFormatter.min.js.gz
- react-timeago/8.3.0/index.js.br
- react-timeago/8.3.0/index.js.gz
- react-timeago/8.3.0/index.min.js.br
- react-timeago/8.3.0/index.min.js.gz
- react-timeago/8.3.0/language-strings/af.js.br
- react-timeago/8.3.0/language-strings/af.js.gz
- react-timeago/8.3.0/language-strings/af.min.js.br
- react-timeago/8.3.0/language-strings/af.min.js.gz
- react-timeago/8.3.0/language-strings/ar.js.br
- react-timeago/8.3.0/language-strings/ar.js.gz
- react-timeago/8.3.0/language-strings/ar.min.js.br
- react-timeago/8.3.0/language-strings/ar.min.js.gz
- react-timeago/8.3.0/language-strings/az-short.js.br
- react-timeago/8.3.0/language-strings/az-short.js.gz
- react-timeago/8.3.0/language-strings/az-short.min.js.br
- react-timeago/8.3.0/language-strings/az-short.min.js.gz
- react-timeago/8.3.0/language-strings/az.js.br
- react-timeago/8.3.0/language-strings/az.js.gz
- react-timeago/8.3.0/language-strings/az.min.js.br
- react-timeago/8.3.0/language-strings/az.min.js.gz
- react-timeago/8.3.0/language-strings/be.js.br
- react-timeago/8.3.0/language-strings/be.js.gz
- react-timeago/8.3.0/language-strings/be.min.js.br
- react-timeago/8.3.0/language-strings/be.min.js.gz
- react-timeago/8.3.0/language-strings/bg.js.br
- react-timeago/8.3.0/language-strings/bg.js.gz
- react-timeago/8.3.0/language-strings/bg.min.js.br
- react-timeago/8.3.0/language-strings/bg.min.js.gz
- react-timeago/8.3.0/language-strings/bs.js.br
- react-timeago/8.3.0/language-strings/bs.js.gz
- react-timeago/8.3.0/language-strings/bs.min.js.br
- react-timeago/8.3.0/language-strings/bs.min.js.gz
- react-timeago/8.3.0/language-strings/ca.js.br
- react-timeago/8.3.0/language-strings/ca.js.gz
- react-timeago/8.3.0/language-strings/ca.min.js.br
- react-timeago/8.3.0/language-strings/ca.min.js.gz
- react-timeago/8.3.0/language-strings/cs.js.br
- react-timeago/8.3.0/language-strings/cs.js.gz
- react-timeago/8.3.0/language-strings/cs.min.js.br
- react-timeago/8.3.0/language-strings/cs.min.js.gz
- react-timeago/8.3.0/language-strings/cy.js.br
- react-timeago/8.3.0/language-strings/cy.js.gz
- react-timeago/8.3.0/language-strings/cy.min.js.br
- react-timeago/8.3.0/language-strings/cy.min.js.gz
- react-timeago/8.3.0/language-strings/da.js.br
- react-timeago/8.3.0/language-strings/da.js.gz
- react-timeago/8.3.0/language-strings/da.min.js.br
- react-timeago/8.3.0/language-strings/da.min.js.gz
- react-timeago/8.3.0/language-strings/de-short.js.br
- react-timeago/8.3.0/language-strings/de-short.js.gz
- react-timeago/8.3.0/language-strings/de-short.min.js.br
- react-timeago/8.3.0/language-strings/de-short.min.js.gz
- react-timeago/8.3.0/language-strings/de.js.br
- react-timeago/8.3.0/language-strings/de.js.gz
- react-timeago/8.3.0/language-strings/de.min.js.br
- react-timeago/8.3.0/language-strings/de.min.js.gz
