config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/baloo-da-2","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Baloo Da 2 font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/baloo-da-2","keywords":["fontsource","font","font family","google fonts","baloo-da-2","Baloo Da 2","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-baloo-da-2","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-baloo-da-2/5.0.16/400.css.br
- fontsource-baloo-da-2/5.0.16/400.css.gz
- fontsource-baloo-da-2/5.0.16/400.min.css.br
- fontsource-baloo-da-2/5.0.16/400.min.css.gz
- fontsource-baloo-da-2/5.0.16/500.css.br
- fontsource-baloo-da-2/5.0.16/500.css.gz
- fontsource-baloo-da-2/5.0.16/500.min.css.br
- fontsource-baloo-da-2/5.0.16/500.min.css.gz
- fontsource-baloo-da-2/5.0.16/600.css.br
- fontsource-baloo-da-2/5.0.16/600.css.gz
- fontsource-baloo-da-2/5.0.16/600.min.css.br
- fontsource-baloo-da-2/5.0.16/600.min.css.gz
- fontsource-baloo-da-2/5.0.16/700.css.br
- fontsource-baloo-da-2/5.0.16/700.css.gz
- fontsource-baloo-da-2/5.0.16/700.min.css.br
- fontsource-baloo-da-2/5.0.16/700.min.css.gz
- fontsource-baloo-da-2/5.0.16/800.css.br
- fontsource-baloo-da-2/5.0.16/800.css.gz
- fontsource-baloo-da-2/5.0.16/800.min.css.br
- fontsource-baloo-da-2/5.0.16/800.min.css.gz
- fontsource-baloo-da-2/5.0.16/bengali-400.css.br
- fontsource-baloo-da-2/5.0.16/bengali-400.css.gz
- fontsource-baloo-da-2/5.0.16/bengali-400.min.css.br
- fontsource-baloo-da-2/5.0.16/bengali-400.min.css.gz
- fontsource-baloo-da-2/5.0.16/bengali-500.css.br
- fontsource-baloo-da-2/5.0.16/bengali-500.css.gz
- fontsource-baloo-da-2/5.0.16/bengali-500.min.css.br
- fontsource-baloo-da-2/5.0.16/bengali-500.min.css.gz
- fontsource-baloo-da-2/5.0.16/bengali-600.css.br
- fontsource-baloo-da-2/5.0.16/bengali-600.css.gz
- fontsource-baloo-da-2/5.0.16/bengali-600.min.css.br
- fontsource-baloo-da-2/5.0.16/bengali-600.min.css.gz
- fontsource-baloo-da-2/5.0.16/bengali-700.css.br
- fontsource-baloo-da-2/5.0.16/bengali-700.css.gz
- fontsource-baloo-da-2/5.0.16/bengali-700.min.css.br
- fontsource-baloo-da-2/5.0.16/bengali-700.min.css.gz
- fontsource-baloo-da-2/5.0.16/bengali-800.css.br
- fontsource-baloo-da-2/5.0.16/bengali-800.css.gz
- fontsource-baloo-da-2/5.0.16/bengali-800.min.css.br
- fontsource-baloo-da-2/5.0.16/bengali-800.min.css.gz
- fontsource-baloo-da-2/5.0.16/bengali.css.br
- fontsource-baloo-da-2/5.0.16/bengali.css.gz
- fontsource-baloo-da-2/5.0.16/bengali.min.css.br
- fontsource-baloo-da-2/5.0.16/bengali.min.css.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-400-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-400-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-400-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-500-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-500-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-500-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-600-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-600-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-600-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-700-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-700-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-700-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-800-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-800-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-bengali-800-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-400-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-400-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-400-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-500-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-500-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-500-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-600-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-600-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-600-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-700-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-700-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-700-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-800-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-800-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-800-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-400-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-400-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-400-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-500-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-500-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-500-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-600-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-600-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-600-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-700-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-700-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-700-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-800-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-800-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-latin-ext-800-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-400-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-400-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-400-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-500-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-500-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-500-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-600-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-600-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-600-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-700-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-700-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-700-normal.woff2
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-800-normal.woff.br
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-800-normal.woff.gz
- fontsource-baloo-da-2/5.0.16/files/baloo-da-2-vietnamese-800-normal.woff2
- fontsource-baloo-da-2/5.0.16/index.css.br
- fontsource-baloo-da-2/5.0.16/index.css.gz
- fontsource-baloo-da-2/5.0.16/index.min.css.br
- fontsource-baloo-da-2/5.0.16/index.min.css.gz
- fontsource-baloo-da-2/5.0.16/latin-400.css.br
- fontsource-baloo-da-2/5.0.16/latin-400.css.gz
- fontsource-baloo-da-2/5.0.16/latin-400.min.css.br
- fontsource-baloo-da-2/5.0.16/latin-400.min.css.gz
- fontsource-baloo-da-2/5.0.16/latin-500.css.br
- fontsource-baloo-da-2/5.0.16/latin-500.css.gz
- fontsource-baloo-da-2/5.0.16/latin-500.min.css.br
- fontsource-baloo-da-2/5.0.16/latin-500.min.css.gz
- fontsource-baloo-da-2/5.0.16/latin-600.css.br
- fontsource-baloo-da-2/5.0.16/latin-600.css.gz
- fontsource-baloo-da-2/5.0.16/latin-600.min.css.br
- fontsource-baloo-da-2/5.0.16/latin-600.min.css.gz
- fontsource-baloo-da-2/5.0.16/latin-700.css.br
- fontsource-baloo-da-2/5.0.16/latin-700.css.gz
- fontsource-baloo-da-2/5.0.16/latin-700.min.css.br
- fontsource-baloo-da-2/5.0.16/latin-700.min.css.gz
- fontsource-baloo-da-2/5.0.16/latin-800.css.br
- fontsource-baloo-da-2/5.0.16/latin-800.css.gz
- fontsource-baloo-da-2/5.0.16/latin-800.min.css.br
- fontsource-baloo-da-2/5.0.16/latin-800.min.css.gz
- fontsource-baloo-da-2/5.0.16/latin-ext-400.css.br
- fontsource-baloo-da-2/5.0.16/latin-ext-400.css.gz
- fontsource-baloo-da-2/5.0.16/latin-ext-400.min.css.br
- fontsource-baloo-da-2/5.0.16/latin-ext-400.min.css.gz
- fontsource-baloo-da-2/5.0.16/latin-ext-500.css.br
- fontsource-baloo-da-2/5.0.16/latin-ext-500.css.gz
- fontsource-baloo-da-2/5.0.16/latin-ext-500.min.css.br
- fontsource-baloo-da-2/5.0.16/latin-ext-500.min.css.gz
- fontsource-baloo-da-2/5.0.16/latin-ext-600.css.br
- fontsource-baloo-da-2/5.0.16/latin-ext-600.css.gz
- fontsource-baloo-da-2/5.0.16/latin-ext-600.min.css.br
- fontsource-baloo-da-2/5.0.16/latin-ext-600.min.css.gz
- fontsource-baloo-da-2/5.0.16/latin-ext-700.css.br
- fontsource-baloo-da-2/5.0.16/latin-ext-700.css.gz
- fontsource-baloo-da-2/5.0.16/latin-ext-700.min.css.br
- fontsource-baloo-da-2/5.0.16/latin-ext-700.min.css.gz
- fontsource-baloo-da-2/5.0.16/latin-ext-800.css.br
- fontsource-baloo-da-2/5.0.16/latin-ext-800.css.gz
- fontsource-baloo-da-2/5.0.16/latin-ext-800.min.css.br
- fontsource-baloo-da-2/5.0.16/latin-ext-800.min.css.gz
- fontsource-baloo-da-2/5.0.16/latin-ext.css.br
- fontsource-baloo-da-2/5.0.16/latin-ext.css.gz
- fontsource-baloo-da-2/5.0.16/latin-ext.min.css.br
- fontsource-baloo-da-2/5.0.16/latin-ext.min.css.gz
- fontsource-baloo-da-2/5.0.16/latin.css.br
- fontsource-baloo-da-2/5.0.16/latin.css.gz
- fontsource-baloo-da-2/5.0.16/latin.min.css.br
- fontsource-baloo-da-2/5.0.16/latin.min.css.gz
- fontsource-baloo-da-2/5.0.16/vietnamese-400.css.br
- fontsource-baloo-da-2/5.0.16/vietnamese-400.css.gz
- fontsource-baloo-da-2/5.0.16/vietnamese-400.min.css.br
- fontsource-baloo-da-2/5.0.16/vietnamese-400.min.css.gz
- fontsource-baloo-da-2/5.0.16/vietnamese-500.css.br
- fontsource-baloo-da-2/5.0.16/vietnamese-500.css.gz
- fontsource-baloo-da-2/5.0.16/vietnamese-500.min.css.br
- fontsource-baloo-da-2/5.0.16/vietnamese-500.min.css.gz
- fontsource-baloo-da-2/5.0.16/vietnamese-600.css.br
- fontsource-baloo-da-2/5.0.16/vietnamese-600.css.gz
- fontsource-baloo-da-2/5.0.16/vietnamese-600.min.css.br
- fontsource-baloo-da-2/5.0.16/vietnamese-600.min.css.gz
- fontsource-baloo-da-2/5.0.16/vietnamese-700.css.br
- fontsource-baloo-da-2/5.0.16/vietnamese-700.css.gz
- fontsource-baloo-da-2/5.0.16/vietnamese-700.min.css.br
- fontsource-baloo-da-2/5.0.16/vietnamese-700.min.css.gz
- fontsource-baloo-da-2/5.0.16/vietnamese-800.css.br
- fontsource-baloo-da-2/5.0.16/vietnamese-800.css.gz
- fontsource-baloo-da-2/5.0.16/vietnamese-800.min.css.br
- fontsource-baloo-da-2/5.0.16/vietnamese-800.min.css.gz
- fontsource-baloo-da-2/5.0.16/vietnamese.css.br
- fontsource-baloo-da-2/5.0.16/vietnamese.css.gz
- fontsource-baloo-da-2/5.0.16/vietnamese.min.css.br
- fontsource-baloo-da-2/5.0.16/vietnamese.min.css.gz
SRIs:
- fontsource-baloo-da-2/5.0.16/vietnamese.min.css: sha512-92YMcqavRfXIieAd6zOvtHQgyI+nS14VXBHTYIl3tn7iH+9WTZOsJD5S3m07llVBQ3/i8T1KdmlAYmx+xiInaw==
- fontsource-baloo-da-2/5.0.16/400.css: sha512-/5xrihGf+dBJBTPGuja0ykhE1oDsbwkcTARMahHeEs+naUYI9gUNjnTJ5Z4PKuLUxjffwtuhhLfjYqbnxVgMuQ==
