config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-ethiopic","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Ethiopic font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-ethiopic","keywords":["fontsource","font","font family","google fonts","noto-sans-ethiopic","Noto Sans Ethiopic","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-ethiopic","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-ethiopic/5.0.1/100.css.br
- fontsource-noto-sans-ethiopic/5.0.1/100.css.gz
- fontsource-noto-sans-ethiopic/5.0.1/100.min.css.br
- fontsource-noto-sans-ethiopic/5.0.1/100.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.1/200.css.br
- fontsource-noto-sans-ethiopic/5.0.1/200.css.gz
- fontsource-noto-sans-ethiopic/5.0.1/200.min.css.br
- fontsource-noto-sans-ethiopic/5.0.1/200.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.1/300.css.br
- fontsource-noto-sans-ethiopic/5.0.1/300.css.gz
- fontsource-noto-sans-ethiopic/5.0.1/300.min.css.br
- fontsource-noto-sans-ethiopic/5.0.1/300.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.1/400.css.br
- fontsource-noto-sans-ethiopic/5.0.1/400.css.gz
- fontsource-noto-sans-ethiopic/5.0.1/400.min.css.br
- fontsource-noto-sans-ethiopic/5.0.1/400.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.1/500.css.br
- fontsource-noto-sans-ethiopic/5.0.1/500.css.gz
- fontsource-noto-sans-ethiopic/5.0.1/500.min.css.br
- fontsource-noto-sans-ethiopic/5.0.1/500.min.css.gz
- fontsource-noto-sans-ethiopic/5.0.1/600.css.br
- fontsource-noto-sans-ethiopic/5.0.1/600.css.gz
- fontsource-noto-sans-ethiopic/5.0.1/600.min.css.br
