config: {"authors":[{"name":"Robert McLeod","url":"https://github.com/robertdavid010"},{"name":"Fabian Vogelsteller","url":"https://github.com/frozeman"},{"name":"Hugo Masclet","url":"https://github.com/Hugoo"},{"name":"Callum Grindle","url":"https://github.com/CallumGrindle"},{"name":"Jean Cavallera","url":"https://github.com/CJ42"},{"name":"Andreas Richter","url":"https://github.com/richtera"}],"autoupdate":{"source":"npm","target":"@erc725/erc725.js","fileMap":[{"basePath":"build/module/src","files":["**/*.@(js|d.ts)"]}]},"description":"Library to interact with ERC725 smart contracts and encode/decode ERC725Y data keys.","filename":"index.min.js","homepage":"https://docs.lukso.tech/tools/erc725js/getting-started","keywords":["ethereum","erc725","lsp","lukso"],"license":"Apache-2.0","name":"erc725.js","repository":{"type":"git","url":"https://github.com/ERC725Alliance/erc725.js/tree/develop"},"author":"Robert McLeod (https://github.com/robertdavid010),Fabian Vogelsteller (https://github.com/frozeman),Hugo Masclet (https://github.com/Hugoo),Callum Grindle (https://github.com/CallumGrindle),Jean Cavallera (https://github.com/CJ42),Andreas Richter (https://github.com/richtera)"}
KV keys:
- erc725.js/0.26.0/constants/constants.d.ts.br
- erc725.js/0.26.0/constants/constants.d.ts.gz
- erc725.js/0.26.0/constants/constants.js.br
- erc725.js/0.26.0/constants/constants.js.gz
- erc725.js/0.26.0/constants/constants.min.js.br
- erc725.js/0.26.0/constants/constants.min.js.gz
- erc725.js/0.26.0/constants/interfaces.d.ts.br
- erc725.js/0.26.0/constants/interfaces.d.ts.gz
- erc725.js/0.26.0/constants/interfaces.js.br
- erc725.js/0.26.0/constants/interfaces.js.gz
- erc725.js/0.26.0/constants/interfaces.min.js.br
- erc725.js/0.26.0/constants/interfaces.min.js.gz
- erc725.js/0.26.0/index.d.ts.br
- erc725.js/0.26.0/index.d.ts.gz
- erc725.js/0.26.0/index.js.br
- erc725.js/0.26.0/index.js.gz
- erc725.js/0.26.0/index.min.js.br
- erc725.js/0.26.0/index.min.js.gz
- erc725.js/0.26.0/lib/decodeData.d.ts.br
- erc725.js/0.26.0/lib/decodeData.d.ts.gz
- erc725.js/0.26.0/lib/decodeData.js.br
- erc725.js/0.26.0/lib/decodeData.js.gz
- erc725.js/0.26.0/lib/decodeData.min.js.br
- erc725.js/0.26.0/lib/decodeData.min.js.gz
- erc725.js/0.26.0/lib/decodeMappingKey.d.ts.br
- erc725.js/0.26.0/lib/decodeMappingKey.d.ts.gz
- erc725.js/0.26.0/lib/decodeMappingKey.js.br
- erc725.js/0.26.0/lib/decodeMappingKey.js.gz
- erc725.js/0.26.0/lib/decodeMappingKey.min.js.br
- erc725.js/0.26.0/lib/decodeMappingKey.min.js.gz
- erc725.js/0.26.0/lib/detector.d.ts.br
- erc725.js/0.26.0/lib/detector.d.ts.gz
- erc725.js/0.26.0/lib/detector.js.br
