config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/besley","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Besley font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/besley","keywords":["fontsource","font","font family","google fonts","besley","Besley","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-besley","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-besley/5.0.0/400-italic.css.br
- fontsource-besley/5.0.0/400-italic.css.gz
- fontsource-besley/5.0.0/400-italic.min.css.br
- fontsource-besley/5.0.0/400-italic.min.css.gz
- fontsource-besley/5.0.0/400.css.br
- fontsource-besley/5.0.0/400.css.gz
- fontsource-besley/5.0.0/400.min.css.br
- fontsource-besley/5.0.0/400.min.css.gz
- fontsource-besley/5.0.0/500-italic.css.br
- fontsource-besley/5.0.0/500-italic.css.gz
- fontsource-besley/5.0.0/500-italic.min.css.br
- fontsource-besley/5.0.0/500-italic.min.css.gz
- fontsource-besley/5.0.0/500.css.br
- fontsource-besley/5.0.0/500.css.gz
- fontsource-besley/5.0.0/500.min.css.br
- fontsource-besley/5.0.0/500.min.css.gz
- fontsource-besley/5.0.0/600-italic.css.br
- fontsource-besley/5.0.0/600-italic.css.gz
- fontsource-besley/5.0.0/600-italic.min.css.br
- fontsource-besley/5.0.0/600-italic.min.css.gz
- fontsource-besley/5.0.0/600.css.br
- fontsource-besley/5.0.0/600.css.gz
- fontsource-besley/5.0.0/600.min.css.br
- fontsource-besley/5.0.0/600.min.css.gz
- fontsource-besley/5.0.0/700-italic.css.br
- fontsource-besley/5.0.0/700-italic.css.gz
- fontsource-besley/5.0.0/700-italic.min.css.br
- fontsource-besley/5.0.0/700-italic.min.css.gz
- fontsource-besley/5.0.0/700.css.br
- fontsource-besley/5.0.0/700.css.gz
- fontsource-besley/5.0.0/700.min.css.br
- fontsource-besley/5.0.0/700.min.css.gz
- fontsource-besley/5.0.0/800-italic.css.br
- fontsource-besley/5.0.0/800-italic.css.gz
- fontsource-besley/5.0.0/800-italic.min.css.br
- fontsource-besley/5.0.0/800-italic.min.css.gz
- fontsource-besley/5.0.0/800.css.br
- fontsource-besley/5.0.0/800.css.gz
- fontsource-besley/5.0.0/800.min.css.br
- fontsource-besley/5.0.0/800.min.css.gz
- fontsource-besley/5.0.0/900-italic.css.br
- fontsource-besley/5.0.0/900-italic.css.gz
- fontsource-besley/5.0.0/900-italic.min.css.br
- fontsource-besley/5.0.0/900-italic.min.css.gz
- fontsource-besley/5.0.0/900.css.br
- fontsource-besley/5.0.0/900.css.gz
- fontsource-besley/5.0.0/900.min.css.br
- fontsource-besley/5.0.0/900.min.css.gz
- fontsource-besley/5.0.0/files/besley-latin-400-italic.woff.br
- fontsource-besley/5.0.0/files/besley-latin-400-italic.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-400-italic.woff2
- fontsource-besley/5.0.0/files/besley-latin-400-normal.woff.br
- fontsource-besley/5.0.0/files/besley-latin-400-normal.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-400-normal.woff2
- fontsource-besley/5.0.0/files/besley-latin-500-italic.woff.br
- fontsource-besley/5.0.0/files/besley-latin-500-italic.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-500-italic.woff2
- fontsource-besley/5.0.0/files/besley-latin-500-normal.woff.br
- fontsource-besley/5.0.0/files/besley-latin-500-normal.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-500-normal.woff2
- fontsource-besley/5.0.0/files/besley-latin-600-italic.woff.br
- fontsource-besley/5.0.0/files/besley-latin-600-italic.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-600-italic.woff2
- fontsource-besley/5.0.0/files/besley-latin-600-normal.woff.br
- fontsource-besley/5.0.0/files/besley-latin-600-normal.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-600-normal.woff2
- fontsource-besley/5.0.0/files/besley-latin-700-italic.woff.br
- fontsource-besley/5.0.0/files/besley-latin-700-italic.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-700-italic.woff2
- fontsource-besley/5.0.0/files/besley-latin-700-normal.woff.br
- fontsource-besley/5.0.0/files/besley-latin-700-normal.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-700-normal.woff2
- fontsource-besley/5.0.0/files/besley-latin-800-italic.woff.br
- fontsource-besley/5.0.0/files/besley-latin-800-italic.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-800-italic.woff2
- fontsource-besley/5.0.0/files/besley-latin-800-normal.woff.br
- fontsource-besley/5.0.0/files/besley-latin-800-normal.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-800-normal.woff2
- fontsource-besley/5.0.0/files/besley-latin-900-italic.woff.br
- fontsource-besley/5.0.0/files/besley-latin-900-italic.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-900-italic.woff2
- fontsource-besley/5.0.0/files/besley-latin-900-normal.woff.br
- fontsource-besley/5.0.0/files/besley-latin-900-normal.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-900-normal.woff2
- fontsource-besley/5.0.0/files/besley-latin-ext-400-italic.woff.br
- fontsource-besley/5.0.0/files/besley-latin-ext-400-italic.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-ext-400-italic.woff2
- fontsource-besley/5.0.0/files/besley-latin-ext-400-normal.woff.br
- fontsource-besley/5.0.0/files/besley-latin-ext-400-normal.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-ext-400-normal.woff2
- fontsource-besley/5.0.0/files/besley-latin-ext-500-italic.woff.br
- fontsource-besley/5.0.0/files/besley-latin-ext-500-italic.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-ext-500-italic.woff2
- fontsource-besley/5.0.0/files/besley-latin-ext-500-normal.woff.br
- fontsource-besley/5.0.0/files/besley-latin-ext-500-normal.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-ext-500-normal.woff2
- fontsource-besley/5.0.0/files/besley-latin-ext-600-italic.woff.br
- fontsource-besley/5.0.0/files/besley-latin-ext-600-italic.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-ext-600-italic.woff2
- fontsource-besley/5.0.0/files/besley-latin-ext-600-normal.woff.br
- fontsource-besley/5.0.0/files/besley-latin-ext-600-normal.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-ext-600-normal.woff2
- fontsource-besley/5.0.0/files/besley-latin-ext-700-italic.woff.br
- fontsource-besley/5.0.0/files/besley-latin-ext-700-italic.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-ext-700-italic.woff2
- fontsource-besley/5.0.0/files/besley-latin-ext-700-normal.woff.br
- fontsource-besley/5.0.0/files/besley-latin-ext-700-normal.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-ext-700-normal.woff2
- fontsource-besley/5.0.0/files/besley-latin-ext-800-italic.woff.br
- fontsource-besley/5.0.0/files/besley-latin-ext-800-italic.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-ext-800-italic.woff2
- fontsource-besley/5.0.0/files/besley-latin-ext-800-normal.woff.br
- fontsource-besley/5.0.0/files/besley-latin-ext-800-normal.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-ext-800-normal.woff2
- fontsource-besley/5.0.0/files/besley-latin-ext-900-italic.woff.br
- fontsource-besley/5.0.0/files/besley-latin-ext-900-italic.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-ext-900-italic.woff2
- fontsource-besley/5.0.0/files/besley-latin-ext-900-normal.woff.br
- fontsource-besley/5.0.0/files/besley-latin-ext-900-normal.woff.gz
- fontsource-besley/5.0.0/files/besley-latin-ext-900-normal.woff2
- fontsource-besley/5.0.0/index.css.br
- fontsource-besley/5.0.0/index.css.gz
- fontsource-besley/5.0.0/index.min.css.br
- fontsource-besley/5.0.0/index.min.css.gz
- fontsource-besley/5.0.0/latin-400-italic.css.br
- fontsource-besley/5.0.0/latin-400-italic.css.gz
- fontsource-besley/5.0.0/latin-400-italic.min.css.br
- fontsource-besley/5.0.0/latin-400-italic.min.css.gz
- fontsource-besley/5.0.0/latin-400.css.br
- fontsource-besley/5.0.0/latin-400.css.gz
- fontsource-besley/5.0.0/latin-400.min.css.br
- fontsource-besley/5.0.0/latin-400.min.css.gz
- fontsource-besley/5.0.0/latin-500-italic.css.br
- fontsource-besley/5.0.0/latin-500-italic.css.gz
- fontsource-besley/5.0.0/latin-500-italic.min.css.br
- fontsource-besley/5.0.0/latin-500-italic.min.css.gz
- fontsource-besley/5.0.0/latin-500.css.br
- fontsource-besley/5.0.0/latin-500.css.gz
- fontsource-besley/5.0.0/latin-500.min.css.br
- fontsource-besley/5.0.0/latin-500.min.css.gz
- fontsource-besley/5.0.0/latin-600-italic.css.br
- fontsource-besley/5.0.0/latin-600-italic.css.gz
- fontsource-besley/5.0.0/latin-600-italic.min.css.br
- fontsource-besley/5.0.0/latin-600-italic.min.css.gz
- fontsource-besley/5.0.0/latin-600.css.br
- fontsource-besley/5.0.0/latin-600.css.gz
- fontsource-besley/5.0.0/latin-600.min.css.br
- fontsource-besley/5.0.0/latin-600.min.css.gz
- fontsource-besley/5.0.0/latin-700-italic.css.br
- fontsource-besley/5.0.0/latin-700-italic.css.gz
- fontsource-besley/5.0.0/latin-700-italic.min.css.br
- fontsource-besley/5.0.0/latin-700-italic.min.css.gz
- fontsource-besley/5.0.0/latin-700.css.br
- fontsource-besley/5.0.0/latin-700.css.gz
- fontsource-besley/5.0.0/latin-700.min.css.br
- fontsource-besley/5.0.0/latin-700.min.css.gz
- fontsource-besley/5.0.0/latin-800-italic.css.br
- fontsource-besley/5.0.0/latin-800-italic.css.gz
- fontsource-besley/5.0.0/latin-800-italic.min.css.br
- fontsource-besley/5.0.0/latin-800-italic.min.css.gz
- fontsource-besley/5.0.0/latin-800.css.br
- fontsource-besley/5.0.0/latin-800.css.gz
- fontsource-besley/5.0.0/latin-800.min.css.br
- fontsource-besley/5.0.0/latin-800.min.css.gz
- fontsource-besley/5.0.0/latin-900-italic.css.br
- fontsource-besley/5.0.0/latin-900-italic.css.gz
- fontsource-besley/5.0.0/latin-900-italic.min.css.br
- fontsource-besley/5.0.0/latin-900-italic.min.css.gz
- fontsource-besley/5.0.0/latin-900.css.br
- fontsource-besley/5.0.0/latin-900.css.gz
- fontsource-besley/5.0.0/latin-900.min.css.br
- fontsource-besley/5.0.0/latin-900.min.css.gz
- fontsource-besley/5.0.0/latin-ext-400-italic.css.br
- fontsource-besley/5.0.0/latin-ext-400-italic.css.gz
- fontsource-besley/5.0.0/latin-ext-400-italic.min.css.br
- fontsource-besley/5.0.0/latin-ext-400-italic.min.css.gz
- fontsource-besley/5.0.0/latin-ext-400.css.br
- fontsource-besley/5.0.0/latin-ext-400.css.gz
- fontsource-besley/5.0.0/latin-ext-400.min.css.br
- fontsource-besley/5.0.0/latin-ext-400.min.css.gz
- fontsource-besley/5.0.0/latin-ext-500-italic.css.br
- fontsource-besley/5.0.0/latin-ext-500-italic.css.gz
- fontsource-besley/5.0.0/latin-ext-500-italic.min.css.br
- fontsource-besley/5.0.0/latin-ext-500-italic.min.css.gz
- fontsource-besley/5.0.0/latin-ext-500.css.br
- fontsource-besley/5.0.0/latin-ext-500.css.gz
- fontsource-besley/5.0.0/latin-ext-500.min.css.br
- fontsource-besley/5.0.0/latin-ext-500.min.css.gz
- fontsource-besley/5.0.0/latin-ext-600-italic.css.br
- fontsource-besley/5.0.0/latin-ext-600-italic.css.gz
- fontsource-besley/5.0.0/latin-ext-600-italic.min.css.br
- fontsource-besley/5.0.0/latin-ext-600-italic.min.css.gz
- fontsource-besley/5.0.0/latin-ext-600.css.br
- fontsource-besley/5.0.0/latin-ext-600.css.gz
- fontsource-besley/5.0.0/latin-ext-600.min.css.br
- fontsource-besley/5.0.0/latin-ext-600.min.css.gz
- fontsource-besley/5.0.0/latin-ext-700-italic.css.br
- fontsource-besley/5.0.0/latin-ext-700-italic.css.gz
- fontsource-besley/5.0.0/latin-ext-700-italic.min.css.br
- fontsource-besley/5.0.0/latin-ext-700-italic.min.css.gz
- fontsource-besley/5.0.0/latin-ext-700.css.br
- fontsource-besley/5.0.0/latin-ext-700.css.gz
- fontsource-besley/5.0.0/latin-ext-700.min.css.br
- fontsource-besley/5.0.0/latin-ext-700.min.css.gz
- fontsource-besley/5.0.0/latin-ext-800-italic.css.br
- fontsource-besley/5.0.0/latin-ext-800-italic.css.gz
- fontsource-besley/5.0.0/latin-ext-800-italic.min.css.br
- fontsource-besley/5.0.0/latin-ext-800-italic.min.css.gz
- fontsource-besley/5.0.0/latin-ext-800.css.br
- fontsource-besley/5.0.0/latin-ext-800.css.gz
- fontsource-besley/5.0.0/latin-ext-800.min.css.br
- fontsource-besley/5.0.0/latin-ext-800.min.css.gz
- fontsource-besley/5.0.0/latin-ext-900-italic.css.br
- fontsource-besley/5.0.0/latin-ext-900-italic.css.gz
- fontsource-besley/5.0.0/latin-ext-900-italic.min.css.br
- fontsource-besley/5.0.0/latin-ext-900-italic.min.css.gz
- fontsource-besley/5.0.0/latin-ext-900.css.br
- fontsource-besley/5.0.0/latin-ext-900.css.gz
- fontsource-besley/5.0.0/latin-ext-900.min.css.br
- fontsource-besley/5.0.0/latin-ext-900.min.css.gz
- fontsource-besley/5.0.0/latin-ext-italic.css.br
- fontsource-besley/5.0.0/latin-ext-italic.css.gz
- fontsource-besley/5.0.0/latin-ext-italic.min.css.br
- fontsource-besley/5.0.0/latin-ext-italic.min.css.gz
- fontsource-besley/5.0.0/latin-ext.css.br
- fontsource-besley/5.0.0/latin-ext.css.gz
- fontsource-besley/5.0.0/latin-ext.min.css.br
- fontsource-besley/5.0.0/latin-ext.min.css.gz
- fontsource-besley/5.0.0/latin-italic.css.br
- fontsource-besley/5.0.0/latin-italic.css.gz
- fontsource-besley/5.0.0/latin-italic.min.css.br
- fontsource-besley/5.0.0/latin-italic.min.css.gz
- fontsource-besley/5.0.0/latin.css.br
- fontsource-besley/5.0.0/latin.css.gz
- fontsource-besley/5.0.0/latin.min.css.br
- fontsource-besley/5.0.0/latin.min.css.gz
SRIs:
- fontsource-besley/5.0.0/latin-ext-800.min.css: sha512-c/cMrEBvcavynPX7KNeDSza3QVgnnQL5x5HvBr+igQzuEub5LTXaXh9I0Nnh7lmme7VEpK6FbcjxVL2/zC96sA==
- fontsource-besley/5.0.0/latin.css: sha512-4L/jgh3LGkCtcDVuyHaE6NWOGbW1yqDNImqLDgkzpweyzM5WsYi6rHojZ2sLgpKKQTPFZs0G6JrOLcpIObPfBw==
- fontsource-besley/5.0.0/600.css: sha512-sypMhkzCF+ki/0+7L4O/cM6LasP9qSDjpq627y6SFtUB/xLJPOoR8yXmb2SxUuIswh951XvlPz+fRcPEh0Imcg==
- fontsource-besley/5.0.0/latin-ext-500.min.css: sha512-i8P7yhTyMXR7PF4anB+e5vo4IvuBVf6cRmPAhudDO/XjvGCBfuSGX4EWQ+Sv40ptaR1wLpe0W0LKB8sEwJISbw==
- fontsource-besley/5.0.0/latin-700-italic.css: sha512-OjwYr5jdnYJ0PkPPl2BF2hUtYyuydRA2deozK+MEUxvroNDwbfoTu/GImjhqYhZtkYK6RqA06F2Jdg2V9wyp0A==
- fontsource-besley/5.0.0/latin-ext-400.min.css: sha512-o6LHqD8/mdR44Bh+jFHFCwPLTjvRIJLw6d8ByUaAJfzByrLwF+Z7B1xLs4GeYn471yICX2Yh4ddmJJ02bvCQfg==
