config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/yaldevi","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Yaldevi font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/yaldevi","keywords":["fontsource","font","font family","google fonts","yaldevi","Yaldevi","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-yaldevi","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-yaldevi/5.0.7/200.css.br
- fontsource-yaldevi/5.0.7/200.css.gz
- fontsource-yaldevi/5.0.7/200.min.css.br
- fontsource-yaldevi/5.0.7/200.min.css.gz
- fontsource-yaldevi/5.0.7/300.css.br
- fontsource-yaldevi/5.0.7/300.css.gz
- fontsource-yaldevi/5.0.7/300.min.css.br
- fontsource-yaldevi/5.0.7/300.min.css.gz
- fontsource-yaldevi/5.0.7/400.css.br
- fontsource-yaldevi/5.0.7/400.css.gz
- fontsource-yaldevi/5.0.7/400.min.css.br
- fontsource-yaldevi/5.0.7/400.min.css.gz
- fontsource-yaldevi/5.0.7/500.css.br
- fontsource-yaldevi/5.0.7/500.css.gz
- fontsource-yaldevi/5.0.7/500.min.css.br
- fontsource-yaldevi/5.0.7/500.min.css.gz
- fontsource-yaldevi/5.0.7/600.css.br
- fontsource-yaldevi/5.0.7/600.css.gz
- fontsource-yaldevi/5.0.7/600.min.css.br
- fontsource-yaldevi/5.0.7/600.min.css.gz
- fontsource-yaldevi/5.0.7/700.css.br
- fontsource-yaldevi/5.0.7/700.css.gz
- fontsource-yaldevi/5.0.7/700.min.css.br
- fontsource-yaldevi/5.0.7/700.min.css.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-200-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-200-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-200-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-300-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-300-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-300-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-400-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-400-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-400-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-500-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-500-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-500-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-600-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-600-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-600-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-700-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-700-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-700-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-200-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-200-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-200-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-300-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-300-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-300-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-400-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-400-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-400-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-500-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-500-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-500-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-600-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-600-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-600-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-700-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-700-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-latin-ext-700-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-200-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-200-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-200-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-300-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-300-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-300-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-400-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-400-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-400-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-500-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-500-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-500-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-600-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-600-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-600-normal.woff2
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-700-normal.woff.br
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-700-normal.woff.gz
- fontsource-yaldevi/5.0.7/files/yaldevi-sinhala-700-normal.woff2
- fontsource-yaldevi/5.0.7/index.css.br
- fontsource-yaldevi/5.0.7/index.css.gz
- fontsource-yaldevi/5.0.7/index.min.css.br
- fontsource-yaldevi/5.0.7/index.min.css.gz
- fontsource-yaldevi/5.0.7/latin-200.css.br
- fontsource-yaldevi/5.0.7/latin-200.css.gz
- fontsource-yaldevi/5.0.7/latin-200.min.css.br
- fontsource-yaldevi/5.0.7/latin-200.min.css.gz
- fontsource-yaldevi/5.0.7/latin-300.css.br
- fontsource-yaldevi/5.0.7/latin-300.css.gz
- fontsource-yaldevi/5.0.7/latin-300.min.css.br
- fontsource-yaldevi/5.0.7/latin-300.min.css.gz
- fontsource-yaldevi/5.0.7/latin-400.css.br
- fontsource-yaldevi/5.0.7/latin-400.css.gz
- fontsource-yaldevi/5.0.7/latin-400.min.css.br
- fontsource-yaldevi/5.0.7/latin-400.min.css.gz
- fontsource-yaldevi/5.0.7/latin-500.css.br
- fontsource-yaldevi/5.0.7/latin-500.css.gz
- fontsource-yaldevi/5.0.7/latin-500.min.css.br
- fontsource-yaldevi/5.0.7/latin-500.min.css.gz
- fontsource-yaldevi/5.0.7/latin-600.css.br
- fontsource-yaldevi/5.0.7/latin-600.css.gz
- fontsource-yaldevi/5.0.7/latin-600.min.css.br
- fontsource-yaldevi/5.0.7/latin-600.min.css.gz
- fontsource-yaldevi/5.0.7/latin-700.css.br
- fontsource-yaldevi/5.0.7/latin-700.css.gz
- fontsource-yaldevi/5.0.7/latin-700.min.css.br
- fontsource-yaldevi/5.0.7/latin-700.min.css.gz
- fontsource-yaldevi/5.0.7/latin-ext-200.css.br
- fontsource-yaldevi/5.0.7/latin-ext-200.css.gz
- fontsource-yaldevi/5.0.7/latin-ext-200.min.css.br
- fontsource-yaldevi/5.0.7/latin-ext-200.min.css.gz
- fontsource-yaldevi/5.0.7/latin-ext-300.css.br
- fontsource-yaldevi/5.0.7/latin-ext-300.css.gz
- fontsource-yaldevi/5.0.7/latin-ext-300.min.css.br
- fontsource-yaldevi/5.0.7/latin-ext-300.min.css.gz
- fontsource-yaldevi/5.0.7/latin-ext-400.css.br
- fontsource-yaldevi/5.0.7/latin-ext-400.css.gz
- fontsource-yaldevi/5.0.7/latin-ext-400.min.css.br
