config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/space-grotesk","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Space Grotesk font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/space-grotesk","keywords":["fontsource","font","font family","google fonts","space-grotesk","Space Grotesk","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-space-grotesk","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-space-grotesk/5.0.19/300.css.br
- fontsource-space-grotesk/5.0.19/300.css.gz
- fontsource-space-grotesk/5.0.19/300.min.css.br
- fontsource-space-grotesk/5.0.19/300.min.css.gz
- fontsource-space-grotesk/5.0.19/400.css.br
- fontsource-space-grotesk/5.0.19/400.css.gz
- fontsource-space-grotesk/5.0.19/400.min.css.br
- fontsource-space-grotesk/5.0.19/400.min.css.gz
- fontsource-space-grotesk/5.0.19/500.css.br
- fontsource-space-grotesk/5.0.19/500.css.gz
- fontsource-space-grotesk/5.0.19/500.min.css.br
- fontsource-space-grotesk/5.0.19/500.min.css.gz
- fontsource-space-grotesk/5.0.19/600.css.br
- fontsource-space-grotesk/5.0.19/600.css.gz
- fontsource-space-grotesk/5.0.19/600.min.css.br
- fontsource-space-grotesk/5.0.19/600.min.css.gz
- fontsource-space-grotesk/5.0.19/700.css.br
- fontsource-space-grotesk/5.0.19/700.css.gz
- fontsource-space-grotesk/5.0.19/700.min.css.br
- fontsource-space-grotesk/5.0.19/700.min.css.gz
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-300-normal.woff.br
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-300-normal.woff.gz
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-300-normal.woff2
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-400-normal.woff.br
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-400-normal.woff.gz
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-400-normal.woff2
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-500-normal.woff.br
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-500-normal.woff.gz
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-500-normal.woff2
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-600-normal.woff.br
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-600-normal.woff.gz
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-600-normal.woff2
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-700-normal.woff.br
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-700-normal.woff.gz
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-700-normal.woff2
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-300-normal.woff.br
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-300-normal.woff.gz
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-300-normal.woff2
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-400-normal.woff.br
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-400-normal.woff.gz
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-400-normal.woff2
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-500-normal.woff.br
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-500-normal.woff.gz
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-500-normal.woff2
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-600-normal.woff.br
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-600-normal.woff.gz
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-600-normal.woff2
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-700-normal.woff.br
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-700-normal.woff.gz
- fontsource-space-grotesk/5.0.19/files/space-grotesk-latin-ext-700-normal.woff2
- fontsource-space-grotesk/5.0.19/files/space-grotesk-vietnamese-300-normal.woff.br
- fontsource-space-grotesk/5.0.19/files/space-grotesk-vietnamese-300-normal.woff.gz
- fontsource-space-grotesk/5.0.19/files/space-grotesk-vietnamese-300-normal.woff2
- fontsource-space-grotesk/5.0.19/files/space-grotesk-vietnamese-400-normal.woff.br
- fontsource-space-grotesk/5.0.19/files/space-grotesk-vietnamese-400-normal.woff.gz
- fontsource-space-grotesk/5.0.19/files/space-grotesk-vietnamese-400-normal.woff2
