config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/fira-code","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Fira Code font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/fira-code","keywords":["fontsource","font","font family","google fonts","fira-code","Fira Code","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-fira-code","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-fira-code/5.0.14/300.css.br
- fontsource-fira-code/5.0.14/300.css.gz
- fontsource-fira-code/5.0.14/300.min.css.br
- fontsource-fira-code/5.0.14/300.min.css.gz
- fontsource-fira-code/5.0.14/400.css.br
- fontsource-fira-code/5.0.14/400.css.gz
- fontsource-fira-code/5.0.14/400.min.css.br
- fontsource-fira-code/5.0.14/400.min.css.gz
- fontsource-fira-code/5.0.14/500.css.br
- fontsource-fira-code/5.0.14/500.css.gz
- fontsource-fira-code/5.0.14/500.min.css.br
- fontsource-fira-code/5.0.14/500.min.css.gz
- fontsource-fira-code/5.0.14/600.css.br
- fontsource-fira-code/5.0.14/600.css.gz
- fontsource-fira-code/5.0.14/600.min.css.br
- fontsource-fira-code/5.0.14/600.min.css.gz
- fontsource-fira-code/5.0.14/700.css.br
- fontsource-fira-code/5.0.14/700.css.gz
- fontsource-fira-code/5.0.14/700.min.css.br
- fontsource-fira-code/5.0.14/700.min.css.gz
- fontsource-fira-code/5.0.14/cyrillic-300.css.br
- fontsource-fira-code/5.0.14/cyrillic-300.css.gz
- fontsource-fira-code/5.0.14/cyrillic-300.min.css.br
- fontsource-fira-code/5.0.14/cyrillic-300.min.css.gz
- fontsource-fira-code/5.0.14/cyrillic-400.css.br
- fontsource-fira-code/5.0.14/cyrillic-400.css.gz
- fontsource-fira-code/5.0.14/cyrillic-400.min.css.br
- fontsource-fira-code/5.0.14/cyrillic-400.min.css.gz
- fontsource-fira-code/5.0.14/cyrillic-500.css.br
- fontsource-fira-code/5.0.14/cyrillic-500.css.gz
- fontsource-fira-code/5.0.14/cyrillic-500.min.css.br
- fontsource-fira-code/5.0.14/cyrillic-500.min.css.gz
- fontsource-fira-code/5.0.14/cyrillic-600.css.br
- fontsource-fira-code/5.0.14/cyrillic-600.css.gz
- fontsource-fira-code/5.0.14/cyrillic-600.min.css.br
- fontsource-fira-code/5.0.14/cyrillic-600.min.css.gz
- fontsource-fira-code/5.0.14/cyrillic-700.css.br
