config: {"authors":[{"name":"Alex MacArthur","email":"alex@macarthur.me"}],"autoupdate":{"source":"npm","target":"typeit","fileMap":[{"basePath":"dist","files":["**/!(typeit.es.js)"]}]},"description":"A lightweight, easy-to-implement jQuery animated typing plugin that types text for you.","filename":"typeit.min.js","keywords":["jquery","animated","typing","typewriter","type effect"],"license":"General Public License","name":"typeit","repository":{"type":"git","url":"https://github.com/alexmacarthur/typeit.git"},"author":"Alex MacArthur \u003calex@macarthur.me\u003e"}
KV keys:
- typeit/8.7.1/Cursor.d.ts.br
- typeit/8.7.1/Cursor.d.ts.gz
- typeit/8.7.1/Queue.d.ts.br
- typeit/8.7.1/Queue.d.ts.gz
- typeit/8.7.1/constants.d.ts.br
- typeit/8.7.1/constants.d.ts.gz
- typeit/8.7.1/helpers/appendStyleBlock.d.ts.br
- typeit/8.7.1/helpers/appendStyleBlock.d.ts.gz
- typeit/8.7.1/helpers/asArray.d.ts.br
- typeit/8.7.1/helpers/asArray.d.ts.gz
- typeit/8.7.1/helpers/beforePaint.d.ts.br
- typeit/8.7.1/helpers/beforePaint.d.ts.gz
- typeit/8.7.1/helpers/calculateDelay.d.ts.br
- typeit/8.7.1/helpers/calculateDelay.d.ts.gz
- typeit/8.7.1/helpers/calculatePace.d.ts.br
- typeit/8.7.1/helpers/calculatePace.d.ts.gz
- typeit/8.7.1/helpers/chunkStrings.d.ts.br
- typeit/8.7.1/helpers/chunkStrings.d.ts.gz
- typeit/8.7.1/helpers/countStepsToSelector.d.ts.br
- typeit/8.7.1/helpers/countStepsToSelector.d.ts.gz
- typeit/8.7.1/helpers/createElement.d.ts.br
- typeit/8.7.1/helpers/createElement.d.ts.gz
- typeit/8.7.1/helpers/createTextNode.d.ts.br
- typeit/8.7.1/helpers/createTextNode.d.ts.gz
- typeit/8.7.1/helpers/destroyTimeouts.d.ts.br
- typeit/8.7.1/helpers/destroyTimeouts.d.ts.gz
- typeit/8.7.1/helpers/duplicate.d.ts.br
- typeit/8.7.1/helpers/duplicate.d.ts.gz
- typeit/8.7.1/helpers/expandTextNodes.d.ts.br
- typeit/8.7.1/helpers/expandTextNodes.d.ts.gz
- typeit/8.7.1/helpers/fireItem.d.ts.br
- typeit/8.7.1/helpers/fireItem.d.ts.gz
- typeit/8.7.1/helpers/fireWhenVisible.d.ts.br
- typeit/8.7.1/helpers/fireWhenVisible.d.ts.gz
- typeit/8.7.1/helpers/generateHash.d.ts.br
- typeit/8.7.1/helpers/generateHash.d.ts.gz
- typeit/8.7.1/helpers/getAllChars.d.ts.br
- typeit/8.7.1/helpers/getAllChars.d.ts.gz
- typeit/8.7.1/helpers/getAnimationFromElement.d.ts.br
- typeit/8.7.1/helpers/getAnimationFromElement.d.ts.gz
- typeit/8.7.1/helpers/getComputedStyle.d.ts.br
- typeit/8.7.1/helpers/getComputedStyle.d.ts.gz
- typeit/8.7.1/helpers/getParsedBody.d.ts.br
- typeit/8.7.1/helpers/getParsedBody.d.ts.gz
- typeit/8.7.1/helpers/handleFunctionalArg.d.ts.br
- typeit/8.7.1/helpers/handleFunctionalArg.d.ts.gz
- typeit/8.7.1/helpers/insertIntoElement.d.ts.br
- typeit/8.7.1/helpers/insertIntoElement.d.ts.gz
- typeit/8.7.1/helpers/isArray.d.ts.br
- typeit/8.7.1/helpers/isArray.d.ts.gz
- typeit/8.7.1/helpers/isBodyElement.d.ts.br
- typeit/8.7.1/helpers/isBodyElement.d.ts.gz
- typeit/8.7.1/helpers/isInput.d.ts.br
- typeit/8.7.1/helpers/isInput.d.ts.gz
- typeit/8.7.1/helpers/isNonVoidElement.d.ts.br
- typeit/8.7.1/helpers/isNonVoidElement.d.ts.gz
- typeit/8.7.1/helpers/isNumber.d.ts.br
- typeit/8.7.1/helpers/isNumber.d.ts.gz
- typeit/8.7.1/helpers/merge.d.ts.br
- typeit/8.7.1/helpers/merge.d.ts.gz
- typeit/8.7.1/helpers/processCursorOptions.d.ts.br
- typeit/8.7.1/helpers/processCursorOptions.d.ts.gz
- typeit/8.7.1/helpers/randomInRange.d.ts.br
- typeit/8.7.1/helpers/randomInRange.d.ts.gz
- typeit/8.7.1/helpers/rebuildCursorAnimation.d.ts.br
- typeit/8.7.1/helpers/rebuildCursorAnimation.d.ts.gz
- typeit/8.7.1/helpers/removeNode.d.ts.br
- typeit/8.7.1/helpers/removeNode.d.ts.gz
- typeit/8.7.1/helpers/repositionCursor.d.ts.br
- typeit/8.7.1/helpers/repositionCursor.d.ts.gz
- typeit/8.7.1/helpers/select.d.ts.br
- typeit/8.7.1/helpers/select.d.ts.gz
- typeit/8.7.1/helpers/selectorToElement.d.ts.br
- typeit/8.7.1/helpers/selectorToElement.d.ts.gz
- typeit/8.7.1/helpers/setCursorAnimation.d.ts.br
- typeit/8.7.1/helpers/setCursorAnimation.d.ts.gz
- typeit/8.7.1/helpers/setCursorStyles.d.ts.br
- typeit/8.7.1/helpers/setCursorStyles.d.ts.gz
- typeit/8.7.1/helpers/toArray.d.ts.br
- typeit/8.7.1/helpers/toArray.d.ts.gz
- typeit/8.7.1/helpers/updateCursorPosition.d.ts.br
- typeit/8.7.1/helpers/updateCursorPosition.d.ts.gz
- typeit/8.7.1/helpers/wait.d.ts.br
- typeit/8.7.1/helpers/wait.d.ts.gz
- typeit/8.7.1/index.d.ts.br
- typeit/8.7.1/index.d.ts.gz
- typeit/8.7.1/index.es.js.br
- typeit/8.7.1/index.es.js.gz
- typeit/8.7.1/index.es.min.js.br
- typeit/8.7.1/index.es.min.js.gz
- typeit/8.7.1/index.umd.js.br
- typeit/8.7.1/index.umd.js.gz
- typeit/8.7.1/index.umd.min.js.br
- typeit/8.7.1/index.umd.min.js.gz
- typeit/8.7.1/types.d.ts.br
- typeit/8.7.1/types.d.ts.gz
SRIs:
- typeit/8.7.1/index.es.min.js: sha512-wfiZquj4Ld1EW8zxfGIRD09TcQMUl5A6QwT6zta+4B3VSYoNXCVc7dG7wq4pNcS9yf3A2pSqijULWbjFi8luVQ==
- typeit/8.7.1/index.umd.js: sha512-zTcYeZ08XusLVBf3+gni5h1Q6uIHcRLgErYIxXOJVVdwylHbPx8PiizqS3BaJUcJoIQQjO0rlNxbPgOeWpm0/Q==
- typeit/8.7.1/index.umd.min.js: sha512-BMpqsyBuEniGyWciW74p7XhNZW8K/Hxn7SG4jdKzIw5FHwYvrBn0TEzgiPsy7qjH8yajj44QLJDRzSab2TorvA==
- typeit/8.7.1/index.es.js: sha512-Upa8N1lSg/KgCWmWRpPD/7jYC8rJXSy1t9Q5RBtrC9s4pfC4weVXkJN/pEAlqf6vJ786Z/mqR7s9q/YlrwNe5A==
