config: {"authors":[{"name":"Michel Weststrate"}],"autoupdate":{"source":"npm","target":"serializr","fileMap":[{"basePath":"lib","files":["**/*.@(js|ts)"]}]},"description":"Serialize and deserialize complex object graphs to JSON","filename":"serializr.min.js","keywords":["serialize","deserialize","graph","json","mobx"],"license":"MIT","name":"serializr","repository":{"type":"git","url":"https://github.com/mobxjs/serializr.git"},"author":"Michel Weststrate"}
KV keys:
- serializr/3.0.1/api/createModelSchema.d.ts.br
- serializr/3.0.1/api/createModelSchema.d.ts.gz
- serializr/3.0.1/api/createSimpleSchema.d.ts.br
- serializr/3.0.1/api/createSimpleSchema.d.ts.gz
- serializr/3.0.1/api/getDefaultModelSchema.d.ts.br
- serializr/3.0.1/api/getDefaultModelSchema.d.ts.gz
- serializr/3.0.1/api/serializable.d.ts.br
- serializr/3.0.1/api/serializable.d.ts.gz
- serializr/3.0.1/api/setDefaultModelSchema.d.ts.br
- serializr/3.0.1/api/setDefaultModelSchema.d.ts.gz
- serializr/3.0.1/api/types.d.ts.br
- serializr/3.0.1/api/types.d.ts.gz
- serializr/3.0.1/constants.d.ts.br
- serializr/3.0.1/constants.d.ts.gz
- serializr/3.0.1/core/Context.d.ts.br
- serializr/3.0.1/core/Context.d.ts.gz
- serializr/3.0.1/core/cancelDeserialize.d.ts.br
- serializr/3.0.1/core/cancelDeserialize.d.ts.gz
- serializr/3.0.1/core/deserialize.d.ts.br
- serializr/3.0.1/core/deserialize.d.ts.gz
- serializr/3.0.1/core/serialize.d.ts.br
- serializr/3.0.1/core/serialize.d.ts.gz
- serializr/3.0.1/core/serializeAll.d.ts.br
- serializr/3.0.1/core/serializeAll.d.ts.gz
- serializr/3.0.1/core/subSchema.d.ts.br
- serializr/3.0.1/core/subSchema.d.ts.gz
- serializr/3.0.1/core/update.d.ts.br
- serializr/3.0.1/core/update.d.ts.gz
- serializr/3.0.1/serializr.d.ts.br
- serializr/3.0.1/serializr.d.ts.gz
- serializr/3.0.1/serializr.es.js.br
- serializr/3.0.1/serializr.es.js.gz
- serializr/3.0.1/serializr.es.min.js.br
- serializr/3.0.1/serializr.es.min.js.gz
- serializr/3.0.1/serializr.umd.js.br
- serializr/3.0.1/serializr.umd.js.gz
- serializr/3.0.1/serializr.umd.min.js.br
- serializr/3.0.1/serializr.umd.min.js.gz
- serializr/3.0.1/types/alias.d.ts.br
- serializr/3.0.1/types/alias.d.ts.gz
- serializr/3.0.1/types/custom.d.ts.br
- serializr/3.0.1/types/custom.d.ts.gz
- serializr/3.0.1/types/date.d.ts.br
- serializr/3.0.1/types/date.d.ts.gz
- serializr/3.0.1/types/identifier.d.ts.br
- serializr/3.0.1/types/identifier.d.ts.gz
- serializr/3.0.1/types/list.d.ts.br
- serializr/3.0.1/types/list.d.ts.gz
- serializr/3.0.1/types/map.d.ts.br
- serializr/3.0.1/types/map.d.ts.gz
- serializr/3.0.1/types/mapAsArray.d.ts.br
- serializr/3.0.1/types/mapAsArray.d.ts.gz
- serializr/3.0.1/types/object.d.ts.br
- serializr/3.0.1/types/object.d.ts.gz
- serializr/3.0.1/types/optional.d.ts.br
- serializr/3.0.1/types/optional.d.ts.gz
- serializr/3.0.1/types/primitive.d.ts.br
- serializr/3.0.1/types/primitive.d.ts.gz
- serializr/3.0.1/types/raw.d.ts.br
- serializr/3.0.1/types/raw.d.ts.gz
- serializr/3.0.1/types/reference.d.ts.br
- serializr/3.0.1/types/reference.d.ts.gz
- serializr/3.0.1/utils/invariant.d.ts.br
- serializr/3.0.1/utils/invariant.d.ts.gz
- serializr/3.0.1/utils/schemas.d.ts.br
- serializr/3.0.1/utils/schemas.d.ts.gz
- serializr/3.0.1/utils/utils.d.ts.br
- serializr/3.0.1/utils/utils.d.ts.gz
SRIs:
- serializr/3.0.1/serializr.umd.min.js: sha512-/GYlYpeCb5e82dNgnK2Qz/cSquUGarRHb1xDbIHP0KRtayXHMT9DwyEljoyeOOfqaakrecdmsB2LHUddXAkKOg==
- serializr/3.0.1/serializr.es.js: sha512-wq41/7SoDPOaMmeVA4jl/8qBFctl6SZDVsbP0+DHiXSz/nsFuU7xDUZ9uJPnMUVwSN9cpKDtuHJhIR1/WTXU1g==
- serializr/3.0.1/serializr.es.min.js: sha512-PtZJRrm1vgJPM89b090tDWHUzig13FhKVchhz+vk9W62MwCHC7FtUXwFLKMMnARxW3uJgBWnvtM41Ed1ndP9Dw==
- serializr/3.0.1/serializr.umd.js: sha512-kl85bBfkfVf/M7qWTjNgTw8OZ00H6YlWcBrh7Tq7PTQIxO2hOKOU1iA8abrmS9gIAdZeaV1jPBZvouJohdZEsA==
