config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-meetei-mayek","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Meetei Mayek font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-meetei-mayek","keywords":["fontsource","font","font family","google fonts","noto-sans-meetei-mayek","Noto Sans Meetei Mayek","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-meetei-mayek","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-meetei-mayek/4.5.11/100.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/100.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/100.min.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/100.min.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/200.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/200.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/200.min.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/200.min.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/300.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/300.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/300.min.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/300.min.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/400.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/400.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/400.min.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/400.min.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/500.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/500.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/500.min.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/500.min.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/600.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/600.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/600.min.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/600.min.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/700.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/700.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/700.min.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/700.min.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/800.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/800.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/800.min.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/800.min.css.gz
- fontsource-noto-sans-meetei-mayek/4.5.11/900.css.br
- fontsource-noto-sans-meetei-mayek/4.5.11/900.css.gz
