config: {"authors":[{"name":"Jörn Zaefferer","email":"joern.zaefferer@gmail.com","url":"http://bassistance.de"}],"autoupdate":{"source":"git","target":"git://github.com/jquery-validation/jquery-validation.git","fileMap":[{"basePath":"dist","files":["*.@(js|json)","localization/*.js"]}]},"description":"Client-side form validation made easy","filename":"jquery.validate.min.js","homepage":"http://jqueryvalidation.org/","keywords":["jQuery","forms","validate","validation"],"license":"MIT","name":"jquery-validate","repository":{"type":"git","url":"https://github.com/jquery-validation/jquery-validation.git"},"author":"Jörn Zaefferer \u003cjoern.zaefferer@gmail.com\u003e (http://bassistance.de)"}
KV keys:
- jquery-validate/1.20.1/additional-methods.js.br
- jquery-validate/1.20.1/additional-methods.js.gz
- jquery-validate/1.20.1/additional-methods.min.js.br
- jquery-validate/1.20.1/additional-methods.min.js.gz
- jquery-validate/1.20.1/jquery-validation-sri.json.br
- jquery-validate/1.20.1/jquery-validation-sri.json.gz
- jquery-validate/1.20.1/jquery.validate.js.br
- jquery-validate/1.20.1/jquery.validate.js.gz
- jquery-validate/1.20.1/jquery.validate.min.js.br
- jquery-validate/1.20.1/jquery.validate.min.js.gz
- jquery-validate/1.20.1/localization/messages_ar.js.br
- jquery-validate/1.20.1/localization/messages_ar.js.gz
- jquery-validate/1.20.1/localization/messages_ar.min.js.br
- jquery-validate/1.20.1/localization/messages_ar.min.js.gz
- jquery-validate/1.20.1/localization/messages_az.js.br
- jquery-validate/1.20.1/localization/messages_az.js.gz
- jquery-validate/1.20.1/localization/messages_az.min.js.br
- jquery-validate/1.20.1/localization/messages_az.min.js.gz
- jquery-validate/1.20.1/localization/messages_bg.js.br
- jquery-validate/1.20.1/localization/messages_bg.js.gz
- jquery-validate/1.20.1/localization/messages_bg.min.js.br
- jquery-validate/1.20.1/localization/messages_bg.min.js.gz
- jquery-validate/1.20.1/localization/messages_bn_BD.js.br
- jquery-validate/1.20.1/localization/messages_bn_BD.js.gz
- jquery-validate/1.20.1/localization/messages_bn_BD.min.js.br
- jquery-validate/1.20.1/localization/messages_bn_BD.min.js.gz
- jquery-validate/1.20.1/localization/messages_ca.js.br
- jquery-validate/1.20.1/localization/messages_ca.js.gz
- jquery-validate/1.20.1/localization/messages_ca.min.js.br
- jquery-validate/1.20.1/localization/messages_ca.min.js.gz
- jquery-validate/1.20.1/localization/messages_cs.js.br
- jquery-validate/1.20.1/localization/messages_cs.js.gz
- jquery-validate/1.20.1/localization/messages_cs.min.js.br
- jquery-validate/1.20.1/localization/messages_cs.min.js.gz
- jquery-validate/1.20.1/localization/messages_da.js.br
- jquery-validate/1.20.1/localization/messages_da.js.gz
- jquery-validate/1.20.1/localization/messages_da.min.js.br
- jquery-validate/1.20.1/localization/messages_da.min.js.gz
- jquery-validate/1.20.1/localization/messages_de.js.br
- jquery-validate/1.20.1/localization/messages_de.js.gz
- jquery-validate/1.20.1/localization/messages_de.min.js.br
- jquery-validate/1.20.1/localization/messages_de.min.js.gz
- jquery-validate/1.20.1/localization/messages_el.js.br
- jquery-validate/1.20.1/localization/messages_el.js.gz
- jquery-validate/1.20.1/localization/messages_el.min.js.br
- jquery-validate/1.20.1/localization/messages_el.min.js.gz
- jquery-validate/1.20.1/localization/messages_es.js.br
- jquery-validate/1.20.1/localization/messages_es.js.gz
