config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/marhey","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Marhey font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/marhey","keywords":["fontsource","font","font family","google fonts","marhey","Marhey","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-marhey","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-marhey/4.5.1/300.css.br
- fontsource-marhey/4.5.1/300.css.gz
- fontsource-marhey/4.5.1/300.min.css.br
- fontsource-marhey/4.5.1/300.min.css.gz
- fontsource-marhey/4.5.1/400.css.br
- fontsource-marhey/4.5.1/400.css.gz
- fontsource-marhey/4.5.1/400.min.css.br
- fontsource-marhey/4.5.1/400.min.css.gz
- fontsource-marhey/4.5.1/500.css.br
- fontsource-marhey/4.5.1/500.css.gz
- fontsource-marhey/4.5.1/500.min.css.br
- fontsource-marhey/4.5.1/500.min.css.gz
- fontsource-marhey/4.5.1/600.css.br
- fontsource-marhey/4.5.1/600.css.gz
- fontsource-marhey/4.5.1/600.min.css.br
- fontsource-marhey/4.5.1/600.min.css.gz
- fontsource-marhey/4.5.1/700.css.br
- fontsource-marhey/4.5.1/700.css.gz
- fontsource-marhey/4.5.1/700.min.css.br
- fontsource-marhey/4.5.1/700.min.css.gz
- fontsource-marhey/4.5.1/arabic-300.css.br
- fontsource-marhey/4.5.1/arabic-300.css.gz
- fontsource-marhey/4.5.1/arabic-300.min.css.br
- fontsource-marhey/4.5.1/arabic-300.min.css.gz
- fontsource-marhey/4.5.1/arabic-400.css.br
- fontsource-marhey/4.5.1/arabic-400.css.gz
- fontsource-marhey/4.5.1/arabic-400.min.css.br
- fontsource-marhey/4.5.1/arabic-400.min.css.gz
- fontsource-marhey/4.5.1/arabic-500.css.br
- fontsource-marhey/4.5.1/arabic-500.css.gz
- fontsource-marhey/4.5.1/arabic-500.min.css.br
- fontsource-marhey/4.5.1/arabic-500.min.css.gz
- fontsource-marhey/4.5.1/arabic-600.css.br
- fontsource-marhey/4.5.1/arabic-600.css.gz
- fontsource-marhey/4.5.1/arabic-600.min.css.br
- fontsource-marhey/4.5.1/arabic-600.min.css.gz
- fontsource-marhey/4.5.1/arabic-700.css.br
- fontsource-marhey/4.5.1/arabic-700.css.gz
- fontsource-marhey/4.5.1/arabic-700.min.css.br
- fontsource-marhey/4.5.1/arabic-700.min.css.gz
- fontsource-marhey/4.5.1/arabic.css.br
- fontsource-marhey/4.5.1/arabic.css.gz
- fontsource-marhey/4.5.1/arabic.min.css.br
- fontsource-marhey/4.5.1/arabic.min.css.gz
- fontsource-marhey/4.5.1/files/marhey-all-300-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-all-300-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-all-400-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-all-400-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-all-500-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-all-500-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-all-600-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-all-600-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-all-700-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-all-700-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-arabic-300-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-arabic-300-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-arabic-300-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-arabic-400-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-arabic-400-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-arabic-400-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-arabic-500-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-arabic-500-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-arabic-500-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-arabic-600-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-arabic-600-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-arabic-600-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-arabic-700-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-arabic-700-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-arabic-700-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-arabic-variable-wghtOnly-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-latin-300-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-latin-300-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-latin-300-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-latin-400-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-latin-400-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-latin-400-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-latin-500-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-latin-500-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-latin-500-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-latin-600-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-latin-600-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-latin-600-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-latin-700-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-latin-700-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-latin-700-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-latin-ext-300-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-latin-ext-300-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-latin-ext-300-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-latin-ext-400-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-latin-ext-400-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-latin-ext-400-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-latin-ext-500-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-latin-ext-500-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-latin-ext-500-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-latin-ext-600-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-latin-ext-600-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-latin-ext-600-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-latin-ext-700-normal.woff.br
- fontsource-marhey/4.5.1/files/marhey-latin-ext-700-normal.woff.gz
- fontsource-marhey/4.5.1/files/marhey-latin-ext-700-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-latin-ext-variable-wghtOnly-normal.woff2
- fontsource-marhey/4.5.1/files/marhey-latin-variable-wghtOnly-normal.woff2
- fontsource-marhey/4.5.1/index.css.br
- fontsource-marhey/4.5.1/index.css.gz
- fontsource-marhey/4.5.1/index.min.css.br
- fontsource-marhey/4.5.1/index.min.css.gz
- fontsource-marhey/4.5.1/latin-300.css.br
- fontsource-marhey/4.5.1/latin-300.css.gz
- fontsource-marhey/4.5.1/latin-300.min.css.br
- fontsource-marhey/4.5.1/latin-300.min.css.gz
- fontsource-marhey/4.5.1/latin-400.css.br
- fontsource-marhey/4.5.1/latin-400.css.gz
- fontsource-marhey/4.5.1/latin-400.min.css.br
- fontsource-marhey/4.5.1/latin-400.min.css.gz
- fontsource-marhey/4.5.1/latin-500.css.br
- fontsource-marhey/4.5.1/latin-500.css.gz
- fontsource-marhey/4.5.1/latin-500.min.css.br
- fontsource-marhey/4.5.1/latin-500.min.css.gz
- fontsource-marhey/4.5.1/latin-600.css.br
- fontsource-marhey/4.5.1/latin-600.css.gz
- fontsource-marhey/4.5.1/latin-600.min.css.br
- fontsource-marhey/4.5.1/latin-600.min.css.gz
- fontsource-marhey/4.5.1/latin-700.css.br
- fontsource-marhey/4.5.1/latin-700.css.gz
- fontsource-marhey/4.5.1/latin-700.min.css.br
- fontsource-marhey/4.5.1/latin-700.min.css.gz
- fontsource-marhey/4.5.1/latin-ext-300.css.br
- fontsource-marhey/4.5.1/latin-ext-300.css.gz
- fontsource-marhey/4.5.1/latin-ext-300.min.css.br
- fontsource-marhey/4.5.1/latin-ext-300.min.css.gz
- fontsource-marhey/4.5.1/latin-ext-400.css.br
- fontsource-marhey/4.5.1/latin-ext-400.css.gz
- fontsource-marhey/4.5.1/latin-ext-400.min.css.br
- fontsource-marhey/4.5.1/latin-ext-400.min.css.gz
- fontsource-marhey/4.5.1/latin-ext-500.css.br
- fontsource-marhey/4.5.1/latin-ext-500.css.gz
- fontsource-marhey/4.5.1/latin-ext-500.min.css.br
- fontsource-marhey/4.5.1/latin-ext-500.min.css.gz
- fontsource-marhey/4.5.1/latin-ext-600.css.br
- fontsource-marhey/4.5.1/latin-ext-600.css.gz
- fontsource-marhey/4.5.1/latin-ext-600.min.css.br
- fontsource-marhey/4.5.1/latin-ext-600.min.css.gz
- fontsource-marhey/4.5.1/latin-ext-700.css.br
- fontsource-marhey/4.5.1/latin-ext-700.css.gz
- fontsource-marhey/4.5.1/latin-ext-700.min.css.br
- fontsource-marhey/4.5.1/latin-ext-700.min.css.gz
- fontsource-marhey/4.5.1/latin-ext.css.br
- fontsource-marhey/4.5.1/latin-ext.css.gz
- fontsource-marhey/4.5.1/latin-ext.min.css.br
- fontsource-marhey/4.5.1/latin-ext.min.css.gz
- fontsource-marhey/4.5.1/latin.css.br
- fontsource-marhey/4.5.1/latin.css.gz
- fontsource-marhey/4.5.1/latin.min.css.br
- fontsource-marhey/4.5.1/latin.min.css.gz
- fontsource-marhey/4.5.1/variable.css.br
- fontsource-marhey/4.5.1/variable.css.gz
- fontsource-marhey/4.5.1/variable.min.css.br
- fontsource-marhey/4.5.1/variable.min.css.gz
SRIs:
- fontsource-marhey/4.5.1/400.min.css: sha512-Il96o52CuZNQfmdwbiMSm94nHADFRaX69sv4toK/FRJmutNhpRoAa8o0GfqY6oajKQAL8zEpv6dMuTDCYAnFYQ==
- fontsource-marhey/4.5.1/arabic.css: sha512-JkL7yD10SHZQCC6IUmx1iWf65HA41pedtHlF9f9yvgWWjEYMMsEvO11KfmmAv8l3xRFtwRC0VDXfECRDZOkczg==
- fontsource-marhey/4.5.1/index.min.css: sha512-Il96o52CuZNQfmdwbiMSm94nHADFRaX69sv4toK/FRJmutNhpRoAa8o0GfqY6oajKQAL8zEpv6dMuTDCYAnFYQ==
- fontsource-marhey/4.5.1/latin-400.min.css: sha512-ZnBuGQoOmp/nJJ2c/aHfvzsegs37ghCdDN5LJId8VX6QSyHMBBGHdPB0xhN3PbnZX+yjmStbOB7YVOznnMTDwQ==
- fontsource-marhey/4.5.1/latin-700.css: sha512-VmP1LQj4li5F27NReU0/wiOsJZPDeg9kyQPWRDwwVqrEzK1l9Nvbw0sDaCcFCH3v+X1F+XSdaIq0JUbLUikXpg==
- fontsource-marhey/4.5.1/300.css: sha512-yRYt87YGIoORW/pWuuXp9SyvC53gPw7HbPy8Hl6CyB+gGA92yLV/MT4V0xlutoeowApfQbUV0rjyxL99FpBeaQ==
- fontsource-marhey/4.5.1/300.min.css: sha512-pgrUMDuIKx1H156OYa4iZE15XfnWHuqOIkwrQxMeEjG6KVft6JCZYRNa/0VdLd6FvChPXVkHis3u7zVgFWp2Sw==
- fontsource-marhey/4.5.1/arabic-500.css: sha512-v20TQ3i36y1FXSYC/j9R7KHkH84ATfcJ1O7sbe8++1mF6if8fMiZ84SBR3JswoSS3YRFl1GfxQ2gX0qaSI3TMA==
- fontsource-marhey/4.5.1/arabic-700.min.css: sha512-2xeGA1hTpolfTs2/njysVaanckLglHLZirco4exNdv7vrgp48TGVdvKG+Y+zRgxO2yQ+fc7cAvY+iaJoLTAbZA==
- fontsource-marhey/4.5.1/latin-300.css: sha512-hjpMh3NiwIdiES6ZM/ttW8Cvn+G2NKdjjKENfZloSrMQyzIViBZFfvyPJyp+226qEx5TffHsnIJaPJLs/9fRSg==
- fontsource-marhey/4.5.1/latin-ext-500.min.css: sha512-qhiQnPTApHBS3OKLQ6r/ErqkADKx4WqCCegbTdBGritSRR2TOprv3hzgSNY1k2TSWIyLHthQf+SpkvDY6+ZG0w==
- fontsource-marhey/4.5.1/latin-ext-600.min.css: sha512-1nCYOHbyRRgoD2Q9sA35Z02UZSvKRmai9QSeXLAT/N/y0dmj3nsiwJBByYZAW9FDqXl13HZIkemmeQqFPrmiCg==
- fontsource-marhey/4.5.1/latin.css: sha512-L7V1ek7fyxkVTMLrOwB/NZes1xvGzryizhwFehvazg+KCoJlHZ8LVoF5KS7pGLHXG1QLdxwZ+WVdHFapPKQMIg==
- fontsource-marhey/4.5.1/600.css: sha512-NlsMbGzo3VfOwS/vGPz6ARn56R1lqSX37ljz7TslI6U1/8ISvgj7JZKu1V/ZHFbwMxcUHiRMgGST6QX+8i4vfw==
- fontsource-marhey/4.5.1/600.min.css: sha512-Bj4mBWwq4xZkx7hilHUT8ihatBg/tQWr1yqi+wdD0hH/BGJxPn1zxcd/adDI+U+AujP3QxFsSYJ14cup9MZvpQ==
- fontsource-marhey/4.5.1/arabic-600.css: sha512-ZZASjeAhMhfZr6hN6F9yvKk7bQCNS6HdJcFtOIiRvi5Ft2CtGqENyE2iBXR7yHLbcCWI37mCdEfiLtmYydJ86w==
- fontsource-marhey/4.5.1/arabic.min.css: sha512-7pqqppYyeQwSYZthFd/0UJrDlSjsGp3o7HhHS7hhBu7nkNI1gZrWPhgOBQWO7hHCA0wRLUUiU1icikVTcBHVLw==
- fontsource-marhey/4.5.1/index.css: sha512-V9MzpwSDqStgbT0GhHjeodxLhdLOWiVHo60f1sNBhGdPpjG0CeteDCkxb4PvGyJyvXS0Bgv0+ydQLv6k6FuYsg==
- fontsource-marhey/4.5.1/latin-400.css: sha512-S5k8+FEB4OA7oJOU0Plu2D2jKFly2LbG0YoXBboW/M6U/8itGGQQHkAvfU7b5Oxzcgb6kdUaqM/I8CsCEN623Q==
- fontsource-marhey/4.5.1/latin-500.min.css: sha512-HsJRDTp08S26/9zOHSn+NMac997IzyfnPaJtG58BlLSN6CvnEe91fC0P3WDJ76VfPY6gJEcuR/kdKVm57Pbibg==
- fontsource-marhey/4.5.1/latin-600.min.css: sha512-2Vz2R5WWDbn/Kigg0ZIad6cwPvzRefRXHIskE84VIS3VKxNVQfAVBiDAxThp39dCneGV8XJ4aN0+sHCjHo/IKA==
- fontsource-marhey/4.5.1/arabic-300.css: sha512-+CqZQOmL8LoZc0/ZfU16xDJ0ywUf+td7A8DgnNEdmLAACu5Wn8DRg584Z2EOM7N7VM8UWgLW75RaUNQ4BzgKqg==
- fontsource-marhey/4.5.1/arabic-300.min.css: sha512-tkAC2WjF4B6GajjqP9Pq1AZ2GpntFLkE887dFWI9QwxR/19yRwLwTvXpndsZ1FwNAGANCnQlaBFOXsbtYBqc/w==
- fontsource-marhey/4.5.1/arabic-500.min.css: sha512-k0rhcXwRduTnKIlL8UU0pp/OfYioKEsQjrBdDqAqFjWCy3P2EfprO/WOPbGGHVKgpNTq6FzpvUIx+TJ6ijn+8g==
- fontsource-marhey/4.5.1/latin-300.min.css: sha512-X9oAI8UG9roiPkLqS4p2ynKEyy2+rg2AhLsazNuJImtA4wsVqv+QRoE6xh51yQcGWXvooPRDjwFOrGcahdEKNA==
- fontsource-marhey/4.5.1/latin-500.css: sha512-VarvIDLU5CH2gyc3MZ8HrohurZMLMaZgQAFeggg1lsDtZjW1e46dE6Nd89J7z/j9Cu819cOsgxFOWmCnYxDXNQ==
- fontsource-marhey/4.5.1/latin-600.css: sha512-hJfskbJRFLjyb1k6pQnun57Vu39E6oo7l/Hdh2KnTylZIqanqIwbjxuPCbJo6TpN7FNDLxpLyjJjEvvxT0KR3Q==
- fontsource-marhey/4.5.1/variable.min.css: sha512-op+l+xhQoPlG4jZWJ/02GHtjR1vj+DTl+bNNaRm+bvurhq+Ft6aA8Sf4L+Hv+NVUWXMwos1GdyCOtNabA6wVeQ==
- fontsource-marhey/4.5.1/500.css: sha512-dZOsMIQrYEfA5f6HT7BGiBEz8r9Wtp7NdjdGtbe/wbrL+CywHkpd/+IRhFXGWXqAPLgcSBWJQSbGXJwD/uBYGg==
- fontsource-marhey/4.5.1/arabic-400.min.css: sha512-wrk5HPti2Z68BXleo0D3dwrxoTK0aN0sTfV/0zL7Ft/3lJi871hDsSqCpo/m2meZznCG4XNy2DpGMXWTFvWiyw==
- fontsource-marhey/4.5.1/latin-ext-300.css: sha512-M5Q7Q+ufailZKTp8NOhJvRWBpR9bVgVAgE5H0TgAalvp250+CU9PP6EZnSL5K1EmVWNob7ZliiuvUnOXN43hxw==
- fontsource-marhey/4.5.1/latin-ext-400.min.css: sha512-3adECdbbruusTHzTlxZSoFXYhWCsFhlGuDNlhUv429g50J65Qo64CcvZpN0foxvOdt3KYysXVpw16VWzVnAtSQ==
- fontsource-marhey/4.5.1/latin-ext-700.css: sha512-tAg/MmWT8XEKuIVg22+0KaCjR1e9b7K28udrOoWKtoXj1UXS3Amkkz7X9DXgJR2qC0R5Y1nAbdcvoAtKabUH2w==
- fontsource-marhey/4.5.1/latin-ext.css: sha512-SUY9MrOX4keZqzDF7zG7BiI48cdOPi9AOONk0ua12oSetqWhNhgbco+Lxkjbwpy4t+oGULcqwZwKuGoVM5MzKw==
- fontsource-marhey/4.5.1/500.min.css: sha512-6pJWwURPJP+Dg1i23OuM7I7uOUaiAHCzm0pITuFxCLUtaFH2T57Fc0MgJVNO/nlnzlttDBt/iSagwlm5diazJg==
- fontsource-marhey/4.5.1/700.min.css: sha512-9HLkmnNHjD2xai8Id/EIlDndHGMEqPNnCKO3yiY15rXBec5nwkf+VLtCoWN9jlTg7SOhLXrfvcroAjv2VZr8hQ==
- fontsource-marhey/4.5.1/arabic-700.css: sha512-MBsSFElLImMwhUgEtRRJxXnzCp4o4bLw2HmnP6cR5q6jsSG2tXzVXzuDUXXKOIZx7R3/6SDJKBnSnc6T9NHO9A==
- fontsource-marhey/4.5.1/latin-700.min.css: sha512-/oAkwW4PJ82IlyDh3W2i29PWjvJG1OeOTZwoK53maKvqODFEleEFTwldKOuPnZ4n1HGj6aMvHZBJZweBq7Hk6g==
- fontsource-marhey/4.5.1/latin.min.css: sha512-fAqws3vNQ7Wt616OCD2tE7LxjelLpQokjsLOaQx/L4mSaKAnFntoEgFi5nx9C9iHSUfRypQbXMBaiODUB4WHLw==
- fontsource-marhey/4.5.1/arabic-600.min.css: sha512-8irxJAZwkzo9QmsCy5Z6HwfD7xqLVyfW7pdGShEawA3m7UAji0O+WA2Vbbmo5cAiwF6nNXcKf2l64599uhfjOg==
- fontsource-marhey/4.5.1/latin-ext-600.css: sha512-bO+FQWaxtM5ODRhXxPvylvQrgSdhzmJuuqOUjrigWV2+E2APvja6CPrpA22liFUHd0gk5J+Vbfd7jBs9lBWuVw==
- fontsource-marhey/4.5.1/latin-ext-700.min.css: sha512-8yY9/OIqjG92Qawc70JEHt0+dCtn2jObLhaxdGnUhxVhE1ZGnURAEdpz6G4YnSOe3TcXlAKaiXMNmVNhEO6qng==
- fontsource-marhey/4.5.1/variable.css: sha512-nBwJ/DIt2jkcgir21ogNiXx6x1EjePgnCIxUxmg74n/3bnKTrCAeWOR7ZybWXZx8B3I9GS2+Hi/dWIknglVDXg==
- fontsource-marhey/4.5.1/400.css: sha512-V9MzpwSDqStgbT0GhHjeodxLhdLOWiVHo60f1sNBhGdPpjG0CeteDCkxb4PvGyJyvXS0Bgv0+ydQLv6k6FuYsg==
- fontsource-marhey/4.5.1/700.css: sha512-n9McSx0fmUbriyAZ6vzJRdAFzLsugF3aYzcuh+eLUkWhaXNiXZ44OTcfLTDFSxnkR8sS+/CSwwkW++lvjQKZpA==
- fontsource-marhey/4.5.1/arabic-400.css: sha512-NtEMHdY8/JUB/rCyGXT/T4xvTK4bSPGUyKwz9BmsaRi2AJRwKVGVlf38gtNshn8iT/rledRm66iV5PBLzo99ew==
- fontsource-marhey/4.5.1/latin-ext-300.min.css: sha512-tjqt8npK2oaAUIHkYvxtW8HdspkycYNZxIFk88laaypRnEvtuIYZZ7JVQ2A5jQyjDyletmGP5XsKGC4eQFpmEw==
- fontsource-marhey/4.5.1/latin-ext-400.css: sha512-nktGSr4hfqHMXwjAJ4QQU6OGOhNPU57KO6UnCkQAcq9bU5fxKO8/dOAxp/1r5pJ/jBWXslEcqzVIr4ewPaV7ag==
- fontsource-marhey/4.5.1/latin-ext-500.css: sha512-KdP1t0bkBpt8ma0aZGbRert95edZSG3dneW5nlrGUWh5S30C0hPMC2KdyXARh4SbAJXyXCH+vshS/A+p9QYa7w==
- fontsource-marhey/4.5.1/latin-ext.min.css: sha512-kCC9Sxe83PJlrYxuvBN4DlY/0CfZCwDTGCnYDIoZeJbOt6D9ob9szJy3x9EqAnqUfTQ1B5Wtwh7iUXekCKHVIA==
