config: {"authors":[{"name":"Glen Maddern","email":"@geelen"}],"autoupdate":{"source":"npm","target":"styled-components","fileMap":[{"basePath":"dist","files":["**/!(*.es.js)"]}]},"description":"Visual primitives for the component age. Use the best bits of ES6 and CSS to style your apps without stress","filename":"styled-components.min.js","homepage":"https://styled-components.com/","keywords":["react","css","css-in-js","styled-components"],"license":"MIT","name":"styled-components","repository":{"type":"git","url":"https://github.com/styled-components/styled-components.git"},"author":"Glen Maddern \u003c@geelen\u003e"}
KV keys:
- styled-components/6.0.0-alpha.4/base.d.ts.br
- styled-components/6.0.0-alpha.4/base.d.ts.gz
- styled-components/6.0.0-alpha.4/constants.d.ts.br
- styled-components/6.0.0-alpha.4/constants.d.ts.gz
- styled-components/6.0.0-alpha.4/constructors/constructWithOptions.d.ts.br
- styled-components/6.0.0-alpha.4/constructors/constructWithOptions.d.ts.gz
- styled-components/6.0.0-alpha.4/constructors/createGlobalStyle.d.ts.br
- styled-components/6.0.0-alpha.4/constructors/createGlobalStyle.d.ts.gz
- styled-components/6.0.0-alpha.4/constructors/css.d.ts.br
- styled-components/6.0.0-alpha.4/constructors/css.d.ts.gz
- styled-components/6.0.0-alpha.4/constructors/keyframes.d.ts.br
- styled-components/6.0.0-alpha.4/constructors/keyframes.d.ts.gz
- styled-components/6.0.0-alpha.4/constructors/styled.d.ts.br
- styled-components/6.0.0-alpha.4/constructors/styled.d.ts.gz
- styled-components/6.0.0-alpha.4/hoc/withTheme.d.ts.br
- styled-components/6.0.0-alpha.4/hoc/withTheme.d.ts.gz
- styled-components/6.0.0-alpha.4/hoc/withTheme.spec.d.ts.br
- styled-components/6.0.0-alpha.4/hoc/withTheme.spec.d.ts.gz
- styled-components/6.0.0-alpha.4/hooks/useTheme.d.ts.br
- styled-components/6.0.0-alpha.4/hooks/useTheme.d.ts.gz
- styled-components/6.0.0-alpha.4/index-standalone.d.ts.br
- styled-components/6.0.0-alpha.4/index-standalone.d.ts.gz
- styled-components/6.0.0-alpha.4/index.d.ts.br
- styled-components/6.0.0-alpha.4/index.d.ts.gz
- styled-components/6.0.0-alpha.4/macro/index.d.ts.br
- styled-components/6.0.0-alpha.4/macro/index.d.ts.gz
- styled-components/6.0.0-alpha.4/models/ComponentStyle.d.ts.br
- styled-components/6.0.0-alpha.4/models/ComponentStyle.d.ts.gz
- styled-components/6.0.0-alpha.4/models/GlobalStyle.d.ts.br
- styled-components/6.0.0-alpha.4/models/GlobalStyle.d.ts.gz
- styled-components/6.0.0-alpha.4/models/InlineStyle.d.ts.br
- styled-components/6.0.0-alpha.4/models/InlineStyle.d.ts.gz
- styled-components/6.0.0-alpha.4/models/Keyframes.d.ts.br
- styled-components/6.0.0-alpha.4/models/Keyframes.d.ts.gz
- styled-components/6.0.0-alpha.4/models/ServerStyleSheet.d.ts.br
- styled-components/6.0.0-alpha.4/models/ServerStyleSheet.d.ts.gz
- styled-components/6.0.0-alpha.4/models/StyleSheetManager.d.ts.br
- styled-components/6.0.0-alpha.4/models/StyleSheetManager.d.ts.gz
- styled-components/6.0.0-alpha.4/models/StyledComponent.d.ts.br
- styled-components/6.0.0-alpha.4/models/StyledComponent.d.ts.gz
- styled-components/6.0.0-alpha.4/models/StyledNativeComponent.d.ts.br
- styled-components/6.0.0-alpha.4/models/StyledNativeComponent.d.ts.gz
- styled-components/6.0.0-alpha.4/models/ThemeProvider.d.ts.br
- styled-components/6.0.0-alpha.4/models/ThemeProvider.d.ts.gz
- styled-components/6.0.0-alpha.4/native/index.d.ts.br
- styled-components/6.0.0-alpha.4/native/index.d.ts.gz
- styled-components/6.0.0-alpha.4/primitives/index.d.ts.br
- styled-components/6.0.0-alpha.4/primitives/index.d.ts.gz
- styled-components/6.0.0-alpha.4/secretInternals.d.ts.br
- styled-components/6.0.0-alpha.4/secretInternals.d.ts.gz
- styled-components/6.0.0-alpha.4/sheet/GroupIDAllocator.d.ts.br
- styled-components/6.0.0-alpha.4/sheet/GroupIDAllocator.d.ts.gz
- styled-components/6.0.0-alpha.4/sheet/GroupedTag.d.ts.br
- styled-components/6.0.0-alpha.4/sheet/GroupedTag.d.ts.gz
- styled-components/6.0.0-alpha.4/sheet/Rehydration.d.ts.br
- styled-components/6.0.0-alpha.4/sheet/Rehydration.d.ts.gz
- styled-components/6.0.0-alpha.4/sheet/Sheet.d.ts.br
- styled-components/6.0.0-alpha.4/sheet/Sheet.d.ts.gz
